R2 L' B' L D' R2
R2 L' B' D' L R2
R2 L' B' D' R2 L
L' R2 B' L D' R2
L' R2 B' D' L R2
L' R2 B' D' R2 L
L' U F' U' B' L
L' F' U' F B' L
L' F' U' B' F L
U F' U' L' B' L
U F' B' R' U' L
L' B' L U F' U'
L' B' U F' U' L
U B' F' R' U' L
B' L U F' U F2 U2
B' L U F' U' D2 B2
B' L U F' D R2 U'
B' L U F' D2 U' B2
F' L U' L2 B' L F
B' L U2 F U' F2 U'
B' L U2 F U2 D R2
B' L U2 F D U2 R2
B' L U2 F D' L2 U2
R2 L' U' B U B2 L
B' L' R2 B' L2 D' R2
B' L' U F' U' B' L2
F2 L' U F2 B' L R'
F2 L' U F2 B' R' L
F2 L' U B' L R' F2
F2 L' U B' L F2 R'
F2 L' U B' R' L F2
F2 L' U B' R' F2 L
F2 L' U B' F2 L R'
F2 L' U B' F2 R' L
R2 L' B' L R D' R2
R2 L' B' L R' D' R2
R2 L' B' L R2 D' R2
R2 L' B' L U' B2 U
R2 L' B' L D' R2 D
R2 L' B' L D' R2 D'
R2 L' B' L D' R2 D2
R2 L' B' L2 D' L' R2
R2 L' B' L2 D' R2 L'
R2 L' B' R L D' R2
R2 L' B' R D' L R2
R2 L' B' R D' R2 L
R2 L' B' R' L D' R2
R2 L' B' R' D' L R2
R2 L' B' R' D' R2 L
R2 L' B' R2 L D' R2
R2 L' B' R2 D' L R2
R2 L' B' R2 D' R2 L
R2 L' B' D' L R2 D
R2 L' B' D' L R2 D'
R2 L' B' D' L R2 D2
R2 L' B' D' R2 L D
R2 L' B' D' R2 L D'
R2 L' B' D' R2 L D2
R2 L' B' D' R2 D L
R2 L' B' D' R2 D' L
R2 L' B' D' R2 D2 L
R2 L' B' D2 L D R2
R' L' B2 D B L R'
R' L' B2 D B R' L
L' R' B2 D B L R'
L' R' B2 D B R' L
B' L' F' U' F B' L2
B' L' F' U' B' F L2
L' R2 U' B U B2 L
F L' F2 U' F B' L
F L' F2 U' B' F L
B' L' B' L2 U F' U'
F L' B' L D F' R2
B' L' B' U F' U' L2
F L' B' D L F' R2
F L' B' D F' L R2
F L' B' D F' R2 L
F' L2 U B' U2 L B'
F' L2 U' L B' L F
L' R2 B' L R D' R2
L' R2 B' L R' D' R2
L' R2 B' L R2 D' R2
L' R2 B' L U' B2 U
L' R2 B' L D' R2 D
L' R2 B' L D' R2 D'
L' R2 B' L D' R2 D2
L' R2 B' L2 D' L' R2
L' R2 B' L2 D' R2 L'
L' R2 B' R L D' R2
L' R2 B' R D' L R2
L' R2 B' R D' R2 L
L' R2 B' R' L D' R2
L' R2 B' R' D' L R2
L' R2 B' R' D' R2 L
L' R2 B' R2 L D' R2
L' R2 B' R2 D' L R2
L' R2 B' R2 D' R2 L
L2 R2 B' L D' R2 B'
L2 R2 B' L D' B' R2
R2 L2 B' L D' R2 B'
R2 L2 B' L D' B' R2
L' R2 B' D' L R2 D
L' R2 B' D' L R2 D'
L' R2 B' D' L R2 D2
L' R2 B' D' R2 L D
L' R2 B' D' R2 L D'
L' R2 B' D' R2 L D2
L' R2 B' D' R2 D L
L' R2 B' D' R2 D' L
L' R2 B' D' R2 D2 L
L' R2 B' D2 L D R2
L' U R U' B' L R'
L' U R U' B' R' L
F2 L2 B' U L F2 B'
F2 L2 B' U L B' F2
F2 L2 B' U F2 L B'
L' U F' R U' B' L
L' U F' R' U' B' L
L' U F' R2 U' B' L
L' U F' U' B' L D
L' U F' U' B' L D'
L' U F' U' B' L D2
L' U F' U' B' D L
L' U F' U' B' D' L
L' U F' U' B' D2 L
L2 U F' U' L B' L
L' U F' B U' B2 L
L2 U F' U' B' L B'
L2 U F' B' U' L B'
U R U' L' B' L R'
U R U' L' B' R' L
L' U B F' U' B2 L
L2 U B' F' U' L B'
