F2 L U' F2 B' U'
F2 L U' B' F2 U'
L D B' R2 U' F'
L F2 U' F2 B' U'
L F2 U' B' F2 U'
L B' U F2 B U2
L B' U B F2 U2
L B' D R2 U' F'
F2 L R U' F2 B' U'
F2 L R U' B' F2 U'
F2 L R' U' F2 B' U'
F2 L R' U' B' F2 U'
F2 L R2 U' F2 B' U'
F2 L R2 U' B' F2 U'
R' L D B' R2 U' F'
R2 L D B' R2 U' F'
L R D B' R2 U' F'
F2 L U' D B' U' R2
R L D B' R2 U' F'
F2 L U' F2 D B' U'
F2 L U' F2 D' B' U'
F2 L U' F2 D2 B' U'
F2 L U' F2 B' U' D
F2 L U' F2 B' U' D'
F2 L U' F2 B' U' D2
F2 L U' F2 B' D U'
F2 L U' F2 B' D' U'
F2 L U' F2 B' D2 U'
F2 L U' B' U' D R2
F2 L U' B' D U' R2
F2 L U' B' F2 U' D
F2 L U' B' F2 U' D'
F2 L U' B' F2 U' D2
F2 L U' B' F2 D U'
F2 L U' B' F2 D' U'
F2 L U' B' F2 D2 U'
B' L D R2 B' U' F'
B2 L D R2 B' L2 U'
F2 L D U' B' U' R2
B2 L D B' L2 R2 U'
B2 L D B' R2 L2 U'
F2 L D' L2 U F U
U2 L D' L2 F U F'
R' L F2 U' F2 B' U'
R' L F2 U' B' F2 U'
B2 L D2 B' U' F2 B'
B2 L D2 B' U' B' F2
R2 L F2 U' F2 B' U'
L R F2 U' F2 B' U'
R2 L F2 U' B' F2 U'
L R F2 U' B' F2 U'
R L F2 U' F2 B' U'
R L F2 U' B' F2 U'
R' L B' U F2 B U2
R' L B' U B F2 U2
R' L B' D R2 U' F'
R2 L B' U F2 B U2
R2 L B' U B F2 U2
L R B' U F2 B U2
L R B' U B F2 U2
R L B' U F2 B U2
R L B' U B F2 U2
L R B' D R2 U' F'
R2 L B' D R2 U' F'
R L B' D R2 U' F'
B' L B' U F2 B2 U2
B' L B' U B2 F2 U2
B' L B' U' D2 F2 B2
B' L B' U' D2 B2 F2
B2 L B' U F2 B' U2
B2 L B' U B' F2 U2
B' L B' D L2 R2 U'
B' L B' D R2 L2 U'
B' L B' D2 U' F2 B2
B' L B' D2 U' B2 F2
L R' D B' R2 U' F'
F2 L' U D F U R2
F2 L' U D2 F B2 U
F2 L' U D2 B2 F U
F2 L' U F U2 F U'
F2 L' U' F2 U2 F' U
B2 L' D L2 R2 B' U'
B2 L' D L2 B' R2 U'
B2 L' D R2 L2 B' U'
F2 L' D U F U R2
L R' F2 U' F2 B' U'
L R' F2 U' B' F2 U'
F2 L' D' L2 U' B' U'
U2 L' D' F L2 U F'
F2 L' D2 U F B2 U
F2 L' D2 U B2 F U
L R' B' U F2 B U2
L R' B' U B F2 U2
U2 L' D2 F U F' B2
U2 L' D2 F U B2 F'
L R' B' D R2 U' F'
U L' D2 F U B2 R'
U2 L' F L2 U F' B'
U2 L' F L2 U B' F'
U2 L' F U F' D2 B2
U2 L' F U' F U2 F2
U L' F U' F L U2
L R2 D B' R2 U' F'
B' L2 U F2 B U2 L
B' L2 U B F2 U2 L
B L2 U F2 U2 F' L'
L R2 F2 U' F2 B' U'
L R2 F2 U' B' F2 U'
F L2 U' F' U' B' L'
L R2 B' U F2 B U2
L R2 B' U B F2 U2
B' L2 D R2 U' F' L'
L R2 B' D R2 U' F'
F2 R L U' F2 B' U'
F2 R L U' B' F2 U'
L' U F2 U F' U F
D2 R U2 F' U F B2
D2 R U2 F' U B2 F
L U' D R2 B' U' R2
L U' D B' R2 U' R2
F2 R' L U' F2 B' U'
F2 R' L U' B' F2 U'
L U' B' D R2 U' R2
D2 R' B L2 U' F B
D2 R' B L2 U' B F
D2 R' B U B' U2 B2
D2 R' B U' B D2 F2
L' U2 D' F L2 U F'
F2 R2 L U' F2 B' U'
F2 R2 L U' B' F2 U'
L U2 D' L2 F U F'
L' U2 D2 F U F' B2
L' U2 D2 F U B2 F'
L' U2 F L2 U F' B'
L' U2 F L2 U B' F'
L' U2 F U F' D2 B2
L' U2 F U' F U2 F2
D R2 U2 F U L' F'
L2 D L' B' R2 U' F'
L' D L2 B' R2 U' F'
L' D R2 U2 F U F'
D R2 B L2 U' F L'
D R2 B U' L2 F L'
L D R2 B' U B U2
L D U' R2 B' U' R2
L D U' B' R2 U' R2
U' D R2 F U' L' R2
U' D R2 F U' R2 L'
L2 D B' R2 U' F' L'
U' D F R2 U' L' R2
U' D F R2 U' R2 L'
L D B' L R2 U' F'
L D B' L' R2 U' F'
L D B' L2 R2 U' F'
L D B' R2 L U' F'
L D B' R2 L' U' F'
L D B' R2 L2 U' F'
