R F U2 R U L2
L R F' L' F U' L2
R L F' L' F U' L2
L2 U L R U' F R
L2 U R L U' F R
U2 R F L U' L F
U' R F U B U2 L2
B' R F U2 R U L2
B2 R F U2 R U L2
U2 R F U' L F L
U R F L U' F L
D' R F B2 U2 R U
D R F U2 R F U
U' R F B2 U' L2 F
D' R F' L' F2 B2 U'
D' R F' L' B2 F2 U'
B R F U2 R U L2
U2 R F B L U' L
R U' L2 U' B' R' U
D' R F' B2 L' F2 U'
R2 U' R' F U' L2 F2
R2 U' R' F U' F2 L2
R U' R' F' L2 D R2
U2 R B F L U' L
D' R B2 F U2 R U
D' R B2 F' L' F2 U'
U' R B2 F U' L2 F
R2 U' F R' U' L2 F'
R2 U' F R' U' F' L2
D' R' F R2 B2 L U'
U' R' F R2 U' L2 F2
U' R' F R2 U' F2 L2
U' R' F' L2 D R2 B2
U' R' F' L2 D B2 R2
D2 R2 U' R' F U' F2
D2 R2 U' F R' U' F'
F R2 D' B2 L U' B'
R D F U2 R F U
R D' F B2 U2 R U
R D' F' L' F2 B2 U'
R D' F' L' B2 F2 U'
R D' F' B2 L' F2 U'
R D' B2 F U2 R U
R D' B2 F' L' F2 U'
L D2 R F' L' U' L2
F U2 R F L' U L'
R F L U2 R U L
R F L' U2 R U L'
R' F R2 U2 R' U L2
R2 F R' U' L2 D' F2
R2 F R' U2 R2 U L2
R' F R2 D' B2 L U'
R2 F R' D' B2 U' F2
R' F R2 B2 L U' L
R F U' L2 U' R U
D F U2 R F L' U
R F U2 R U L2 D
R F U2 R U L2 D'
R F U2 R U L2 D2
R F U2 R D F2 U
R F U2 R F U L2
R F U2 R F' U L2
R F U2 R F2 U L2
R F U2 D R F2 U
R F D U2 R F2 U
R F D' B2 U2 R U
R F B U2 R U L2
R F B' U2 R U L2
R F B2 U2 R U L2
R F' L F2 L2 U' L'
R F' L' U' L' D R2
R F' L' U' D L' R2
R F' L' U' D R2 L'
L F' L' F R U' L2
R F' L' D U' L' R2
R F' L' D U' R2 L'
R F' L' F2 U R U2
R F' L2 F2 L U' L'
F D' R2 B2 L U' B'
U2 B R F L U' L
R B F U2 R U L2
R B' F U2 R U L2
D' B2 R F U2 R U
D' B2 R F' L' F2 U'
R B2 F U2 R U L2
