B' L D F2 B R2
B' L D B R2 F2
B' L D B F2 R2
B' L B D R2 F2
B' L B D F2 R2
B' L' F2 U' L2 B
B' L' F2 U' B L2
U L' F2 B' U' L
U L' B' F2 U' L
L' F2 B' U' L B
U B' L' F2 U' L2
L' B' F2 U' L B
B' L R2 D R2 F2 B
B' L R2 D R2 B F2
D L R2 U B' L2 U'
B' L U L2 F2 U' B
B' L U F2 L2 U' B
D L U B' L2 U' R2
B L D R2 F2 L' B'
B' L D F B R2 F
B' L D F2 B R2 D
B' L D F2 B R2 D'
B' L D F2 B R2 D2
B' L D F2 B' R2 B2
B' L D F2 B2 R2 B'
B' L D B R' F2 R'
B' L D B R2 F2 D
B' L D B R2 F2 D'
B' L D B R2 F2 D2
B' L D B F R2 F
B' L D B F2 R2 D
B' L D B F2 R2 D'
B' L D B F2 R2 D2
B' L D B' R2 F2 B2
B' L D B' R2 B2 F2
B' L D B' F2 R2 B2
B' L D B2 R2 F2 B'
B' L D B2 R2 B' F2
B' L D B2 F2 R2 B'
B' L D' B D2 R2 F'
L' R F2 B' U' L B
D2 L F D L' F2 R
B' L F2 L2 U' L2 B
B' L F2 L2 U' B L2
L' R B' F2 U' L B
U L F2 L2 B' U' L
U L F2 B' L2 U' L'
B' L B R D R2 F2
B' L B R D F2 R2
B' L B R' D R2 F2
B' L B R' D F2 R2
B' L B R2 D R2 F2
B' L B R2 D F2 R2
B' L B U L2 F2 U'
B' L B U F2 L2 U'
B' L B D R' F2 R'
B' L B D R2 F2 D
B' L B D R2 F2 D'
B' L B D R2 F2 D2
B' L B D F R2 F
B' L B D F2 R2 D
B' L B D F2 R2 D'
B' L B D F2 R2 D2
D L B' L2 U' B R2
U L B' F2 L2 U' L'
B' L B2 D R2 F2 B'
B' L B2 D R2 B' F2
B' L B2 D F2 R2 B'
B' L B2 D F2 B' R2
B' L B2 D B' R2 F2
B' L B2 D B' F2 R2
D L' R2 U' F U F'
B' L' R2 F2 U' L2 B'
B' L' U' L2 D B R2
B' L' U' L2 B D R2
D L' U' F U F' R2
B' L' U' B L2 D R2
D L' U2 F U R2 B
R' L' F2 B' U' L B
L' R' F2 B' U' L B
R2 L' F2 B' U' L B
R L' F2 B' U' L B
R' L' B' F2 U' L B
L' R' B' F2 U' L B
R2 L' B' F2 U' L B
R L' B' F2 U' L B
U L' F D2 F U' L'
B' L' F2 U' L' B L'
B' L' F2 U' L2 D B
B' L' F2 U' L2 D' B
B' L' F2 U' L2 D2 B
B' L' F2 U' L2 B D
B' L' F2 U' L2 B D'
B' L' F2 U' L2 B D2
B' L' F2 U' B L2 D
B' L' F2 U' B L2 D'
B' L' F2 U' B L2 D2
B' L' F2 U' B' L2 B2
B' L' F2 D' B2 U' B'
B L' F2 U' B2 L B'
B' L' F2 B' U' L2 B2
B' L' F2 B' U' B2 L2
B' L' F2 B2 U' B' L2
U L' F2 U' B' L B
B2 L' F2 B U' L B
B' L' B L2 D R2 F2
B' L' B L2 D F2 R2
B L' F2 B2 U' L B'
U L' F2 B U R' U2
U L' F2 B' U' L D
U L' F2 B' U' L D'
U L' F2 B' U' L D2
U L' F2 B' U' D L
U L' F2 B' U' D' L
U L' F2 B' U' D2 L
U L' F2 B' D U' L
U L' F2 B' D' U' L
U L' F2 B' D2 U' L
B2 L' B F2 U' L B
U L' B F2 U R' U2
B' L' B' F2 U' L2 B2
B' L' B' F2 U' B2 L2
U L' B' U' L D R2
U L' B' U' D L R2
U L' B' U' D R2 L
U L' B' D U' L R2
U L' B' D U' R2 L
U L' B' F2 U' L D
U L' B' F2 U' L D'
U L' B' F2 U' L D2
U L' B' F2 U' D L
U L' B' F2 U' D' L
U L' B' F2 U' D2 L
U L' B' F2 D U' L
U L' B' F2 D' U' L
