B L D' B R2 F'
B L D F2 D2 B R2
B L D F2 B D2 R2
B L D B F2 D2 R2
B L D' F B R2 F'
B L D' F' B R2 F'
B L D' F2 B R2 F'
B L D' B R2 D F'
B L D' B R2 D' F'
B L D' B R2 D2 F'
B L D' B R2 F' D
B L D' B R2 F' D'
B L D' B R2 F' D2
B L D' B F R2 F'
B L D' B F' R2 F'
B L D' B F2 R2 F'
B L F D' B R2 F'
B L F' D' B R2 F'
B L F2 D' B R2 F'
B L' U' L2 D' B R2
B L' U2 B2 U B' L2
B L' D' B2 U' R2 B'
B L' D' B2 U' B' R2
U' L2 F L B' U' B'
B L2 B2 R' U B' L'
B' R D' F2 R U B'
F2 R B' U B2 L B
F2 R B' U' R' U2 B'
B' R' U2 L' U' L B'
B' R2 F2 R U B' L'
B U L D' B R2 F'
L' D' R2 B U' L R'
L' D' R2 B U' R' L
B' U B2 L D F2 B
B' U B2 L D B F2
B' U B2 L B D F2
B U' L D' B R2 F'
L' D' B R2 U' L R
L' D' B R2 U' R L
B' U2 L' U' B2 L B'
B U2 L D' B R2 F'
B' U2 L' B2 U' L B'
L2 F L B U' L B
B' U2 B2 L' U' L2 B
B' U2 B2 L' U' B L2
B D' L B R2 D F2
B D' L' U' L2 B R2
B D' L' U' B L2 R2
B D' L' U' B R2 L2
B D2 L D F2 B R2
B D2 L D B R2 F2
B D2 L D B F2 R2
B D2 L B D R2 F2
B D2 L B D F2 R2
B D2 L' F2 U' L2 B
B D2 L' F2 U' B L2
R' B L D' B R2 F'
R2 B L D' B R2 F'
R B L D' B R2 F'
D B L2 B2 R' U L'
L' B U' L B D' R2
L' B U' D' L B R'
L' B D' U' L B R'
B' F U B2 L F B
B' F U B2 L B F
B' F U' R' U2 F' B'
B' F U' R' U2 B' F'
F2 B' R U D2 B' L2
F2 B' R U B' D2 L2
F2 B' R U' R2 U2 B'
F2 B' R D' F2 U B'
F2 B' R D2 U B' L2
F B' U B2 L F B
F B' U B2 L B F
F B' U' R' U2 F' B'
F B' U' R' U2 B' F'
B' F2 R U D2 B' L2
B' F2 R U B' D2 L2
B' F2 R U' R2 U2 B'
B' F2 R D' F2 U B'
B' F2 R D2 U B' L2
