R' U L B U2
R' L' U L2 B U2
L' R' U L2 B U2
R' L' U B L2 U2
L' R' U B L2 U2
L2 R' U L' B U2
R' L' U' D2 R2 F'
L2 R' U B L' U2
L' R' U' D2 R2 F'
L' R' D2 U' R2 F'
R' L' D2 U' R2 F'
R' L2 U L' B U2
R' L2 U B L' U2
R' U L D B U2
R' U L D B U2
R' U L D' B U2
R' U L D2 B U2
R' U L B U2 D
R' U L B U2 D'
R' U L B U2 D2
R' U L B D U2
R' U L B D' U2
R' U L B D2 U2
R' U L' B L2 U2
R' U L2 B L' U2
R' U D L B U2
R' U D' L B U2
R' U D2 L B U2
U' R D F' B2 R'
U' R D B2 F' R'
U' R F' D B2 R'
R U' D F' B2 R'
R U' D B2 F' R'
F' R' U L B U2
F2 R' U L B U2
D2 R' U L B' U2
R U' F' D B2 R'
F R' U L B U2
R' D U L B U2
R D U' F' B2 R'
R D U' B2 F' R'
R' D' U L B U2
R' D2 U L B U2
R' F U L B U2
R' F' U L B U2
R' F2 U L B U2
L2 F2 R' U' R2 F'
R' L U B U B' U
R' L U' F2 D R2 F'
R' L U2 R2 U F' R2
L' R D F2 U' F B2
L' R D F2 U' B2 F
U L U' R' U B U2
L2 R F2 R2 U' R' F
L2 R F2 R2 U' F R'
R' L B U' B' U' B
L' R' U L' B L' U2
R' L' U L' B L' U2
R' L' U L2 D B U2
L' R' U L2 D B U2
R' L' U L2 D' B U2
L' R' U L2 D' B U2
R' L' U L2 D2 B U2
L' R' U L2 D2 B U2
L' R' U L2 B U2 D
L' R' U L2 B U2 D'
L' R' U L2 B U2 D2
L' R' U L2 B D U2
L' R' U L2 B D' U2
L' R' U L2 B D2 U2
R' L' U L2 B U2 D
R' L' U L2 B U2 D'
R' L' U L2 B U2 D2
R' L' U L2 B D U2
R' L' U L2 B D' U2
R' L' U L2 B D2 U2
L2 R' U L B L2 U2
L2 R' U L' D B U2
L2 R' U L' D' B U2
L2 R' U L' D2 B U2
L2 R' U L' B U2 D
L2 R' U L' B U2 D'
L2 R' U L' B U2 D2
L2 R' U L' B D U2
L2 R' U L' B D' U2
L2 R' U L' B D2 U2
L' R' U D2 B U2 R2
R' L' U D2 B U2 R2
L2 R' U D L' B U2
L2 R' U D B L' U2
L2 R' U D' L' B U2
L2 R' U D' B L' U2
L2 R' U D2 L' B U2
L2 R' U D2 B L' U2
L' R' U B L2 U2 D
L' R' U B L2 U2 D'
L' R' U B L2 U2 D2
L' R' U B L2 D U2
L' R' U B L2 D' U2
L' R' U B L2 D2 U2
R' L' U B L2 U2 D
R' L' U B L2 U2 D'
R' L' U B L2 U2 D2
R' L' U B L2 D U2
R' L' U B L2 D' U2
R' L' U B L2 D2 U2
L' R' U B U2 D2 R2
R' L' U B U2 D2 R2
L' R' U B D2 U2 R2
R' L' U B D2 U2 R2
L' R' U B' L2 B2 U2
R' L' U B' L2 B2 U2
L' R' U B2 L2 U2 F
R' L' U B2 L2 U2 F
L2 R' U B L' U2 D
L2 R' U B L' U2 D'
L2 R' U B L' U2 D2
L2 R' U B L' D U2
L2 R' U B L' D' U2
L2 R' U B L' D2 U2
L R' U B U B' U
L2 R' U B D L' U2
L2 R' U B D' L' U2
L2 R' U B D2 L' U2
L2 R' U B' L' B2 U2
D2 L B' U' B R' U'
R' L' U' R2 D2 F' R2
R' L' U' R2 F' D2 R2
L' R' U' R2 D2 F' R2
L' R' U' R2 F' D2 R2
