U' L R B R2 F'
D2 L F2 D R' B
U L' R' B' L2 F
U' R L B R2 F'
U R' L' B' L2 F
D2 R' F2 D' L B'
R' D2 F2 D' L B'
L D2 F2 D R' B
D2 F2 L D R' B
D2 F2 R' D' L B'
D2 F2 D L R' B
D2 F2 D R' L B
D2 F2 D' L R' B'
D2 F2 D' R' L B'
U' B2 L R' F' U2
U B2 L R' F U2
U B2 L F R' U2
U' B2 R' L F' U2
U' B2 R' F' L U2
U B2 R' L F U2
U' L R F B R2 F'
U' L R F' B R2 F'
U' L R F2 B R2 F'
U' L R B R2 D F'
U' L R B R2 D' F'
U' L R B R2 D2 F'
U' L R B R2 F' D
U' L R B R2 F' D'
U' L R B R2 F' D2
U' L R B F R2 F'
U' L R B F' R2 F'
U' L R B F2 R2 F'
B2 L R' U L' U B'
B2 L R' U' R U' B
U' L R' U2 F' B2 U2
U' L R' U2 B2 F' U2
F' L R' D' B2 D' F2
F' L R' D2 F2 D B2
U L R' U2 F B2 U2
F L R' D B2 D F2
U L R' U2 B2 F U2
U' L R' F D2 F2 B2
U' L R' F D2 B2 F2
B2 L R' F U' R U'
F L R' D2 F2 D' B2
B2 L R' F' U L' U
U L R' F' D2 F2 B2
U L R' F' D2 B2 F2
U L U2 F B2 L U2
U' L U2 B2 L F U2
B2 L U2 B2 D L B'
U L U2 B2 F L U2
F2 L D R' D F2 B
F2 L D R' D B F2
F2 L D R' B D F2
F L D R' D F2 B2
F L D R' D B2 F2
D' L D' F2 D R' B
U' L D2 R F2 B R2
U' L D2 R B R2 F2
U' L D2 R B F2 R2
F L D2 R' F2 D B2
U L D2 R F2 R2 B
F' L D2 F2 D R' B2
U' L D2 F2 R B R2
F2 L D2 F2 D' R' B
U L D2 F2 R2 B R
D2 L F R' D F B2
D2 L F R' D B2 F
D2 L F R' F D B2
U' L F R B R2 F'
B2 L F R' U' R2 U'
B2 L F R' U2 D B2
B2 L F R' D U2 B2
B2 L F R' D' F2 U2
U L F B2 L U2 L'
U' L F' R B R2 F'
B2 L F' R' U L' U
U L F' R' D2 F2 B2
U L F' R' D2 B2 F2
U L F' D2 R' F2 B2
U L F' D2 R' B2 F2
