U' F U2 L' F' U
F' L' U' R F2 U' L
D2 L2 U B' L U L
F' L2 U' R F2 U' L2
U' L2 D2 R2 B' L U
U' L2 D2 B' L R2 U
U' L2 D2 B' R2 L U
L2 U F B' L' U L'
L2 U B' F L' U L'
U' R F U2 L' F' U
U R F U2 L' R' U
U R F U2 R' L' U
D R F' D' L2 U2 L2
R' U' F U2 L' F' U
R2 U' F U2 L' F' U
R U' F U2 L' F' U
F' R' D R2 B2 D2 F2
F' R' D B' R2 F' B'
F' R' D B' R2 B' F'
F' R' D B2 R2 D2 F2
F' R' D' L2 F2 U2 L2
F' R' D' F2 L2 U2 L2
U' R' F U2 L' F' U
F' R' B D B2 R2 F'
F' R' B' D R2 F' B2
F' R' B' D R2 B2 F'
F' R2 U R' F2 L' U'
U' R2 F U2 L' F' U
B' R2 F' R' D R2 B2
B' R2 F' R' D B2 R2
B' R2 F' U R F2 U'
U R2 F U2 L' R2 U
U R2 F U2 R2 L' U
U R2 F' R F2 L' U'
F U L' U' L U2 L'
F' U R F2 U2 R' U
L D F2 R F' L' U2
F' U R' F2 L' R2 U'
F' U R' F2 R2 L' U'
F U' L' B2 R' U R
D2 U' F R2 B R' U'
F' U' R F2 U' D' L2
F' U' R F2 U2 F2 U
F' U' R F2 D' U' L2
F' U' R F2 D2 B2 U'
F' U' F2 U2 L' F2 U
L2 D2 R2 U B' L U
U' D2 F R2 B R' U'
F' U2 R' D R2 B2 L
U F R U2 L' R' U
U F R U2 R' L' U
U' F R2 B U2 L' U
U F R' U2 L' R U
U F R' U2 R L' U
U F R2 U2 L' R2 U
U F R2 U2 R2 L' U
L2 F U B' L' U L'
U' F U2 L F' L2 U
U' F U2 L' D F' U
U' F U2 L' D' F' U
U' F U2 L' D2 F' U
U' F U2 L' F' U D
U' F U2 L' F' U D'
U' F U2 L' F' U D2
U' F U2 L' F' D U
U' F U2 L' F' D' U
U' F U2 L' F' D2 U
U' F U2 L2 F' L U
U' F U2 D L' F' U
U' F U2 D' L' F' U
U' F U2 D2 L' F' U
U2 F U2 L' U L F'
U2 F U2 L' U F' L
U' F D U2 L' F' U
U F U2 L' U2 L U'
U' F D' U2 L' F' U
U' F D2 U2 L' F' U
U' F B U2 L' F' U
U' F B' U2 L' F' U
U' F B2 U2 L' F' U
U' F' R F2 U2 F' U
U' F' R' F2 R2 B U'
U F' R F2 U2 R' U
U F' R' F2 L' R2 U'
U F' R' F2 R2 L' U'
U2 F' U' R F2 U' F'
F' D' L2 U' R U' L2
U B L2 F B' L' U
U B L2 B' F L' U
F' B R' D B2 R2 F'
U' B F U2 L' F' U
B F' R' D B2 R2 F'
U' B' F U2 L' F' U
U' B2 F U2 L' F' U
