D2 R B U' F2 R
R D2 B U' F2 R
R B U L' B U2
R B U B L' U2
L R D L2 F2 B U'
L R D L2 B F2 U'
R L D L2 F2 B U'
R L D L2 B F2 U'
L R D F2 L2 B U'
L R D F2 B L2 U'
L R D B L2 F2 U'
L R D B F2 L2 U'
R L D F2 L2 B U'
R L D F2 B L2 U'
R L D B L2 F2 U'
R L D B F2 L2 U'
L R D2 B U' R2 F2
L R D2 B U' F2 R2
R L D2 B U' R2 F2
R L D2 B U' F2 R2
L R B U L2 B U2
L R B U B L2 U2
L2 R B U B U2 R'
R L B U L2 B U2
L R B U' D2 R2 F'
R L B U B L2 U2
R L B U' D2 R2 F'
L R B D2 U' R2 F'
R L B D2 U' R2 F'
L' R B2 U' B' U' B
B2 L' R U' B U' B'
B2 L' R' U' R2 B U'
B2 L' R2 U' R' B U'
B2 L' U F' U L' B'
B2 L' U' R B U' L
B2 L' U' B R U' L
R' L' B2 U' R2 B U'
L' R' B2 U' R2 B U'
R L' B2 U' B' U' B
U2 L' B2 U' B R U'
U L' B2 U' R B U'
R L2 B U B U2 R'
R U L' B2 U' B' U'
D L2 B R B U' R'
D L2 B2 R B U' R2
B2 R L' U' B U' B'
D R D B U' F2 R
D2 R F' B U' F' R
D' R F2 L' B U' R
D R F2 L2 B U' R
D' R F2 B L' U' R
D R F2 B L2 U' R
D2 R B U L' U2 F2
B R F2 B U' R F'
B' R B U L' B2 U2
D2 R B U' R F2 R
D2 R B U' R' F2 R
D2 R B U' R2 F2 R
D2 R B U' F2 R D
D2 R B U' F2 R D'
D2 R B U' F2 R D2
D2 R B U' F2 D R
D2 R B U' F2 D' R
D2 R B U' F2 D2 R
B' R B U B2 L' U2
B' R B U' D2 F2 R
D R B L2 U L U2
B2 R B U B' L' U2
B' R B D2 U' F2 R
D2 R B F' U' F' R
D' R B F2 L' U' R
D R B U' D F2 R
B R B U' F2 R F'
D R B D U' F2 R
D R B F2 L2 U' R
B R B F2 U' R F'
D R B' L2 B2 U' R'
B2 R' L' U' R2 B U'
B2 R2 L' U' R' B U'
L D L2 R F2 B U'
L D L2 R B F2 U'
L D R L2 F2 B U'
L D R L2 B F2 U'
L D R F2 L2 B U'
L D R F2 B L2 U'
L D R B L2 F2 U'
L D R B F2 L2 U'
R D F2 L2 B U' R
R D F2 B L2 U' R
R D B L2 U L U2
R D B U' D F2 R
R D B D U' F2 R
R D B F2 L2 U' R
R D B' L2 B2 U' R'
R D' B U' D' F2 R
R D' B D' U' F2 R
L D2 R B U' R F2
R' D2 F' L2 U F' R
R D2 F' B U' F' R
R D2 B U L' U2 F2
R D2 B U' R F2 R
R D2 B U' R' F2 R
R D2 B U' R2 F2 R
R D2 B U' F2 R D
R D2 B U' F2 R D'
R D2 B U' F2 R D2
R D2 B U' F2 D R
R D2 B U' F2 D' R
R D2 B U' F2 D2 R
R D2 B F' U' F' R
D2 F' U F' L' R B'
D2 F' U F' L' B' R
D2 F' U F' R L' B'
D2 F' U' F' R B L
R F' D2 B U' R' F2
R F' D2 B U' F2 R'
R F' B U' R2 F' R
R2 F2 R' B U' R2 F'
R F2 D L2 B U' R
R F2 D B L2 U' R
R F2 D2 B U' R F2
R F2 B U B U2 R
R F2 B U' R2 F' R'
R B L U L2 B U2
R B L U B L2 U2
R B L U' D2 R2 F'
R B L D2 U' R2 F'
D2 B R B U' F2 R
R B L2 U L B U2
R B U L B L2 U2
R B U L' D B U2
R B U L' D' B U2
R B U L' D2 B U2
R B U L' B U2 D
R B U L' B U2 D'
R B U L' B U2 D2
R B U L' B D U2
R B U L' B D' U2
R B U L' B D2 U2
R B U D L' B U2
R B U D B L' U2
R B U D' L' B U2
R B U D' B L' U2
R B U D2 L' B U2
R B U D2 B L' U2
R B U B L' U2 D
R B U B L' U2 D'
R B U B L' U2 D2
R B U B L' D U2
R B U B L' D' U2
R B U B L' D2 U2
R B U B D L' U2
R B U B D' L' U2
R B U B D2 L' U2
R B U B' L' B2 U2
R B U' R F2 R F'
R B U' R2 F2 R F
R B U' F' R2 F' R
R B U' F2 R2 F' R'
R B D U L' B U2
R B D U B L' U2
R B D' U L' B U2
R B D' U B L' U2
R B D2 U L' B U2
R B D2 U B L' U2
R B F' U' R2 F' R
R B F2 U B U2 R
R B F2 U' R2 F' R'
D2 B' R B U' F2 R
R B' L2 B2 U' R' F
R B' L2 B2 U' F R'
R' B2 L' U' R2 B U'
U2 B2 L' U' R B' U'
U2 B2 L' U' B' R U'
L' B2 R U' B U' B'
U B2 L' U' R B U'
D2 B2 R B U' F2 R
L' B2 R' U' R2 B U'
L' B2 R2 U' R' B U'
L' B2 U F' U L' B'
L' B2 U' R B U' L
L' B2 U' B R U' L
