B' L R' F' U F
B' L F U F' L'
B' R' L F' U F
R' U' F' B' L U
R' U' B' L F' U
R' U' B' F' L U
B' F L U F' L'
R' B' L F' U F
U' B' L U' R' U2
F B' L U F' L'
L2 R U F B R' U'
L2 R U B R' F U'
L2 R U B F R' U'
B' L R' D F' U F
B' L R' D' F' U F
B' L R' D2 F' U F
B' L R' F' R U F
B' L R' F' R' U F
B' L R' F' R2 U F
B' L R' F' U D F
B' L R' F' U D' F
B' L R' F' U D2 F
B' L R' F' U F D
B' L R' F' U F D'
B' L R' F' U F D2
B' L R' F' D U F
B' L R' F' D' U F
B' L R' F' D2 U F
B' L D R' F' U F
B' L D F U F' L'
B' L D' R' F' U F
B' L D' F U F' L'
B' L D2 R' F' U F
B' L D2 F U F' L'
B' L F U L F' L'
B' L F U L' F' L'
B' L F U L2 F' L'
B' L F U D F' L'
B' L F U D' F' L'
B' L F U D2 F' L'
B' L F U F' L' D
B' L F U F' L' D'
B' L F U F' L' D2
B' L F U F' D L'
B' L F U F' D' L'
B' L F U F' D2 L'
B' L F D U F' L'
B' L F D' U F' L'
B' L F D2 U F' L'
L2 R B R' F U' F'
B' L F' R' F' U F2
B' L F' U F' L' F2
B' L F2 R' F' U F'
B' L F2 U F' L' F'
B' L' F L2 U F' L'
R L2 U F B R' U'
R L2 U B R' F U'
R L2 U B F R' U'
R L2 B R' F U' F'
B' L2 F U F' L' B'
B R U B R2 F' U'
R U B R' U' D' R2
R U B R' U2 B2 U
R U B R' D' U' R2
R U B R' D2 F2 U'
R U B U2 B2 L U
R U B D' R' U' R'
R U B D2 R' F2 U'
R U B D2 F2 R' U'
B R B R2 F' U' F
R2 U' D B' U L B'
B' R' L D F' U F
B' R' L D' F' U F
B' R' L D2 F' U F
B' R' L F' R U F
B' R' L F' R' U F
B' R' L F' R2 U F
B' R' L F' U D F
B' R' L F' U D' F
B' R' L F' U D2 F
B' R' L F' U F D
B' R' L F' U F D'
B' R' L F' U F D2
B' R' L F' D U F
B' R' L F' D' U F
B' R' L F' D2 U F
R' U' F B' L F2 U
R' U' F' B' L U D
R' U' F' B' L U D'
R' U' F' B' L U D2
R' U' F' B' L D U
R' U' F' B' L D' U
R' U' F' B' L D2 U
R' U' F' B' D L U
R' U' F' B' D' L U
R' U' F' B' D2 L U
D' R' U' F' B' U B2
D' R' U' B' F' U B2
R' U' B' L D F' U
B R' U' F' B2 U B2
R' U' B' L D' F' U
R' U' B' L D2 F' U
R' U' B' L F' U D
R' U' B' L F' U D'
R' U' B' L F' U D2
R' U' B' L F' D U
R' U' B' L F' D' U
R' U' B' L F' D2 U
R' U' B' L' F' L2 U
B R' U' B2 F' U B2
R' U' B' D L F' U
R' U' B' D F' L U
R' U' B' D' L F' U
R' U' B' D' F' L U
R' U' B' D2 L F' U
B' R' D L F' U F
R' U' B' D2 F' L U
R' U' B' F L F2 U
R' U' B' F' L U D
R' U' B' F' L U D'
R' U' B' F' L U D2
R' U' B' F' L D U
R' U' B' F' L D' U
R' U' B' F' L D2 U
R' U' B' F' D L U
R' U' B' F' D' L U
R' U' B' F' D2 L U
R U' B' L U D L2
R U' B' L U2 B2 U'
R U' B' L D U L2
R U' B' L D2 F2 U
R U' B' U2 B2 R' U'
R U' B' D L U L
B' R' D' L F' U F
R U' B' D2 L F2 U
R U' B' D2 F2 L U
B' R' D2 L F' U F
B' R' F L F2 U F
B2 R' F' U F R B
D' R' F' B' U F B2
D' R' F' B' U B2 F
F' R' F' B' L U F2
F2 R' F' B' L U F'
D' R' B U' F' B2 U
D' R' B U' B2 F' U
F2 R' B' L F' U F'
D' R' B' F' U F B2
D' R' B' F' U B2 F
F' R' B' F' L U F2
F2 R' B' F' L U F'
R2 D U' B' U L B'
U' D B' U B2 L B'
B2 U' L' B U L B2
B2 U' L2 B U L B'
U' D' B' U' R' U2 B
D' U' B' U' R' U2 B
D U' B' U B2 L B'
B2 U' B L' U B' L2
L2 F R B R' U' F'
F2 U2 B' L F U F
F U2 B' L F U F2
B' D L R' F' U F
B' D L F U F' L'
B' D R' L F' U F
U' F B' L U' R' U2
R' F B' L F2 U F
D2 F B' L' U F' L'
B' D F L U F' L'
B' D' L R' F' U F
B' D' L F U F' L'
U F' U2 B' L U L2
B' D' R' L F' U F
U' F' B' L U' R' U2
B' D' F L U F' L'
B' D2 L R' F' U F
B' D2 L F U F' L'
B' D2 R' L F' U F
U' F2 B' L U' R' U2
U' B L B2 L U L'
B' D2 F L U F' L'
U' B L' B2 L U L
U' B L2 B2 L U L2
R B R' D2 F2 U' F2
B' F L U L F' L'
B' F L U L' F' L'
B' F L U L2 F' L'
B' F L U D F' L'
B' F L U D' F' L'
B' F L U D2 F' L'
B' F L U F' L' D
B' F L U F' L' D'
B' F L U F' L' D2
B' F L U F' D L'
B' F L U F' D' L'
B' F L U F' D2 L'
R' B U' F' B2 L U
B' F L D U F' L'
B' F L D' U F' L'
R' B U' B2 L F' U
B' F L D2 U F' L'
R' B U' B2 F' L U
R B U' B2 L U L'
R B D2 R' F2 U' F2
B' F U F' L' D' B2
R B D2 F2 R' U' F2
U' B' L U B2 L B2
U' B' L U' R' U2 D
U' B' L U' R' U2 D'
U' B' L U' R' U2 D2
U' B' L U' R' D U2
U' B' L U' R' D' U2
U' B' L U' R' D2 U2
U' B' L U' D R' U2
U' B' L U' D' R' U2
U' B' L U' D2 R' U2
U' B' L U2 B2 U' L
U' B' L D U' R' U2
U' B' L D' U' R' U2
U' B' L D2 U' R' U2
U' B' L F U' R' U2
U' B' L F' U' R' U2
R' B' L D F' U F
U' B' L F2 U' R' U2
R' B' L D' F' U F
R' B' L D2 F' U F
R' B' L F' R U F
R' B' L F' R' U F
R' B' L F' R2 U F
R' B' L F' U D F
R' B' L F' U D' F
R' B' L F' U D2 F
R' B' L F' U F D
R' B' L F' U F D'
R' B' L F' U F D2
R' B' L F' D U F
R' B' L F' D' U F
R' B' L F' D2 U F
U' B' L' U D' B2 L
U2 B' L R2 F U F2
U' B' L' D' U B2 L
R2 B' L R F' U F
U2 B' L F R2 U F'
U2 B' L F U' B U2
B' F D L U F' L'
B' F D' L U F' L'
R B' L D2 F2 U F2
B' F D2 L U F' L'
R2 B' R L F' U F
D' B' R' F' U F B
D' B' R' F' U B F
B' F' L U F' L' F
F' B' L U F' L' F
F2 B' L R' F' U F'
U' B' U L' D' B2 L
F2 B' L U F' L' F'
U2 B' R2 L F U F2
F2 B' L F' U F' L'
U' B' U' R' U L U
F B' L U L F' L'
F B' L U L' F' L'
F B' L U L2 F' L'
F B' L U D F' L'
F B' L U D' F' L'
F B' L U D2 F' L'
F B' L U F' L' D
F B' L U F' L' D'
F B' L U F' L' D2
F B' L U F' D L'
F B' L U F' D' L'
F B' L U F' D2 L'
F B' L D U F' L'
F B' L D' U F' L'
F B' L D2 U F' L'
U' B' U2 B2 R' U' L
U' B' D L U' R' U2
R' B' D L F' U F
B' F' R' F' L U F2
F2 B' R' L F' U F'
U' B' D' L U' R' U2
R B' U B2 R' U' R
F' B' R' F' L U F2
R' B' D' L F' U F
F2 B' R' F' L U F'
U' B' D2 L U' R' U2
R' B' D2 L F' U F
U' B' F L U' R' U2
R' B' F L F2 U F
D2 B' F L' U F' L'
U' B' F' L U' R' U2
U' B' F2 L U' R' U2
F B' U F' L' D' B2
R B' D2 L F2 U F2
R B' D2 F2 L U F2
F B' D L U F' L'
B' F2 L R' F' U F'
B' F2 L U F' L' F'
