B L2 F R' D B2
U' R U' L2 B R'
U' R U' B L2 R'
U' R U' B R' L2
B L' U L' R' F B'
B L' U L' R' B' F
B L' U L' F R' B'
B L' U R' L' F B'
B L' U R' L' B' F
U L' U B L' R' B2
U L' U B R' L' B2
U L' U B R' B2 L'
U L' U B' L' D2 R2
U2 L' B L' R' D' B2
U2 L' B L' D' R' B2
U2 L' B R' L' D' B2
U L' B U L' R' B2
U L' B U R' L' B2
U L' B U R' B2 L'
U' L2 R B R' D F2
U' L2 R B D R' F2
U' L2 R B D F2 R'
B L2 R' F U R U'
U2 L2 U R U' B R'
B L2 D F R' D B2
B L2 D' F R' D B2
B L2 D2 F R' D B2
B L2 F R' U R2 U'
B L2 F R' D B2 D
B L2 F R' D B2 D'
B L2 F R' D B2 D2
B L2 F R' B D B2
B L2 F R' B' D B2
B L2 F R' B2 D B2
B L2 F U R U' R2
B L2 F D R' D B2
B L2 F D' R' D B2
B L2 F D2 R' D B2
B L2 F2 D F' R' B
U2 L2 B R' U' L U
U2 L2 B U' L U R'
U2 L2 B' R D B2 R'
U2 L2 B2 D' B' R' B
U' R L2 B R' D F2
U' R L2 B D R' F2
U' R L2 B D F2 R'
U' R U B L2 R' F
U' R U B L2 F R'
U' R U B R' L2 F
U' R U' L' B L' R'
U' R U' L' B R' L'
U' R U' L2 B R' D
U' R U' L2 B R' D'
U' R U' L2 B R' D2
U' R U' L2 B D R'
U' R U' L2 B D' R'
U' R U' L2 B D2 R'
U' R U' B L2 R' D
U' R U' B L2 R' D'
U' R U' B L2 R' D2
U' R U' B L2 D R'
U' R U' B L2 D' R'
U' R U' B L2 D2 R'
U' R U' B R' L2 D
U' R U' B R' L2 D'
U' R U' B R' L2 D2
U' R F U' L2 B R'
U' R F U' B L2 R'
U' R F U' B R' L2
U' R F' U' L2 B R'
U' R F' U' B L2 R'
U' R F' U' B R' L2
R' U' R U' L2 B R'
R' U' R U' B L2 R'
R' U' R U' B R' L2
L' U' R U' L' B R'
L' U' R U' B L' R'
L' U' R U' B R' L'
R2 U' R U' L2 B R'
R2 U' R U' B L2 R'
R2 U' R U' B R' L2
L U' R U' L B R'
U' R F2 U' L2 B R'
U' R F2 U' B L2 R'
U' R F2 U' B R' L2
R U' R U' L2 B R'
R U' R U' B L2 R'
R U' R U' B R' L2
U' R B L2 R' D F2
U' R B L2 D R' F2
U' R B L2 D F2 R'
U' R B R' L2 D F2
F R B U' L2 R' F
F R B U' L2 F R'
F R B U' R' L2 F
U' R B' U' B2 L2 R'
U' R B' U' B2 R' L2
B R' L2 F U R U'
U' R' U' L2 R2 B R'
U' R' U' R2 L2 B R'
U' R' U' R2 B L2 R'
U' R' U' R2 B R' L2
U' R2 U' L2 R' B R'
U' R2 U' L2 B R' B
U' R2 U' R' L2 B R'
U' R2 U' R' B L2 R'
U' R2 U' R' B R' L2
L' U2 B L' R' D' B2
L' U2 B L' D' R' B2
L' U2 B R' L' D' B2
U' R2 U' B L2 R' B
B R2 U' L2 R F B
B R2 U' L2 R B F
U' R2 U' B R' L2 B
U' R2 U' B R' B L2
B R2 U' R L2 F B
B R2 U' R L2 B F
D2 R2 F L' U' R U'
D2 R2 F' U L' U R
U' R2 B U' L2 R' B
U' R2 B U' R' L2 B
U' R2 B U' R' B L2
F' U L' B U L' R'
F' U L' B U R' L'
B U L' R' B' L' F
B U L2 D2 R' F B
B U L2 D2 R' B F
B U L2 D2 F R' B
B U L2 F D2 R' B
B U R' L' B' L' F
F' U B L' U L' R'
F' U B L' U R' L'
U' D' R F' B2 U' B'
D' U' R F' B2 U' B'
D' U' R B2 F' U' B'
U' D' R B2 F' U' B'
B U' L2 R F B R2
B U' L2 R B R2 F
B U' L2 R B F R2
B U' L2 R' F D2 B2
B U' L2 F R B R2
B U' R L2 F B R2
B U' R L2 B R2 F
B U' R L2 B F R2
B U' R' L2 F D2 B2
F U' R B U' L2 R'
F U' R B U' R' L2
B U' R' F2 L2 F B'
B U' R' F2 L2 B' F
D' U' B2 R F' U' B
U' D' B2 R F' U' B
F U' D' R F' B2 U'
F U' D' R B2 F' U'
F U' D' B2 R F' U'
F U' B R U' L2 R2
F U' B R U' R2 L2
F' U2 L2 B D' R' B
F2 U2 L2 B D R' B
F U2 L2 B R' D B2
D2 F L' R2 U' R' U'
U' F R U' L2 B R'
U' F R U' B L2 R'
U' F R U' B R' L2
D2 F R2 L' U' R' U'
F2 U2 B L2 D R' B
F U2 B L2 R' D B2
F U2 B R' L2 D B2
D' F U' R F' B2 U'
D' F U' R B2 F' U'
L' F U' R B U' R'
D' F U' B2 R F' U'
U' F' R U' L2 B R'
U' F' R U' B L2 R'
U' F' R U' B R' L2
D2 F' R2 U L' U R'
F D' U' R F' B2 U'
F D' U' R B2 F' U'
F D' U' B2 R F' U'
U' F2 R U' L2 B R'
U' F2 R U' B L2 R'
U' F2 R U' B R' L2
U2 B L' R' D' L' B2
U2 B L' R' D' B2 L'
U2 B L' D' L' R' B2
U2 B L' D' R' L' B2
U2 B L' D' R' B2 L'
R' B L2 F R' D B2
U2 B L2 R' U' L' U
U' B R U' L2 B R2
U' B R U' B L2 R2
U' B R U' B R2 L2
U2 B L2 U' L' U R'
U B L' U R' B' L'
R2 B L2 F R' D B2
U2 B R' L' D' L' B2
U2 B R' L' D' B2 L'
U2 B R' L2 U' L' U
U2 B R' U' L U L
R B L2 F R' D B2
U2 B U' L U L R'
U2 B U' L U R' L
F' B L' U L' R' F
F' B L' U L' F R'
F' B L' U R' L' F
F2 B L2 D R' F B
F2 B L2 D R' B F
F2 B L2 D F R' B
B F L2 R' D F B2
B F L2 R' D B2 F
B F L2 R' F D B2
F B L2 R' D F B2
F B L2 R' D B2 F
F B L2 R' F D B2
B F L2 F D R' B
F B L2 F D R' B
B F R U' L2 R2 F
B F R U' L2 F R2
B F R U' R2 L2 F
F B R U' L2 R2 F
F B R U' L2 F R2
F B R U' R2 L2 F
B F R' L2 D F B2
B F R' L2 D B2 F
B F R' L2 F D B2
F B R' L2 D F B2
F B R' L2 D B2 F
F B R' L2 F D B2
U' B' L2 D F2 R B
B F' L' U L' R' F
B F' L' U L' F R'
B F' L' U R' L' F
U2 B2 L D L B' R'
U2 B2 L2 D' B' R' B
B F2 L2 D R' F B
B F2 L2 D R' B F
B F2 L2 D F R' B
