B' L U' F U' L' B'
L2 R F D' L' B R'
L2 R F D' B L' R'
L2 R F D' B R' L'
R L2 F D' L' B R'
R L2 F D' B L' R'
R L2 F D' B R' L'
R' U F' R B' U2 R'
R' U F' B' R U2 R2
R' U B' F' R U2 R2
R U' L2 F L' B R
R U' L2 F B L' R
R U' L2 F B R L'
R U' L2 B F L' R
R U' L2 B F R L'
R' U' F' R B' L' U2
R' U' F' B' L' R U2
R' U' F' B' R L' U2
R' U' B' F' L' R U2
R' U' B' F' R L' U2
B' U' F U' L' R B'
B' U' F U' L' B' R
B' U' F U' R L' B'
L2 F L' U F R U'
L2 F R D' L' B R'
L2 F R D' B L' R'
L2 F R D' B R' L'
L2 F D' L' R B R'
L2 F D' R L' B R'
L2 F D' R B L' R'
L2 F D' R B R' L'
L2 F2 D F' L' R B
L2 F2 D F' R L' B
L2 F2 D F' R B L'
