L' F2 R B U L
L' R F B U L F
L' R F2 B R U L
L' R B U L D F2
L' R B U2 L' U' L2
L' R B F U L F
L' R B F2 R U L
R' L' U2 L' F' U' L'
L' R' U2 L' F' U' L'
D2 L' R B R U L
D L' R B U L F2
D L' R B U F2 L
R L' F B U L F
U L' U2 L' B' U' R'
B L' D F2 R B U
R L' F2 B R U L
R L' B U L D F2
R L' B U2 L' U' L2
R L' B F U L F
R L' B F2 R U L
B L' F2 R B U L2
B L2 B' U' L' B' R'
B' L2 B2 R' F' U' L
D2 R L' B R U L
D R L' B U L F2
D R L' B U F2 L
D2 R B L' R U L2
D2 R B R L' U L2
D R B L' U L2 F2
D R B L' U F2 L2
R D L' B U L F2
R D L' B U F2 L
L' D F2 R B U L
R D B L' U L2 F2
R D B L' U F2 L2
L' D' F2 R B U L
R' D2 L' R2 B U L
R D2 L' B R2 U L
R' D2 R2 L' B U L
R' D2 R2 B L' U L2
L' D2 F2 R B U L
R D2 B L' R2 U L2
R D2 B R2 L' U L2
U F L2 U' R B L
L' F R B U L F
B2 D L' F U F R
L' F B U L F R
L' F2 R D B U L
L' F2 R D' B U L
L' F2 R D2 B U L
L' F2 R F B U L
L' F2 R F' B U L
L' F2 R F2 B U L
L' F2 R B U L D
L' F2 R B U L D'
L' F2 R B U L D2
L' F2 R B U D L
L' F2 R B U D' L
L' F2 R B U D2 L
L' F2 R B D U L
L' F2 R B D' U L
L' F2 R B D2 U L
L' F2 R B F U L
L' F2 R B F' U L
L' F2 R B F2 U L
L' F2 D R B U L
L' F2 D' R B U L
L' F2 D2 R B U L
R B L' U2 L' U' L'
R B L' D F2 R U
R B L' F2 R U L2
L2 B U' D L B' R'
L2 B D U' L B' R'
R B D L' U L2 F2
R B D L' U F2 L2
L' B F U L F R
R B D2 L' R2 U L2
R B D2 R2 L' U L2
L2 B' U R' F' L' U2
L2 B2 R' F' B' U' L
L2 B2 R' B' F' U' L
L2 B2 D' R' F' B U'
L2 B2 D' R' B F' U'
