D' L R' F B U2
D' L R' F B U2
D L R' F B' U2
D' L R' B F U2
D L R' B' F U2
D' L F R' B U2
D L F R' B' U2
D' R' L F B U2
D' R' L B F U2
D R' L F B' U2
D R' L B' F U2
R' D L F B' U2
R' D L B' F U2
L D' R' F B U2
L D' R' B F U2
L D' F R' B U2
L F D' R' B U2
D' L R F R2 U2 F2
D L R F R2 B' U2
D L R F B' R2 U2
D L R B' R2 F U2
D L R B' F R2 U2
D' L R' D F B U2
D' L R' D B F U2
D' L R' D' F B U2
D' L R' D' B F U2
D L R' D F B' U2
D L R' D B' F U2
D' L R' D2 F B U2
D' L R' D2 B F U2
D L R' D' F B' U2
D2 L R' F U' L' U'
D L R' D' B' F U2
D' L R' F D B U2
D' L R' F D' B U2
D' L R' F D2 B U2
D' L R' F B U2 D
D' L R' F B U2 D'
D' L R' F B U2 D2
D' L R' F B D U2
D' L R' F B D' U2
D' L R' F B D2 U2
D L R' D2 F B' U2
D L R' D2 B' F U2
D L R' F D B' U2
D L R' F D' B' U2
D L R' F D2 B' U2
D L R' F B' U2 D
D L R' F B' U2 D'
D L R' F B' U2 D2
D L R' F B' D U2
D L R' F B' D' U2
D L R' F B' D2 U2
D' L R' B D F U2
D' L R' B D' F U2
D' L R' B D2 F U2
D' L R' B F U2 D
D' L R' B F U2 D'
D' L R' B F U2 D2
D' L R' B F D U2
D' L R' B F D' U2
D' L R' B F D2 U2
D L R' B' D F U2
D L R' B' D' F U2
D L R' B' D2 F U2
D L R' B' F U2 D
D L R' B' F U2 D'
D L R' B' F U2 D2
D L R' B' F D U2
D L R' B' F D' U2
D L R' B' F D2 U2
D L R2 B' R F U2
R2 L D' R F U2 F2
R' L D2 F U' L' U'
D2 L D R' F B U2
D2 L D R' B F U2
D L D R' F B' U2
D L D R' B' F U2
D2 L D F R' B U2
D L D F R' B' U2
R' L F B U R' U
R' L F B' U' L U'
F' L D' R' F B U2
F' L D' R' B F U2
U2 L D' R' F' B U2
U2 L D' R' B F' U2
F2 L D' R' F B U2
F2 L D' R' B F U2
D L D' R' F B' U2
D L D' R' B' F U2
F L D' R' F B U2
F L D' R' B F U2
F' L D' F R' B U2
F2 L D' F R' B U2
D L D' F R' B' U2
F L D' F R' B U2
D L D2 R' F B' U2
D L D2 R' B' F U2
D L D2 F R' B' U2
D2 L F R' U' L' U'
D' L F R' D B U2
D' L F R' D' B U2
D' L F R' D2 B U2
D' L F R' B U2 D
D' L F R' B U2 D'
D' L F R' B U2 D2
D' L F R' B D U2
D' L F R' B D' U2
D' L F R' B D2 U2
D L F R B' R2 U2
D L F R' D B' U2
D L F R' D' B' U2
D L F R' D2 B' U2
D L F R' B' U2 D
D L F R' B' U2 D'
D L F R' B' U2 D2
D L F R' B' D U2
D L F R' B' D' U2
D L F R' B' D2 U2
D L F R2 B' R U2
F' L F D' R' B U2
D L F D R' B' U2
D L F D' R' B' U2
F2 L F D' R' B U2
D L F D2 R' B' U2
F L F D' R' B U2
R' L B F U R' U
D' L F' R' F2 B U2
D' L F' R' B F2 U2
D L F' R' F2 B' U2
D L F' R' B' F2 U2
R' L B' F U' L U'
D L B' U2 L2 B' L
D L B' D2 F U2 L'
D' L' R' B L2 U2 B2
B2 L' U R' F' B' L2
B2 L' U R' B' L2 F'
B2 L' U R' B' F' L2
L R' D2 F U' L' U'
L R' F B U R' U
L R' F B' U' L U'
L R' B F U R' U
L R' B' F U' L U'
B' L' B' R' D L F2
B' L' B' R' D F2 L
B' L' B' D L R' F2
B' L' B' D L F2 R'
B' L' B' D R' L F2
B' L' B' D R' F2 L
B' L' B' D F2 L R'
B' L' B' D F2 R' L
D L' B' D2 R2 F L'
D L' B' D2 F L' R2
D L' B' D2 F R2 L'
L R2 D' R F U2 F2
D' L2 R' B L' F U2
D' R L F R2 U2 F2
D R L F R2 B' U2
D R L F B' R2 U2
D R L B' R2 F U2
D R L B' F R2 U2
D' R' L D F B U2
D' R' L D B F U2
D' R' L D' F B U2
D' R' L D' B F U2
D' R' L D2 F B U2
D' R' L D2 B F U2
D2 R' L F U' L' U'
D' R' L F D B U2
D' R' L F D' B U2
D' R' L F D2 B U2
D' R' L F B U2 D
D' R' L F B U2 D'
D' R' L F B U2 D2
D' R' L F B D U2
D' R' L F B D' U2
D' R' L F B D2 U2
D' R' L B D F U2
D' R' L B D' F U2
D' R' L B D2 F U2
D' R' L B F U2 D
D' R' L B F U2 D'
D' R' L B F U2 D2
D' R' L B F D U2
D' R' L B F D' U2
D' R' L B F D2 U2
D R' L D F B' U2
D R' L D B' F U2
D R' L D' F B' U2
D R' L D' B' F U2
D R' L D2 F B' U2
D R' L D2 B' F U2
D R' L F D B' U2
D R' L F D' B' U2
D R' L F D2 B' U2
D R' L F B' U2 D
D R' L F B' U2 D'
D R' L F B' U2 D2
D R' L F B' D U2
D R' L F B' D' U2
D R' L F B' D2 U2
D R' L B' D F U2
D R' L B' D' F U2
D R' L B' D2 F U2
D R' L B' F U2 D
D R' L B' F U2 D'
D R' L B' F U2 D2
D R' L B' F D U2
D R' L B' F D' U2
D R' L B' F D2 U2
D' R' L' B L2 U2 B2
D' R' L2 B L' F U2
D' R' D L F B U2
D' R' D L B F U2
F' R' D L F B' U2
F' R' D L B' F U2
F2 R' D L F B' U2
F2 R' D L B' F U2
U2 R' D L F' B' U2
U2 R' D L B' F' U2
F R' D L F B' U2
F R' D L B' F U2
D2 R' D' L F B' U2
D' R' D' L F B U2
D2 R' D' L B' F U2
D' R' D' L B F U2
U2 R' D F' L B' U2
D' R' D2 L F B U2
D' R' D2 L B F U2
D' R' F L F B U2
D' R' F L B F U2
D R' F L F B' U2
D R' F L B' F U2
D' R' F' L F B U2
D' R' F' L B F U2
D R' F' L F B' U2
D R' F' L B' F U2
D' R' F2 L F B U2
D' R' F2 L B F U2
U2 R' F' D L B' U2
D R' F2 L F B' U2
D R' F2 L B' F U2
D' R' B U2 R B R'
D R2 L B' R F U2
R' D L D F B' U2
R' D L D B' F U2
R' D L D' F B' U2
R' D L D' B' F U2
R' D L D2 F B' U2
R' D L D2 B' F U2
R' D L F D B' U2
R' D L F D' B' U2
R' D L F D2 B' U2
R' D L F B' U2 D
R' D L F B' U2 D'
R' D L F B' U2 D2
R' D L F B' D U2
R' D L F B' D' U2
R' D L F B' D2 U2
R2 D L R F B' U2
R' D L B' D F U2
R' D L B' D' F U2
R' D L B' D2 F U2
R' D L B' F U2 D
R' D L B' F U2 D'
R' D L B' F U2 D2
R' D L B' F D U2
R' D L B' F D' U2
R' D L B' F D2 U2
R2 D L R B' F U2
R2 D L B' R F U2
R2 D R L F B' U2
R2 D R L B' F U2
U2 D L R' F' B' U2
U2 D L R' B' F' U2
R' D F L F B' U2
R' D F L B' F U2
R' D F' L F B' U2
R' D F' L B' F U2
R' D F2 L F B' U2
R' D F2 L B' F U2
L D F D2 R' B U2
U2 D R' L F' B' U2
U2 D R' L B' F' U2
U2 D R' F' L B' U2
R2 D' L R F U2 F2
R2 D' R L F U2 F2
L D' R F R2 U2 F2
U2 D' L R' F' B U2
U2 D' L R' B F' U2
L D' R' D F B U2
L D' R' D B F U2
L D' R' D' F B U2
L D' R' D' B F U2
L D' R' D2 F B U2
L D' R' D2 B F U2
L D' R' F D B U2
L D' R' F D' B U2
L D' R' F D2 B U2
L D' R' F B U2 D
L D' R' F B U2 D'
L D' R' F B U2 D2
L D' R' F B D U2
L D' R' F B D' U2
L D' R' F B D2 U2
L D' R' B D F U2
L D' R' B D' F U2
L D' R' B D2 F U2
L D' R' B F U2 D
L D' R' B F U2 D'
L D' R' B F U2 D2
L D' R' B F D U2
L D' R' B F D' U2
L D' R' B F D2 U2
B2 U' L F R' D B2
U2 D' R' L F' B U2
U2 D' R' L B F' U2
U2 D' R' F' L B U2
L D' F R' D B U2
L D' F R' D' B U2
L D' F R' D2 B U2
L D' F R' B U2 D
L D' F R' B U2 D'
L D' F R' B U2 D2
L D' F R' B D U2
L D' F R' B D' U2
L D' F R' B D2 U2
L D' F' R' F2 B U2
L D' F' R' B F2 U2
R' D2 L F U' L' U'
D' U2 L R' F' B U2
D' U2 L R' B F' U2
D U2 L R' F' B' U2
D U2 L R' B' F' U2
L D2 R' F U' L' U'
D' U2 R' L F' B U2
D' U2 R' L B F' U2
D' U2 R' F' L B U2
D U2 R' L F' B' U2
D U2 R' L B' F' U2
D U2 R' F' L B' U2
L D2 F R' U' L' U'
D' F L R' F B U2
D' F L R' B F U2
D' F L F R' B U2
D F L R' F B' U2
D F L R' B' F U2
D F L F R' B' U2
D' F R' L F B U2
D' F R' L B F U2
D F R' L F B' U2
D F R' L B' F U2
L F R' B U R' U
L F R' B' U' L U'
L F R2 D' R U2 F'
F' D L R' F B' U2
F' D L R' B' F U2
F2 D L R' F B' U2
F2 D L R' B' F U2
F' D L F R' B' U2
F2 D L F R' B' U2
R' F D L F B' U2
R' F D L B' F U2
F D L R' F B' U2
F D L R' B' F U2
F D L F R' B' U2
L F U' B2 U' L F
F' D R' L F B' U2
F' D R' L B' F U2
F2 D R' L F B' U2
F2 D R' L B' F U2
L F D' R' D B U2
L F D' R' D' B U2
L F D' R' D2 B U2
L F D' R' B U2 D
L F D' R' B U2 D'
L F D' R' B U2 D2
L F D' R' B D U2
L F D' R' B D' U2
L F D' R' B D2 U2
F D R' L F B' U2
F D R' L B' F U2
L F B U R' F' U
D' F' L R' F B U2
D' F' L R' B F U2
D' F' L F R' B U2
D F' L R' F B' U2
D F' L R' B' F U2
D F' L F R' B' U2
D' F' R' L F B U2
D' F' R' L B F U2
D F' R' L F B' U2
D F' R' L B' F U2
F' D' L R' F B U2
F' D' L R' B F U2
F2 D' L R' F B U2
F2 D' L R' B F U2
F' D' L F R' B U2
F2 D' L F R' B U2
R' F' D L F B' U2
R' F' D L B' F U2
F D' L R' F B U2
F D' L R' B F U2
F D' L F R' B U2
F' D' R' L F B U2
F' D' R' L B F U2
F2 D' R' L F B U2
F2 D' R' L B F U2
F D' R' L F B U2
F D' R' L B F U2
D' F2 L R' F B U2
D' F2 L R' B F U2
D' F2 L F R' B U2
D F2 L R' F B' U2
D F2 L R' B' F U2
D F2 L F R' B' U2
D' F2 R' L F B U2
D' F2 R' L B F U2
D F2 R' L F B' U2
D F2 R' L B' F U2
R' F2 D L F B' U2
R' F2 D L B' F U2
L F2 D' F' R' B U2
L B F U R' F' U
D B' L' F B' L R'
D B' L' F B' R' L
D B' L' B' R' F L
D B' L' B' F L R'
D B' L' B' F R' L
R' B' U' L F R U'
D B2 L' R' F B' L2
D B2 L' R' B' F L2
D B2 L' F R' B' L2
D B2 R' L' F B' L2
D B2 R' L' B' F L2
