U2 L R' B' U'
U2 R' L B' U'
U2 L R B' R2 U'
U2 L R' D B' U'
U2 L R' D' B' U'
U2 L R' D2 B' U'
U L R' B' U' R
U2 L R' B' U' D
U2 L R' B' U' D'
U2 L R' B' U' D2
U2 L R' B' D U'
U2 L R' B' D' U'
U2 L R' B' D2 U'
U2 L R2 B' R U'
U2 L D R' B' U'
U2 L D' R' B' U'
U2 L D2 R' B' U'
R' L B' U2 B U
L R B' R2 F' U'
R L B' R2 F' U'
L R' B' U2 B U
U2 R L B' R2 U'
U2 R' L D B' U'
U2 R' L D' B' U'
U2 R' L D2 B' U'
U2 R' L B' U' D
U2 R' L B' U' D'
U2 R' L B' U' D2
U2 R' L B' D U'
U2 R' L B' D' U'
U2 R' L B' D2 U'
U R' L B' U' R
L' U2 L2 R' B' U'
R2 U2 L R B' U'
R2 U2 L B' R U'
R U2 L R2 B' U'
R U2 L B' R2 U'
L' U2 R' L2 B' U'
R2 U2 R L B' U'
R U2 R2 L B' U'
U2 R2 L B' R U'
U2 D2 L R' B U'
D2 U2 L R' B U'
D2 U2 R' L B U'
U2 D2 R' L B U'
F' U2 L R' B' U'
F2 U2 L R' B' U'
F U2 L R' B' U'
F' U2 R' L B' U'
F2 U2 R' L B' U'
F U2 R' L B' U'
L' F U2 L2 R' U'
L' F U2 R' L2 U'
U2 L R D B' U' B'
U2 L R B R2 B2 U'
F' L R B' R2 F' U'
U2 L R B' R2 U' D
U2 L R B' R2 U' D'
U2 L R B' R2 U' D2
U2 L R B' R2 D U'
U2 L R B' R2 D' U'
U2 L R B' R2 D2 U'
U2 L R B' U' D B2
U2 L R B' D U' B2
F2 L R B' R2 F' U'
B2 L R B2 R2 F' U
F L R B' R2 F' U'
U2 L R' D B' U' D
U2 L R' D B' U' D'
U2 L R' D B' U' D2
U2 L R' D B' D U'
U2 L R' D B' D' U'
U2 L R' D B' D2 U'
U2 L R' D' B' U' D
U2 L R' D' B' U' D'
U2 L R' D' B' U' D2
U2 L R' D' B' D U'
U2 L R' D' B' D' U'
U2 L R' D' B' D2 U'
U2 L R' D2 B' U' D
U2 L R' D2 B' U' D'
U2 L R' D2 B' U' D2
U2 L R' D2 B' D U'
U2 L R' D2 B' D' U'
U2 L R' D2 B' D2 U'
U L R' D B' U' R
U L R' D' B' U' R
U' L R' F2 B' U' R
U L R' D2 B' U' R
U2 L R' B U' D L2
D2 L R' B U2 B' U
U2 L R' B D U' L2
F' L R' B' U2 B U
U' L R' B' U L' U2
U' L R' B' F2 U' R
F2 L R' B' U2 B U
U2 L R' B2 D B U'
U2 L R' B2 D' B U'
U2 L R' B2 D2 B U'
B2 L R' B2 U2 B U'
F L R' B' U2 B U
U L R' B' U' R D
U L R' B' U' R D'
U L R' B' U' R D2
U L R' B' U' D R
U L R' B' U' D' R
U L R' B' U' D2 R
U L R' B' D U' R
U L R' B' D' U' R
U L R' B' D2 U' R
U2 L R2 D R B' U'
U2 L R2 D B' R U'
L' R U2 L2 R2 B' U'
U2 L R2 D' R B' U'
L' R U2 L2 B' R2 U'
U2 L R2 D' B' R U'
U2 L R2 D2 R B' U'
U2 L R2 D2 B' R U'
L' R U2 R2 L2 B' U'
U2 L R2 B R B2 U'
U2 L R2 B' R U' D
U2 L R2 B' R U' D'
U2 L R2 B' R U' D2
U2 L R2 B' R D U'
U2 L R2 B' R D' U'
U2 L R2 B' R D2 U'
U2 L R2 B' D R U'
U2 L R2 B' D' R U'
U2 L R2 B' D2 R U'
U L R2 B' R U' R
L' R D F U F B2
L' R D F U B2 F
R' L D B' U2 B U
R' L D' B' U2 B U
L' R D2 R2 F L2 U
L' R D2 F L2 R2 U
L' R D2 F R2 L2 U
R' L D2 B' U2 B U
U2 L D R B' R2 U'
U2 L D R' D B' U'
U2 L D R' D' B' U'
U2 L D R' D2 B' U'
U2 L D R' B' U' D
U2 L D R' B' U' D'
U2 L D R' B' U' D2
U2 L D R' B' D U'
U2 L D R' B' D' U'
U2 L D R' B' D2 U'
U2 L D R2 B' R U'
U L D R' B' U' R
L' R F U D F2 B2
L' R F U D B2 F2
L' R F U2 L2 R2 U'
L' R F U2 R2 L2 U'
L' R F D U F2 B2
L' R F D U B2 F2
L' R F D2 L2 R2 U
L' R F D2 R2 L2 U
R' L F B' U2 B U
U2 L D' R B' R2 U'
U2 L D' R' D B' U'
U2 L D' R' D' B' U'
U2 L D' R' D2 B' U'
U2 L D' R' B' U' D
U2 L D' R' B' U' D'
U2 L D' R' B' U' D2
U2 L D' R' B' D U'
U2 L D' R' B' D' U'
U2 L D' R' B' D2 U'
U2 L D' R2 B' R U'
L R F B' R2 F' U'
U L D' R' B' U' R
R L F B' R2 F' U'
R' L F' B' U2 B U
U2 L D2 R B' R2 U'
U2 L D2 R' D B' U'
U2 L D2 R' D' B' U'
U2 L D2 R' D2 B' U'
U2 L D2 R' B' U' D
U2 L D2 R' B' U' D'
U2 L D2 R' B' U' D2
U2 L D2 R' B' D U'
U2 L D2 R' B' D' U'
U2 L D2 R' B' D2 U'
U2 L D2 R2 B' R U'
L R F' B' R2 F' U'
R L F' B' R2 F' U'
U L D2 R' B' U' R
R' L F2 B' U2 B U
L R F2 B' R2 F' U'
R L F2 B' R2 F' U'
U L F R' B' U' R
U2 L F' R' F B' U'
U2 L F' R' B' F U'
U L F' R' B' U' R
R' L B' R2 F' R2 U'
L R B' R2 D F' U'
L R B' R2 D' F' U'
L R B' R2 D2 F' U'
R2 L B' R2 F' R' U'
R' L B' U2 D B U
L R B' R2 F' U' D
L R B' R2 F' U' D'
L R B' R2 F' U' D2
L R B' R2 F' D U'
L R B' R2 F' D' U'
L R B' R2 F' D2 U'
R' L B' U2 D' B U
R' L B' U2 D2 B U
R' L B' U2 B U D
R' L B' U2 B U D'
R' L B' U2 B U D2
R' L B' U2 B D U
R' L B' U2 B D' U
R' L B' U2 B D2 U
R L B' R2 D F' U'
R L B' R2 D' F' U'
R' L B' D U2 B U
R L B' R2 D2 F' U'
R L B' R2 F' U' D
R L B' R2 F' U' D'
R L B' R2 F' U' D2
