U' L R U' L2 U'
U' L R U2 D F2
U' L R D U2 F2
U' L R D' B2 U2
U' L U2 D F2 L'
U' L D R U2 F2
U' L D U2 F2 L'
U' L D' R B2 U2
U' L D' B2 R U2
U2 L' U L2 R U2
U2 L' U R L2 U2
U2 L' D F2 U' L'
U' R L U' L2 U'
U' R L U2 D F2
U' R L D U2 F2
U' R L D' B2 U2
F2 R U L' D2 R2
F2 R U' L U2 L2
F2 R B2 U L' R'
F2 R B2 U R' L'
B2 F2 R U L' R2
B2 F2 R U R2 L'
F2 B2 R U L' R2
F2 B2 R U R2 L'
U' L R U D2 R2 U
U' L R U' L2 U' D
U' L R U' L2 U' D'
U' L R U' L2 U' D2
U' L R U' L2 D U'
U' L R U' L2 D' U'
U' L R U' L2 D2 U'
U2 L R U' L2 R' U'
U2 L R U' R' L2 U'
L R U L' U2 L' U'
U' L R U2 D F2 D
U' L R U2 D F2 D'
U' L R U2 D F2 D2
U' L R U2 F D F2
U' L R U2 F' D F2
U' L R U2 F2 D F2
U' L R D U2 F2 D
U' L R D U2 F2 D'
U' L R D U2 F2 D2
U' L R D B U2 F2
U' L R D B' U2 F2
U' L R D B2 U2 F2
U' L R D' B2 U2 D
U' L R D' B2 U2 D'
U' L R D' B2 U2 D2
U' L R D' B2 D U2
U' L R D' B2 D' U2
U' L R D' B2 D2 U2
R L U L' U2 L' U'
U' L R D2 U R2 U
L R U D L' U F2
U L R D' B2 U2 B2
L R U D2 L' R2 U
L R U D2 R2 L' U
U' L R B U' L2 U'
U' L R B U2 D F2
U' L R B D U2 F2
U' L R B D' B2 U2
R L U D L' U F2
U' L R B' U' L2 U'
U' L R B' U2 D F2
U' L R B' D U2 F2
U' L R B' D' B2 U2
U' L R B2 U' L2 U'
R L U D2 L' R2 U
U' L R B2 U2 D F2
U' L R B2 D U2 F2
U' L R B2 D' B2 U2
R L U D2 R2 L' U
L R U' L2 U2 L U
R L U' L2 U2 L U
U' L R2 D R' U2 F2
U' L R2 D' R' B2 U2
U' L R2 D' B2 U2 L
F2 L U L' R U L'
F2 L U R L' U L'
L R D U L' U F2
U' L U' L2 U R U2
R L D U L' U F2
U' L U2 D L F2 L'
U' L U2 D L' F2 L'
U' L U2 D L2 F2 L'
U' L U2 D F2 L' D
U' L U2 D F2 L' D'
U' L U2 D F2 L' D2
U' L U2 D F2 D L'
U' L U2 D F2 D' L'
U' L U2 D F2 D2 L'
L R D' B2 U L' U
R L D' B2 U L' U
U' L U2 F2 D L' F2
L R D2 U L' R2 U
L R D2 U R2 L' U
R L D2 U L' R2 U
R L D2 U R2 L' U
U' L D R U2 F2 D
U' L D R U2 F2 D'
U' L D R U2 F2 D2
U' L D R D2 B2 U2
U' L D R B U2 F2
U' L D R B' U2 F2
U L D L F2 L' R
U L D L F2 R L'
U' L D R B2 U2 F2
U' L D U2 L F2 L'
U' L D U2 L' F2 L'
U' L D U2 L2 F2 L'
U' L D U2 F2 L' D
U' L D U2 F2 L' D'
U' L D U2 F2 L' D2
U' L D U2 F2 D L'
U' L D U2 F2 D' L'
U' L D U2 F2 D2 L'
U' L D B R U2 F2
U' L D B U2 F2 L'
