R U D2 L' R2 B'
R U D2 L' B' R2
R U D2 R2 L' B'
D2 R U L' R B'
D2 R U L' B' R
D2 R U R L' B'
D' R B2 U L' B'
R D' B2 U L' B'
R D2 U L' R2 B'
R D2 U L' B' R2
R D2 U R2 L' B'
D' B2 R U L' B'
D' B2 R U L' B'
U L' R' D' F2 R B'
U L' R' D' F2 B' R
U L' R' D' B' F2 R
U L' R' B' D' F2 R
D L' U F2 L' U' B'
D2 L' U' R U B R
D' L' U' R B2 U B'
D' L' U' B2 R U B
F2 L' F2 U' L' R B
F2 L' F2 U' R L' B
F2 L' F2 U' R B L'
U L' B' R' D' F2 R
F' L2 U L U F L'
U2 L2 U R U L B
U L2 U R U L B'
L2 U L' R U B' L2
R' U L' D' F2 R B'
R' U L' D' F2 B' R
R' U L' D' B' F2 R
R U L B' L2 B' R'
R U L B2 L2 R' B'
R U L B2 R' L2 B'
R' U L' B' D' F2 R
R U L' F2 R F2 B'
R U L' F2 R B' F2
R U L' F2 B' R F2
R U L' B' U2 L' U2
R U L' B' F2 R F2
L2 U R L' U B' L2
R U R D2 L' R2 B'
R U R D2 L' B' R2
R U R D2 R2 L' B'
R U R' D2 L' R2 B'
R U R' D2 L' B' R2
R U R' D2 R2 L' B'
R U R2 D2 L' R2 B'
R U R2 D2 L' B' R2
R U R2 D2 R2 L' B'
R U D L' D R2 B'
R U D L' D B' R2
R U D L' B' D R2
R U D' L' D' R2 B'
R U D' L' D' B' R2
R U D2 L' R B' R
R U D2 L' R2 D B'
R U D2 L' R2 D' B'
R U D2 L' R2 D2 B'
R U D2 L' R2 B' D
R U D2 L' R2 B' D'
R U D2 L' R2 B' D2
R U D2 L' B R2 B2
R U D2 L' B' R2 D
R U D2 L' B' R2 D'
R U D2 L' B' R2 D2
R U D2 R L' B' R
R U D2 R2 L' D B'
R U D2 R2 L' D' B'
R U D2 R2 L' D2 B'
R U D2 R2 L' B' D
R U D2 R2 L' B' D'
R U D2 R2 L' B' D2
R U D2 R2 D L' B'
R U D2 R2 D' L' B'
R U D2 R2 D2 L' B'
R U D2 R2 B L' B'
R U D2 R2 B' L' B'
R U D2 R2 B2 L' B'
R U D2 B L' R2 B'
R U D2 B L' B' R2
R U D2 B R2 L' B'
R U D2 B' L' R2 B'
R U D2 B' L' B' R2
R U D2 B' R2 L' B'
R U D2 B2 L' R2 B'
R U D2 B2 L' B' R2
R U D2 B2 R2 L' B'
D2 R U L' R D B'
D2 R U L' R D' B'
D2 R U L' R D2 B'
D2 R U L' R B' D
D2 R U L' R B' D'
D2 R U L' R B' D2
D2 R U L' R' B' R2
D2 R U L' D R B'
D2 R U L' D B' R
D2 R U L' D' R B'
D2 R U L' D' B' R
D2 R U L' D2 R B'
D2 R U L' D2 B' R
D2 R U L' B R B2
D2 R U L' B' R D
D2 R U L' B' R D'
D2 R U L' B' R D2
D2 R U L' B' D R
D2 R U L' B' D' R
D2 R U L' B' D2 R
D' R U L' D' R2 B'
D' R U L' D' B' R2
D2 R U R L' D B'
D2 R U R L' D' B'
D2 R U R L' D2 B'
D2 R U R L' B' D
D2 R U R L' B' D'
D2 R U R L' B' D2
D2 R U R D L' B'
D2 R U R D' L' B'
D2 R U R D2 L' B'
D2 R U R B L' B'
D2 R U R B' L' B'
D2 R U R B2 L' B'
D2 R U R' L' B' R2
D2 R U D L' R B'
D2 R U D L' B' R
D2 R U D R L' B'
D2 R U D' L' R B'
D2 R U D' L' B' R
D2 R U D' R L' B'
D2 R U D2 L' R B'
D2 R U D2 L' B' R
D2 R U D2 R L' B'
D' R U D' L' R2 B'
D' R U D' L' B' R2
D' R U D' R2 L' B'
D R U L' D R2 B'
D R U L' D B' R2
D R U L' B' D R2
B' R U D2 L' R2 B'
L' U F2 L' U' R B'
B' R U D2 L' B' R2
L' U F2 L' U' B' R
B' R U D2 R2 L' B'
U' R U D2 L' B R2
U' R U D2 B L' R2
U' R U D2 B R2 L'
D2 R U B L' R B'
D2 R U B L' B' R
D2 R U B R L' B'
B2 R U D2 L' R2 B'
B2 R U D2 L' B' R2
B2 R U D2 R2 L' B'
D2 R U B' L' R B'
D2 R U B' L' B' R
D2 R U B' R L' B'
D R U D L' R2 B'
D R U D L' B' R2
D2 R U B2 L' R B'
D2 R U B2 L' B' R
D2 R U B2 R L' B'
D R U D R2 L' B'
U' R U B D2 L' R2
U' R U B D2 R2 L'
B R U D2 L' R2 B'
B R U D2 L' B' R2
B R U D2 R2 L' B'
U' R U' L2 U2 L B
U2 R U' L2 U2 L B'
R U B D2 L' R2 B'
R U B D2 L' B' R2
R U B D2 R2 L' B'
D2 R D U L' R B'
D2 R D U L' B' R
D2 R D U R L' B'
D R D U L' R2 B'
D R D U L' B' R2
D R D U R2 L' B'
R U B' D2 L' R2 B'
R U B' D2 L' B' R2
R U B' D2 R2 L' B'
D2 R D' U L' R B'
D2 R D' U L' B' R
D2 R D' U R L' B'
D' R D' U L' R2 B'
D' R D' U L' B' R2
D' R D' U R2 L' B'
B' R D' B2 U L' B'
U' R D' B2 U B' L'
R U B2 D2 L' R2 B'
R U B2 D2 L' B' R2
R U B2 D2 R2 L' B'
B2 R D' B2 U L' B'
D2 R D2 U L' R B'
D2 R D2 U L' B' R
D2 R D2 U R L' B'
B' R D2 U L' R2 B'
B' R D2 U L' B' R2
B' R D2 U R2 L' B'
B R D' B2 U L' B'
U' R D2 U L' B R2
U' R D2 U B L' R2
U' R D2 U B R2 L'
B2 R D2 U L' R2 B'
B2 R D2 U L' B' R2
B2 R D2 U R2 L' B'
R' U' L' D' F2 R B
B R D2 U L' R2 B'
B R D2 U L' B' R2
B R D2 U R2 L' B'
D R D2 B2 U L' B'
R U' L2 R U2 L B
R U' L2 R' F' U2 L
R U' L2 U2 L' B' L2
L' U' R U' L' U2 B
R U' R L2 U2 L B
D2 R B U L' R B'
D2 R B U L' B' R
D2 R B U R L' B'
R U' R' L2 F' U2 L
D2 R B' U L' R B'
D2 R B' U L' B' R
D2 R B' U R L' B'
D2 R B2 U L' R B'
D2 R B2 U L' B' R
D2 R B2 U R L' B'
D' R B2 U L' D B'
D' R B2 U L' D' B'
D' R B2 U L' D2 B'
D' R B2 U L' B' D
D' R B2 U L' B' D'
D' R B2 U L' B' D2
D' R B2 U D L' B'
D' R B2 U D' L' B'
D' R B2 U D2 L' B'
D' R B2 U B L' B'
D' R B2 U B' L' B'
D' R B2 U B2 L' B'
D' R B2 D U L' B'
D' R B2 D' U L' B'
D' R B2 D2 U L' B'
U R' L' D' F2 R B'
U R' L' D' F2 B' R
U R' L' D' B' F2 R
U R' L' B' D' F2 R
R U' F2 L2 R U2 B
R U' F2 R L2 U2 B
L' U2 L' U R U B
D' R' B2 R2 U L' B'
R D U L' D R2 B'
R D U L' D B' R2
R D U L' B' D R2
R2 D' R' B2 U L' B'
R D' U L' D' R2 B'
R D' U L' D' B' R2
D2 U' R U L' B R
D2 U' R U B L' R
D2 U' R U B R L'
D' U' R B2 U B' L'
U' D' R B2 U B' L'
R' D' B2 U L' F2 B'
R' D' B2 U L' B' F2
R D' B2 U L' D B'
R D' B2 U L' D' B'
R D' B2 U L' D2 B'
R D' B2 U L' B' D
R D' B2 U L' B' D'
R D' B2 U L' B' D2
R D' B2 U D L' B'
R D' B2 U D' L' B'
R D' B2 U D2 L' B'
R D' B2 U B L' B'
R D' B2 U B' L' B'
R D' B2 U B2 L' B'
R D' B2 D U L' B'
R D' B2 D' U L' B'
D' U' B2 R U L' B
U' D' B2 R U L' B
D' U' B2 R U B L'
U' D' B2 R U B L'
R D' B2 D2 U L' B'
R2 D2 R' U L' R' B'
R2 D2 R' U R' L' B'
U' D2 R U L' B R
U' D2 R U B L' R
U' D2 R U B R L'
D2 U2 R U L' R B
D2 U2 R U R L' B
D2 U2 R U R B L'
U2 D2 R U L' R B
U2 D2 R U R L' B
U2 D2 R U R B L'
R D2 U L' R B' R
R D2 U L' R2 D B'
R D2 U L' R2 D' B'
R D2 U L' R2 D2 B'
R D2 U L' R2 B' D
R D2 U L' R2 B' D'
R D2 U L' R2 B' D2
R D2 U L' B R2 B2
R D2 U L' B' R2 D
R D2 U L' B' R2 D'
R D2 U L' B' R2 D2
R D2 U R L' B' R
R D2 U R2 L' D B'
R D2 U R2 L' D' B'
R D2 U R2 L' D2 B'
R D2 U R2 L' B' D
R D2 U R2 L' B' D'
R D2 U R2 L' B' D2
R D2 U R2 D L' B'
R D2 U R2 D' L' B'
R D2 U R2 D2 L' B'
R D2 U R2 B L' B'
R D2 U R2 B' L' B'
R D2 U R2 B2 L' B'
R D2 U B L' R2 B'
R D2 U B L' B' R2
R D2 U B R2 L' B'
R D2 U B' L' R2 B'
R D2 U B' L' B' R2
R D2 U B' R2 L' B'
R D2 U B2 L' R2 B'
R D2 U B2 L' B' R2
R D2 U B2 R2 L' B'
R D2 B U L' R2 B'
R D2 B U L' B' R2
R D2 B U R2 L' B'
R D2 B' U L' R2 B'
R D2 B' U L' B' R2
R D2 B' U R2 L' B'
R D2 B2 U L' R2 B'
R D2 B2 U L' B' R2
R D2 B2 U R2 L' B'
F D R F2 U' F L'
L2 F' U L' U L2 F
F' D' L' F R B2 U
F' D' L' F B2 R U
F' D' L' B2 F R U
B' D' R B2 U L' B'
B2 D' R B2 U L' B'
R F' D' L' F B2 U
R F' D' L' B2 F U
B D' R B2 U L' B'
R F' D' B2 L' F U
B' D' B2 R U L' B'
F' D' B2 L' F R U
B2 D' B2 R U L' B'
B D' B2 R U L' B'
B' D2 R U L' R B'
B' D2 R U L' B' R
B' D2 R U R L' B'
B2 D2 R U L' R B'
B2 D2 R U L' B' R
B2 D2 R U R L' B'
B D2 R U L' R B'
B D2 R U L' B' R
B D2 R U R L' B'
D2 B R U L' R B'
D2 B R U L' B' R
D2 B R U R L' B'
R B U D2 L' R2 B'
R B U D2 L' B' R2
R B U D2 R2 L' B'
R B D' B2 U L' B'
R B D2 U L' R2 B'
