D L R2 U' F L'
D R2 L U' F L'
L D R2 B' U' F
L D B' R2 U' F
L D2 B' U' F B'
L D2 B' U' B' F
L B' U F2 U2 F'
L B' U' D2 F B2
L B' U' D2 B2 F
L B' D R2 U' F
L B' D2 U' F B2
L B' D2 U' B2 F
D2 L R' B U' F B
D2 L R' B U' B F
D L R2 U' F L' D
D L R2 U' F L' D'
D L R2 U' F L' D2
D L R2 U' F D L'
D L R2 U' F D' L'
D L R2 U' F D2 L'
D L R2 B U' F L'
D L R2 B' U' F L'
D L R2 B2 U' F L'
R' L D R2 B' U' F
R2 L D R2 B' U' F
L R D R2 B' U' F
R L D R2 B' U' F
R' L D B' R2 U' F
R2 L D B' R2 U' F
L R D B' R2 U' F
R L D B' R2 U' F
D L U' F L' D B2
D L U' F D L' B2
D L U' F D B2 L'
F2 L U' F2 B' U' F'
D2 L U' B2 D' F L'
F2 L U' B' F2 U' F'
R' L D2 B' U' F B'
R' L D2 B' U' B' F
B' L D R2 B' U' F
R2 L D2 B' U' F B'
R2 L D2 B' U' B' F
L R D2 B' U' F B'
B2 L D R2 B' U' F
L R D2 B' U' B' F
B L D R2 B' U' F
R L D2 B' U' F B'
R L D2 B' U' B' F
B' L D B' R2 U' F
B2 L D B' R2 U' F
B L D B' R2 U' F
D2 L D' R2 U' F L'
B' L D2 B' U' F B'
B' L D2 B' U' B' F
B2 L D2 B' U' F B'
B2 L D2 B' U' B' F
B L D2 B' U' F B'
B L D2 B' U' B' F
R' L B' U F2 U2 F'
R' L B' U' D2 F B2
R' L B' U' D2 B2 F
R' L B' D R2 U' F
R2 L B' U F2 U2 F'
L R B' U F2 U2 F'
L R B' U' D2 F B2
R2 L B' U' D2 F B2
L R B' U' D2 B2 F
R2 L B' U' D2 B2 F
R L B' U F2 U2 F'
R' L B' D2 U' F B2
R' L B' D2 U' B2 F
R L B' U' D2 F B2
R L B' U' D2 B2 F
L R B' D R2 U' F
R2 L B' D R2 U' F
R L B' D R2 U' F
R2 L B' D2 U' F B2
R2 L B' D2 U' B2 F
L R B' D2 U' F B2
L R B' D2 U' B2 F
R L B' D2 U' F B2
R L B' D2 U' B2 F
D L B R2 U' F L'
D L B' R2 U' F L'
B' L B' U F2 U2 F'
B' L B' U' D2 F B2
B' L B' U' D2 B2 F
B2 L B' U F2 U2 F'
B2 L B' U' D2 F B2
B2 L B' U' D2 B2 F
B L B' U F2 U2 F'
B' L B' D R2 U' F
B L B' U' D2 F B2
B L B' U' D2 B2 F
B2 L B' D R2 U' F
B' L B' D2 U' F B2
B' L B' D2 U' B2 F
B L B' D R2 U' F
B2 L B' D2 U' F B2
B2 L B' D2 U' B2 F
B L B' D2 U' F B2
B L B' D2 U' B2 F
D L B2 R2 U' F L'
L R' D R2 B' U' F
L R' D B' R2 U' F
D L' R2 U' L2 F L'
L R' D2 B' U' F B'
L R' D2 B' U' B' F
L R' B' U F2 U2 F'
L R' B' U' D2 F B2
L R' B' U' D2 B2 F
L R' B' D R2 U' F
L R' B' D2 U' F B2
L R' B' D2 U' B2 F
L R2 D R2 B' U' F
L R2 D B' R2 U' F
L R2 D2 B' U' F B'
L R2 D2 B' U' B' F
D L2 R2 U' L' F L'
D L2 R2 U' F L' F
L R2 B' U F2 U2 F'
L R2 B' U' D2 F B2
L R2 B' U' D2 B2 F
L R2 B' D R2 U' F
L R2 B' D2 U' F B2
L R2 B' D2 U' B2 F
L' U F2 B' U F' U
L2 U F2 U2 F' L' F
L U F2 U' B' U' F'
L' U B' F2 U F' U
D2 R' L B U' F B
D2 R' L B U' B F
L2 U' F' L' F D2 B2
L U' F B D L2 B'
L U' B F D L2 B'
D2 R' B L U' F B
D2 R' B L U' B F
L' U2 D' F L2 U F
D R2 L U' F L' D
D R2 L U' F L' D'
D R2 L U' F L' D2
D R2 L U' F D L'
D R2 L U' F D' L'
D R2 L U' F D2 L'
L' U2 F L2 U F B'
L' U2 F L2 U B' F
D R2 L B U' F L'
D R2 L B' U' F L'
D R2 L B2 U' F L'
L' U2 F U' F B' U2
D R2 L' U' L2 F L'
L' U2 F U' B' F U2
D R2 L2 U' L' F L'
D R2 L2 U' F L' F
R' D L R2 U' F L'
D R2 D' L B' U' F
R2 D L R2 U' F L'
R D L R2 U' F L'
L' D L2 R2 B' U' F
L' D L2 B' R2 U' F
R' D R2 L U' F L'
L D R B' R U' F
L' D R2 L2 B' U' F
D R2 B L U' F L'
R2 D R2 L U' F L'
R D R2 L U' F L'
D R2 B' L U' F L'
L D R2 D B' U' F
L D R2 D' B' U' F
L D R2 D2 B' U' F
L D R2 B' U' D F
L D R2 B' U' D' F
L D R2 B' U' D2 F
L D R2 B' U' F D
L D R2 B' U' F D'
L D R2 B' U' F D2
L D R2 B' D U' F
L D R2 B' D' U' F
L D R2 B' D2 U' F
D R2 B2 L U' F L'
L D B R2 B2 U' F
L D B' R2 U' D F
L D B' R2 U' D' F
L D B' R2 U' D2 F
L D B' R2 U' F D
L D B' R2 U' F D'
L D B' R2 U' F D2
L D B' R2 D U' F
L D B' R2 D' U' F
L D B' R2 D2 U' F
L D B' U' D F B2
L D B' U' D B2 F
L D B' U' F D B2
L D B' D U' F B2
L D B' D U' B2 F
L' D' U2 F L2 U F
L D' B' U' D' F B2
L D' B' U' D' B2 F
L D' B' U' F D' B2
L D' B' D' U' F B2
L D' B' D' U' B2 F
L D' B' D2 R2 U' F
L' D2 L2 B' U' F B'
L' D2 L2 B' U' B' F
L2 D2 R U' F' L' B2
L2 D2 R U' F' B2 L'
L2 D2 R U' B2 F' L'
L D2 R B' U' F B'
L D2 R B' U' B' F
L D2 R' B' U' F B'
L D2 R' B' U' B' F
L D2 R2 B' U' F B'
L D2 R2 B' U' B' F
L D2 B' R U' F B'
L D2 B' R U' B' F
L D2 B' R' U' F B'
L D2 B' R' U' B' F
L D2 B' R2 U' F B'
L D2 B' R2 U' B' F
L D2 B' U' D F B'
L D2 B' U' D B' F
L D2 B' U' D' F B'
L D2 B' U' D' B' F
L D2 B' U' D2 F B'
L D2 B' U' D2 B' F
L D2 B' U' F D B'
L D2 B' U' F D' B'
L D2 B' U' F D2 B'
L D2 B' U' F B' D
L D2 B' U' F B' D'
L D2 B' U' F B' D2
L D2 B' U' B' D F
L D2 B' U' B' D' F
L D2 B' U' B' D2 F
L D2 B' U' B' F D
L D2 B' U' B' F D'
L D2 B' U' B' F D2
L D2 B' D U' F B'
L D2 B' D U' B' F
L D2 B' D' U' F B'
L D2 B' D' U' B' F
L D2 B' D2 U' F B'
L D2 B' D2 U' B' F
B' D L R2 U' F L'
B2 D L R2 U' F L'
F2 D L U2 R2 F L'
F2 D L U2 F L' R2
F2 D L U2 F R2 L'
F2 D L F L' R2 B
F2 D L F R2 L' B
F2 D L F R2 B L'
B D L R2 U' F L'
B' D R2 L U' F L'
B2 D R2 L U' F L'
B D R2 L U' F L'
F2 D' L' B' L' U2 L2
F2 D' B' L2 U2 L' F
U F2 U' L B' U' F
L F2 U' F2 B' U' F
L F2 U' B' F2 U' F
U F2 B U' L B' U'
D B L R2 U' F L'
D B R2 L U' F L'
L' B D L2 R2 B' U'
L' B D L2 B' R2 U'
L' B D R2 L2 B' U'
L B U' F D L2 B'
L B D R2 U' F L2
D B' L R2 U' F L'
U B F2 U' L B' U'
L B' L2 U F2 B' U2
L B' L2 U B' F2 U2
L B' R U F2 U2 F'
L B' R U' D2 F B2
L B' R U' D2 B2 F
L B' R D R2 U' F
L B' R D2 U' F B2
L B' R D2 U' B2 F
L B' R' U F2 U2 F'
L B' R' U' D2 F B2
L B' R' U' D2 B2 F
D B' R2 L U' F L'
L B' R' D R2 U' F
L B' R' D2 U' F B2
L B' R' D2 U' B2 F
L B' R2 U F2 U2 F'
L B' R2 U' D2 F B2
L B' R2 U' D2 B2 F
L B' R2 D R2 U' F
L B' R2 D2 U' F B2
L B' R2 D2 U' B2 F
L B' U F2 U2 D F'
L B' U F2 U2 D' F'
L B' U F2 U2 D2 F'
L B' U F2 U2 F' D
L B' U F2 U2 F' D'
L B' U F2 U2 F' D2
L B' U F2 D U2 F'
L B' U F2 D' U2 F'
L B' U F2 D2 U2 F'
L B' U F2 B U2 F'
L B' U F2 B' U2 F'
L B' U F2 B2 U2 F'
L B' U B F2 U2 F'
L B' U B' F2 U2 F'
L B' U B2 F2 U2 F'
L B' U' D F D B2
L B' U' D' F D' B2
L B' U' D2 F B2 D
L B' U' D2 F B2 D'
L B' U' D2 F B2 D2
L B' U' D2 B2 D F
L B' U' D2 B2 D' F
L B' U' D2 B2 D2 F
L B' U' D2 B2 F D
L B' U' D2 B2 F D'
L B' U' D2 B2 F D2
L B' U' F L2 B' L2
L B' U' F U2 F U2
L B' U' B D2 F B2
L B' U' B D2 B2 F
L B' U' B' D2 F B2
L B' U' B' D2 B2 F
L B' U' B2 D2 F B2
L B' U' B2 D2 B2 F
L B' D R2 U' D F
L B' D R2 U' D' F
L B' D R2 U' D2 F
L B' D R2 U' F D
L B' D R2 U' F D'
L B' D R2 U' F D2
L B' D R2 D U' F
L B' D R2 D' U' F
L B' D R2 D2 U' F
L B' D U' F D B2
L B' D' U' F D' B2
L B' D2 R U' F B2
L B' D2 R U' B2 F
