F' R2 U' L F' U
F' R2 U' F' L U
L U2 B U' F' R2
R' L U R F' L' R2
R' L U R F' R2 L'
F' L U B U' R2 B'
F' L U B U' B' R2
D' L U2 F2 B U' F
D' L U2 B F2 U' F
U' L U2 B U' F' R2
U2 L U2 B U' F' R2
F L U2 B U' R2 F2
F L U2 B U' F2 R2
U L U2 B U' F' R2
F L D R2 F' B2 U
F L D R2 B2 F' U
R2 L F' R2 U F' R2
L R' U R F' L' R2
L R' U R F' R2 L'
D L B2 U2 B' U' F'
F' L' R2 U' L2 F' U
F' L' R2 U' F' L2 U
R2 L' F D' B2 L2 F
D L' B2 L2 F U F2
L' R2 F D' B2 L2 F
F' L2 R2 U' L' F' U
L R2 F' R2 U F' R2
D' L2 F2 B R U' F
D' L2 B F2 R U' F
L U F' R2 U' F' U
L U F' U B U' R2
L U F2 R2 F D' L2
L U B U' F' R2 B'
L U B U' F' B' R2
L U B U' B' F' R2
R2 U' L F' R2 U F'
R2 U' L F' U' B U2
R2 U' F' L R2 U F'
R2 U' F' L U' B U2
R2 U' F' R2 L U F'
L U2 L B U' F' R2
L U2 L' B U' F' R2
L U2 L2 B U' F' R2
L U2 D' F2 B U' F
F' R2 L' U' L2 F' U
F' R2 L' U' F' L2 U
L U2 D' B F2 U' F
F' R2 L2 U' L' F' U
L U2 F B U' R2 F2
L U2 F B U' F2 R2
F' R2 U' L D F' U
F' R2 U' L D' F' U
F' R2 U' L D2 F' U
F' R2 U' L F' U D
F' R2 U' L F' U D'
F' R2 U' L F' U D2
F' R2 U' L F' D U
F' R2 U' L F' D' U
F' R2 U' L F' D2 U
F' R2 U' L' F' L2 U
F' R2 U' D L F' U
F' R2 U' D F' L U
F' R2 U' D' L F' U
F' R2 U' D' F' L U
F' R2 U' D2 L F' U
F' R2 U' D2 F' L U
F' R2 U' F L F2 U
F' R2 U' F' L U D
F' R2 U' F' L U D'
F' R2 U' F' L U D2
F' R2 U' F' L D U
F' R2 U' F' L D' U
F' R2 U' F' L D2 U
F' R2 U' F' D L U
F' R2 U' F' D' L U
F' R2 U' F' D2 L U
F2 R2 U' F' L U F2
F R2 U' L F' U F'
L U2 F2 B U' R2 F
L U2 F2 B U' F R2
L U2 B L U' F' R2
F R2 U' F' L U F'
L U2 B L' U' F' R2
L U2 B L2 U' F' R2
L U2 B U' F R2 F2
L U2 B U' F' R2 D
L U2 B U' F' R2 D'
L U2 B U' F' R2 D2
L U2 B U' F2 R2 F
L U2 B D' F2 U' F
L U2 B F U' R2 F2
L U2 B F U' F2 R2
F' R2 D U' L F' U
F' R2 D U' F' L U
L U2 B F2 U' R2 F
L U2 B F2 U' F R2
F' R2 D' U' L F' U
F' R2 D' U' F' L U
F' R2 D2 U' L F' U
F' R2 D2 U' F' L U
F2 R2 F L' D' L2 B2
F2 R2 F L' D' B2 L2
F2 R2 F U' L F2 U
F2 R2 F U' F2 L U
F R2 F2 U' F L U
L D B2 U2 B' U' F'
F' U' L U2 B U' R2
L D' U2 F2 B U' F
L D' U2 B F2 U' F
L' D' F2 B U' F B
L' D' F2 B U' B F
L2 D' F2 B R U' F
L' D' B F2 U' F B
L' D' B F2 U' B F
L2 D' B F2 R U' F
B U' F' R' D' R' B
R2 F L' D' B2 L2 F
B U2 B' L U F' R2
F D L R2 F' B2 U
F D L R2 B2 F' U
L F U2 B U' R2 F2
L F U2 B U' F2 R2
L F D R2 F' B2 U
L F D R2 B2 F' U
F D R2 L F' B2 U
F D R2 L B2 F' U
F D R2 F' L B2 U
R2 F' L R2 U F' R2
U' F' R2 U' L F' U
U' F' R2 U' F' L U
L' F' R2 U' L2 F' U
L' F' R2 U' F' L2 U
U2 F' R2 U' L F' U
U2 F' R2 U' F' L U
R2 F' R2 L U F' R2
U F' R2 U' L F' U
U F' R2 U' F' L U
L F' U B U' R2 B'
L F' U B U' B' R2
F D' L2 F2 B R U'
F D' L2 B F2 R U'
B2 D' F2 R' B' U' F
B D' F2 R' U' F B
B D' F2 R' U' B F
L' F2 R2 F D' L2 B2
L' F2 R2 F D' B2 L2
L F2 U R2 F D' L2
L F2 U2 B U' R2 F
L F2 U2 B U' F R2
L2 F2 B R U' R F
D' F2 B2 R' B' U' F
L F2 B U' F R2 B
L' B U' F' R2 D' B2
L' B U2 L2 U F' R2
L B U F' R2 D2 L2
L2 B U2 L' U F' R2
L B U' F R2 F2 B
L B U' F R2 B F2
L' B D' F2 U' F B2
L' B D' F2 U' B2 F
L2 B D' F2 R U' F
L2 B F2 R U' R F
L B F2 U' F R2 B
L B' U F' R2 D L2
B2 F' R2 U R B' U'
B2 F' R2 U B' R U'
L B' U2 B2 U' F' R2
L B' D B2 U L2 F'
L B' D B2 U F' L2
L' B2 L2 F U R2 F2
L' B2 L2 F U F2 R2
R B2 R' B U' F' R2
F' B2 R2 U R B' U'
F' B2 R2 U B' R U'
L B2 U2 B' U' F' R2
D' B2 F2 R' B' U' F
