D R' U' F' B R2
D R' U' B F' R2
R2 F' R U' F' R2
D' L R' U' F' R2 B'
D' L R' U' F' B' R2
D' L R' U' B' F' R2
D L R' U' F' B R2
D L R' U' B F' R2
D' L U' B' R D' F2
R2 L F' R U' F' R2
D L' R' U' F' B R2
D L' R' U' B F' R2
R2 L' F' R U' F' R2
D L2 R' U' F' B R2
D L2 R' U' B F' R2
L' R2 F' R U' F' R2
L2 R2 F' R U' F' R2
R2 L2 F' R U' F' R2
L R2 F' R U' F' R2
F2 R U L' B U2 B2
F2 R U B L' U2 B'
F' R U' R2 D' F' R
F' R F U B U2 R
F' R F U' R2 F' R'
F' R F' U L' B U2
F' R F' U B L' U2
F' R F2 U' R2 F' R
D' R' L U' F' R2 B'
D' R' L U' F' B' R2
D' R' L U' B' F' R2
D R' L U' F' B R2
D R' L U' B F' R2
D R' L' U' F' B R2
D R' L' U' B F' R2
R' U' F' R' D R' B2
R' U' F' R2 U R' U'
R' U' F' U R U' R
D R' L2 U' F' B R2
D R' L2 U' B F' R2
F2 R' U L' U2 F' B'
F2 R' U L' U2 B' F'
F2 R' U' F2 R F B
F2 R' U' F2 R B F
D R' U' F B R2 F2
D R' U' F' B R2 D
D R' U' F' B R2 D'
D R' U' F' B R2 D2
D R' U' F' B' R2 B2
D R' U' F' B2 R2 B'
D R' U' F2 B R2 F
D R' U' B F R2 F2
D R' U' B F' R2 D
D R' U' B F' R2 D'
D R' U' B F' R2 D2
D R' U' B F2 R2 F
D R' U' B' F' R2 B2
D R' U' B2 F' R2 B'
F R' U2 L' U F' R
D R' D' F2 U' F B
D R' D' F2 U' B F
F' R' F R2 U' R' F2
F' R' F R2 U' F2 R'
D R' F U' F2 B R2
D R' F U' B R2 F2
D R' F U' B F2 R2
F R' F U' F2 R B
D R' F2 U' F B R2
D R' F2 U' B R2 F
D R' F2 U' B F R2
F2 R2 U' F2 R F' B
F2 R2 U' F2 R B F'
F' R2 F R' U' R2 F'
L' D R' U' F' B R2
L' D R' U' B F' R2
L2 D R' U' F' B R2
L2 D R' U' B F' R2
L D R' U' F' B R2
L D R' U' B F' R2
R' D' L F2 U' F B'
R' D' L F2 U' B' F
U2 D' L U R F B'
U2 D' L U R B' F
U2 D' L U B' R F
D' U2 L U R F B'
D' U2 L U R B' F
D' U2 L U B' R F
D2 U2 B' L U R F
U2 D2 B' L U R F
D F R' U' F' B R
D F R' U' B F' R
R' F U2 L' U R2 F2
R' F U2 L' U F2 R2
B2 D L2 R' F' B R2
B2 D L2 R' B F' R2
R' F D' F2 L2 R U'
R' F D' F2 R L2 U'
B2 D R' L2 F' B R2
B2 D R' L2 B F' R2
B2 D R' F' L2 B R2
B2 D R' F' B L2 R2
B2 D R' F' B R2 L2
B2 D R' B L2 F' R2
B2 D R' B F' L2 R2
B2 D R' B F' R2 L2
R2 F' L R U' F' R2
R2 F' L' R U' F' R2
R2 F' L2 R U' F' R2
R' F' R F U' F' R
R' F' R F2 U' F2 R
R2 F' R L U' F' R2
R2 F' R L' U' F' R2
R2 F' R L2 U' F' R2
R2 F' R U' F R2 F2
R2 F' R U' F' R2 D
R2 F' R U' F' R2 D'
R2 F' R U' F' R2 D2
R2 F' R U' F2 R2 F
R2 F' R D' F2 U' F
R2 F' R F U' R2 F2
R2 F' R F U' F2 R2
R2 F' R F2 U' R2 F
R2 F' R F2 U' F R2
R F' R U' R F' R2
R' F' D' R F2 U' F2
R' F2 R U' R F B
R' F2 R U' R B F
R' F2 U' R B R F
R' F2 U' F R B R
R2 F2 U' R F' B R2
R2 F2 U' R B F' R2
B' D2 B R' U' F' R2
D2 B R' B' U' F' R2
