F' L' F R B2 U
F' L' F B2 R U
F' L' B2 F R U
B2 R F' L' F U
R F' L' F B2 U
R F' L' B2 F U
R F' B2 L' F U
B2 D2 R F' L' U
B2 F' L' F R U
F' B2 L' F R U
R B2 F' L' F U
B2 L R U2 B' R' U'
L' R F B2 U2 R U'
L' R F' L' F2 B2 U
L' R F' L' B2 F2 U
L' R F' B2 L' F2 U
R' L B2 R2 F' L' U
L' R B2 F U2 R U'
L' R B2 F' L' F2 U
F' L' R F R B2 U
F' L' R F B2 R U
U' L' R F B2 U B'
B2 L' R F U2 R U'
B2 L' R F' L' F2 U
F' L' R B2 F R U
U L' R F B2 U B
U' L' R B2 F U B'
U L' R B2 F U B
F' L' R' F R B2 U
F' L' R' F B2 R U
F' L' R' B2 F R U
F' L' R2 F R B2 U
F' L' R2 F B2 R U
F' L' R2 B2 F R U
R' L' F R2 B2 L U
L' R' F R2 B2 L U
R L' F B2 U2 R U'
R L' F' L' F2 B2 U
R L' F' L' B2 F2 U
F2 L' U2 F L' B2 U
F2 L' U2 F B2 L' U
F2 L' U2 B2 F L' U
R L' F' B2 L' F2 U
F' L' D' F R U R
F' L' F R U D' R2
F' L' F R D' U R2
F2 L' F L' B2 R' U
F' L' F R B2 U D
F' L' F R B2 U D'
F' L' F R B2 U D2
F' L' F R B2 D U
F' L' F R B2 D' U
F' L' F R B2 D2 U
F' L' F R' B2 R2 U
L R' B2 R2 F' L' U
F' L' F D' R U R
F' L' F B' R B' U
F' L' F B2 R U D
F' L' F B2 R U D'
F' L' F B2 R U D2
F' L' F B2 R D U
F' L' F B2 R D' U
F' L' F B2 R D2 U
F' L' F B2 D R U
F' L' F B2 D' R U
F' L' F B2 D2 R U
R L' B2 F U2 R U'
R L' B2 F' L' F2 U
F' L' B' F R B' U
F' L' B2 R F R U
F' L' B2 R' F R U
U' L' B2 R F U B
F' L' B2 R2 F R U
F' L' B2 D F R U
F' L' B2 D' F R U
F' L' B2 D2 F R U
F' L' B2 F R U D
F' L' B2 F R U D'
F' L' B2 F R U D2
F' L' B2 F R D U
F' L' B2 F R D' U
F' L' B2 F R D2 U
F' L' B2 F D R U
F' L' B2 F D' R U
F' L' B2 F D2 R U
U' L2 B2 R U B L
R U D' L' R2 B' L
R U D' L' B' L R2
R U D' L' B' R2 L
B2 R L U2 B' R' U'
R U D' R2 L' B' L
F' R L' F R B2 U
F' R L' F B2 R U
U' R L' F B2 U B'
B2 R L' F U2 R U'
B2 R L' F' L' F2 U
F' R L' B2 F R U
U' R L' B2 F U B'
U R L' F B2 U B
U R L' B2 F U B
D' R U L' R B' L
D' R U L' B' L R
D' R U L' B' R L
D' R U R L' B' L
B2 R U D' L' B' L
D2 R D F' L' U R2
B2 R D' U L' B' L
D2 R D2 F' L' B2 U
D2 R D2 F' B2 L' U
D2 R D2 B2 F' L' U
D2 R F' L' U2 F' U'
B2 R F' L' D F U
B2 R F' L' D' F U
B2 R F' L' D2 F U
B2 R F' L' F U D
B2 R F' L' F U D'
B2 R F' L' F U D2
B2 R F' L' F D U
B2 R F' L' F D' U
B2 R F' L' F D2 U
B' R F' B' L' F U
L' U' R F B2 U B'
