D L R' B' R' F'
D L R2 F' B' R'
D L R2 B' F' R'
D L B' R' D2 F2
D L B' D2 R' F2
D L B' D2 F2 R'
D R' L B' R' F'
D R2 L F' B' R'
D R2 L B' F' R'
R' D L B' R' F'
R2 D L F' B' R'
R2 D L B' F' R'
D R2 F' L B' R'
R2 D F' L B' R'
R2 F' D L B' R'
D B L U2 B' L
D L R B' R F' R2
D L R' D B' R' F'
D L R' D' B' R' F'
D L R' D2 B' R' F'
D L R' F B' R' F'
D L R' F' B' R' F'
D' L R' B' R' F' B2
D' L R' B' R' B2 F'
D L R' F2 B' R' F'
D L R' B' R' D F'
D L R' B' R' D' F'
D L R' B' R' D2 F'
D L R' B' R' F' D
D L R' B' R' F' D'
D L R' B' R' F' D2
D L R' B' D R' F'
D L R' B' D' R' F'
D L R' B' D2 R' F'
D L R' B' F R' F'
D L R' B' F' R' F'
D L R' B' F2 R' F'
D L R2 D F' B' R'
D L R2 D B' F' R'
D L R2 D' F' B' R'
D L R2 D' B' F' R'
D L R2 D2 F' B' R'
D L R2 D2 B' F' R'
D L R2 F B' R' F2
D L R2 F' R B' R'
D L R2 F' R' B' R'
D L R2 F' R2 B' R'
D L R2 F' D B' R'
D L R2 F' D' B' R'
D L R2 F' D2 B' R'
D L R2 F' B' R' D
D L R2 F' B' R' D'
D L R2 F' B' R' D2
D L R2 F' B' D R'
D L R2 F' B' D' R'
D L R2 F' B' D2 R'
D L R2 F2 B' R' F
D L R2 B' D F' R'
D L R2 B' D' F' R'
D L R2 B' D2 F' R'
D L R2 B' F R' F2
D L R2 B' F' R' D
D L R2 B' F' R' D'
D L R2 B' F' R' D2
D L R2 B' F' D R'
D L R2 B' F' D' R'
D L R2 B' F' D2 R'
D L R2 B' F2 R' F
B L U' R' B' U' L
B L U' D' R' B U'
R2 L D' F' B' R' B
R' L D' B' R' F' B
R' L D' B' R' B F'
R2 L D' B' F' R' B
B L U2 B' D L B'
D L D R' B' R' F'
D L D R2 F' B' R'
D L D R2 B' F' R'
D L D B' R' D2 F2
D L D B' D2 R' F2
D L D B' D2 F2 R'
D L D' R' B' R' F'
D L D' R2 F' B' R'
D L D' R2 B' F' R'
B L D' U' R' B U'
D L D' B' R' D2 F2
D L D' B' D2 R' F2
D L D' B' D2 F2 R'
R2 L F' D' B' R' B
D L D2 R' B' R' F'
D L D2 R2 F' B' R'
D L D2 R2 B' F' R'
D L D2 B' R' D2 F2
D L D2 B' D2 R' F2
D L D2 B' D2 F2 R'
D L F R' B' R' F'
D L F R2 F' B' R'
D L F R2 B' F' R'
D L F B' R' D2 F2
D L F B' D2 R' F2
D L F B' D2 F2 R'
D L F' R' B' R' F'
D L F' R2 F' B' R'
D L F' R2 B' F' R'
D L F' B' R' D2 F2
D L F' B' D2 R' F2
D L F' B' D2 F2 R'
D L F2 R' B' R' F'
D L F2 R2 F' B' R'
D L F2 R2 B' F' R'
D L F2 B' R' D2 F2
D L F2 B' D2 R' F2
D L F2 B' D2 F2 R'
D L B L U2 L' B2
D L B L U2 B2 L'
D' L B' R' D2 F2 B
D' L B' R' D2 B F2
D L B' R' U2 B2 U2
D L B' R' D2 F2 D
D L B' R' D2 F2 D'
D L B' R' D2 F2 D2
D L B' R' F D2 F2
D L B' R' F' D2 F2
D L B' R' F2 D2 F2
D L B' R2 D2 R F2
D L B' U2 B2 L U2
D L B' D R' D F2
D L B' D2 R F2 R2
D L B' D2 R' F2 D
D L B' D2 R' F2 D'
D L B' D2 R' F2 D2
D L B' D2 F R' F
D L B' D2 F2 R' D
D L B' D2 F2 R' D'
D L B' D2 F2 R' D2
D L B' D2 F2 D R'
D L B' D2 F2 D' R'
D L B' D2 F2 D2 R'
D L B' F R' D2 F2
D L B' F D2 R' F2
D L B' F D2 F2 R'
D L B' F' R' D2 F2
D L B' F' D2 R' F2
D L B' F' D2 F2 R'
D L B' F2 R' D2 F2
D L B' F2 D2 R' F2
D L B' F2 D2 F2 R'
L R' D' B' R' F' B
L R' D' B' R' B F'
D L' F B L U2 L
D L' B L U2 L B'
D L' B F L U2 L
L R2 D' F' B' R' B
L R2 D' B' F' R' B
L R2 F' D' B' R' B
D L2 B L U2 L2 B'
D L2 B L F U2 L2
D R L B' R F' R2
D' R' L B' R' F' B2
D' R' L B' R' B2 F'
D R' L D B' R' F'
D R' L D' B' R' F'
D R' L D2 B' R' F'
D R' L F B' R' F'
D R' L F' B' R' F'
D R' L F2 B' R' F'
D R' L B' R' D F'
D R' L B' R' D' F'
D R' L B' R' D2 F'
D R' L B' R' F' D
D R' L B' R' F' D'
D R' L B' R' F' D2
D R' L B' D R' F'
D R' L B' D' R' F'
D R' L B' D2 R' F'
D R' L B' F R' F'
D R' L B' F' R' F'
D R' L B' F2 R' F'
D' R' U2 L F B R
D' R' U2 L B F R
D R' U2 L F R B'
D R' U2 L F B' R
D R' U2 L B' F R
F' R' D L B' R' F'
F2 R' D L B' R' F'
F R' D L B' R' F'
D2 R' D' L B' R' F'
D R' F L B' R' F'
D R' F' L B' R' F'
D R' F2 L B' R' F'
B2 R' B' L U' R' U'
R' U2 D L F R B'
R' U2 D L F B' R
R' U2 D L B' F R
D R2 L D F' B' R'
D R2 L D B' F' R'
D R2 L D' F' B' R'
D R2 L D' B' F' R'
D R2 L D2 F' B' R'
D R2 L D2 B' F' R'
D R2 L F B' R' F2
D R2 L F' R B' R'
D R2 L F' R' B' R'
D R2 L F' R2 B' R'
D R2 L F' D B' R'
D R2 L F' D' B' R'
D R2 L F' D2 B' R'
D R2 L F' B' R' D
D R2 L F' B' R' D'
D R2 L F' B' R' D2
D R2 L F' B' D R'
D R2 L F' B' D' R'
D R2 L F' B' D2 R'
D R2 L F2 B' R' F
D R2 L B' D F' R'
D R2 L B' D' F' R'
D R2 L B' D2 F' R'
D R2 L B' F R' F2
D R2 L B' F' R' D
D R2 L B' F' R' D'
D R2 L B' F' R' D2
D R2 L B' F' D R'
D R2 L B' F' D' R'
D R2 L B' F' D2 R'
D R2 L B' F2 R' F
L U2 B U' R' F' U'
F' R2 D L F' B' R'
F' R2 D L B' F' R'
F2 R2 D L F' B' R'
F2 R2 D L B' F' R'
F' R2 D F' L B' R'
F2 R2 D F' L B' R'
D2 R2 D' L F' B' R'
D2 R2 D' L B' F' R'
F R2 D L F' B' R'
F R2 D L B' F' R'
R' D L R' F' B' R'
R' D L R' B' F' R'
D2 R2 D' F' L B' R'
F R2 D F' L B' R'
R' D L D B' R' F'
R' D L D' B' R' F'
R' D L D2 B' R' F'
R' D L F B' R' F'
R' D L F' B' R' F'
R' D L F2 B' R' F'
R' D L B' R' D F'
R' D L B' R' D' F'
R' D L B' R' D2 F'
R' D L B' R' F' D
R' D L B' R' F' D'
R' D L B' R' F' D2
R' D L B' D R' F'
R' D L B' D' R' F'
R' D L B' D2 R' F'
R' D L B' F R' F'
R2 D L R B' R' F'
R' D L B' F' R' F'
R' D L B' F2 R' F'
R2 D L D F' B' R'
R2 D L D B' F' R'
R2 D L D' F' B' R'
R2 D L D' B' F' R'
R2 D L D2 F' B' R'
R2 D L D2 B' F' R'
R2 D L F B' R' F2
R2 D L F' R B' R'
R2 D L F' R' B' R'
R2 D L F' R2 B' R'
R2 D L F' D B' R'
R2 D L F' D' B' R'
R2 D L F' D2 B' R'
R2 D L F' B' R' D
R2 D L F' B' R' D'
R2 D L F' B' R' D2
R2 D L F' B' D R'
R2 D L F' B' D' R'
R2 D L F' B' D2 R'
R2 D L F2 B' R' F
R2 D L B' D F' R'
R2 D L B' D' F' R'
R2 D L B' D2 F' R'
R2 D L B' F R' F2
R2 D L B' F' R' D
R2 D L B' F' R' D'
R2 D L B' F' R' D2
R2 D L B' F' D R'
R2 D L B' F' D' R'
R2 D L B' F' D2 R'
R2 D L B' F2 R' F
D R2 F L F2 B' R'
D R2 F L B' R' F2
D R2 F L B' F2 R'
F' R2 F' D L B' R'
D R2 F' L R B' R'
D R2 F' L R' B' R'
D R2 F' L R2 B' R'
D R2 F' L D B' R'
D R2 F' L D' B' R'
D R2 F' L D2 B' R'
D R2 F' L B' R' D
D R2 F' L B' R' D'
D R2 F' L B' R' D2
D R2 F' L B' D R'
D R2 F' L B' D' R'
D R2 F' L B' D2 R'
F2 R2 F' D L B' R'
D R2 F' R L B' R'
D R2 F' R' L B' R'
D R2 F' R2 L B' R'
R2 D R L B' R' F'
R' D R' L F' B' R'
R' D R' L B' F' R'
F R2 F' D L B' R'
R' D R' F' L B' R'
R' D U2 L F R B'
R' D U2 L F B' R
R' D U2 L B' F R
R' D F L B' R' F'
R2 D F L F2 B' R'
R2 D F L B' R' F2
R2 D F L B' F2 R'
R' D F' L B' R' F'
R2 D F' L R B' R'
R2 D F' L R' B' R'
R2 D F' L R2 B' R'
R2 D F' L D B' R'
R2 D F' L D' B' R'
R2 D F' L D2 B' R'
R2 D F' L B' R' D
R2 D F' L B' R' D'
R2 D F' L B' R' D2
R2 D F' L B' D R'
R2 D F' L B' D' R'
R2 D F' L B' D2 R'
R' D F2 L B' R' F'
R2 D F' R L B' R'
R2 D F' R' L B' R'
R2 D F' R2 L B' R'
L2 D B L U2 B' L2
B2 U R' F' B' L U2
B2 U R' B' L F' U2
B2 U R' B' F' L U2
L D B L U2 B' L'
L D B' D2 R' F2 B
L D B' D2 R' B F2
L D B' D2 F2 R' B
R' D' L B' R' F' B
R' D' L B' R' B F'
R2 D' L F' B' R' B
R2 D' L B' F' R' B
L D' R' B' R' F' B2
L D' R' B' R' B2 F'
R2 D' F' L B' R' B
R2 D' F' D2 L B' R'
R2 D' F' B' R' B L
R' D' B' R' F' B L
R' D' B' R' B L F'
R' D' B' R' B F' L
B2 U' R' B' L F U2
R2 D' B' F' R' B L
L D' B' R' D2 F2 B
L D' B' R' D2 B F2
D F L R' B' R' F'
D F L R2 F' B' R'
D F L R2 B' F' R'
D F L B' R' D2 F2
D F L B' D2 R' F2
D F L B' D2 F2 R'
D F R' L B' R' F'
D F R2 L F' B' R'
D F R2 L B' F' R'
D F R2 F' L B' R'
B U2 B' D L B' R'
F' D L R' B' R' F'
F' D L R2 F' B' R'
F' D L R2 B' F' R'
F2 D L R' B' R' F'
F2 D L R2 F' B' R'
F2 D L R2 B' F' R'
F' D L B' R' D2 F2
F' D L B' D2 R' F2
F' D L B' D2 F2 R'
F2 D L B' R' D2 F2
F2 D L B' D2 R' F2
F2 D L B' D2 F2 R'
R' F D L B' R' F'
B D L U' R' B' U'
F D L R' B' R' F'
F D L R2 F' B' R'
F D L R2 B' F' R'
F D L B' R' D2 F2
F D L B' D2 R' F2
F D L B' D2 F2 R'
F' D R' L B' R' F'
F2 D R' L B' R' F'
F' D R2 L F' B' R'
F' D R2 L B' F' R'
F2 D R2 L F' B' R'
F2 D R2 L B' F' R'
F D R' L B' R' F'
F' D R2 F' L B' R'
D F B L U2 B' L
F2 D R2 F' L B' R'
F D R2 L F' B' R'
F D R2 L B' F' R'
F D R2 F' L B' R'
D F' L R' B' R' F'
D F' L R2 F' B' R'
D F' L R2 B' F' R'
R2 F' L D' B' R' B
D F' L B' R' D2 F2
D F' L B' D2 R' F2
D F' L B' D2 F2 R'
R2 F' R D L B' R'
F' D B L U2 B' L
F2 D B L U2 B' L
D F' R' L B' R' F'
R2 F' R' D L B' R'
F D B L U2 B' L
D F' R2 L F' B' R'
D F' R2 L B' F' R'
R2 F' R2 D L B' R'
D F' R2 F' L B' R'
R' F' D L B' R' F'
B D' L U' R' B U'
R2 F' D L R B' R'
R2 F' D L R' B' R'
R2 F' D L R2 B' R'
R2 F' D L D B' R'
R2 F' D L D' B' R'
R2 F' D L D2 B' R'
R2 F' D L B' R' D
R2 F' D L B' R' D'
R2 F' D L B' R' D2
R2 F' D L B' D R'
R2 F' D L B' D' R'
R2 F' D L B' D2 R'
R2 F' D R L B' R'
R2 F' D R' L B' R'
R2 F' D R2 L B' R'
R2 F' D' L B' R' B
R2 F' D' B' R' B L
D F' B L U2 B' L
D F2 L R' B' R' F'
D F2 L R2 F' B' R'
D F2 L R2 B' F' R'
D F2 L B' R' D2 F2
D F2 L B' D2 R' F2
D F2 L B' D2 F2 R'
D F2 R' L B' R' F'
D F2 R2 L F' B' R'
D F2 R2 L B' F' R'
D F2 R2 F' L B' R'
R' F2 D L B' R' F'
R2 F2 D F L B' R'
D F2 B L U2 B' L
L' B L U' R' U' L
L2 B L U' R' U' L2
D B L R U2 B' L
D B L R' U2 B' L
D B L R2 U2 B' L
D B L U2 B' L D
D B L U2 B' L D'
D B L U2 B' L D2
D B L U2 B' D L
D B L U2 B' D' L
D B L U2 B' D2 L
D B L F U2 B' L
D B L F' U2 B' L
D B L F2 U2 B' L
L B L U' R' U' L'
D B R L U2 B' L
D B R' L U2 B' L
D B R2 L U2 B' L
D' B U2 B2 R' B L
D B U2 B' L B' R'
D B F L U2 B' L
D B F' L U2 B' L
D B F2 L U2 B' L
D' B' R' D2 F2 B L
D' B' R' D2 B L F2
D' B' R' D2 B F2 L
D B' D2 R' F2 B L
D B' D2 R' B L F2
D B' D2 R' B F2 L
D B' D2 F2 R' B L
D' B2 R' B' L U2 B2
D' B2 R' B' U2 B2 R'
D B2 R' B' L U2 B'
