R2 L' F D' B' L2
B L' U' R2 F B'
B L' U' R2 B' F
R2 L' F B' D' L2
B L' U' F R2 B'
B L' U' F B' R2
B L' U' B' R2 F
B L' U' B' F R2
R2 L' B' F D' L2
L' R2 F D' B' L2
L' R2 F B' D' L2
L' R2 B' F D' L2
R2 U' F' L' U F
L' F B' R2 D L2
L' B U' R2 F B2
L' B U' R2 B2 F
L' B U' F R2 B2
L' B U' F B2 R2
L' B U' B2 R2 F
L' B U' B2 F R2
L' B' R2 D F L2
L' B' R2 F D L2
L' B' F R2 D L2
B' L R2 D L2 F B'
B' L R2 D L2 B' F
L' R D R F B' L
L' R D R B' F L
B L U F B' U2 R2
B L U B' F U2 R2
L' R D B' R F L
L' R D' R F B' L'
L' R D' R B' F L'
L' R D' B' R F L'
L' R B' R F D' L2
L' R B' D' R F L'
R2 L' U' F' U F2 B'
R2 L' U' F' U B' F2
B L' R U' R F B'
B L' R U' R B' F
B L' R U' B' R F
R L' D R F B' L
R L' D R B' F L
B L' R' U' R' F B'
B L' R' U' R' B' F
B L' R' U' F R' B'
R2 L' D F D' B' L2
R2 L' D F B' D' L2
R2 L' D B' F D' L2
R L' D B' R F L
R L' D' R F B' L'
R L' D' R B' F L'
B' L' R2 D F B' L2
B' L' R2 D B' F L2
B2 L' R2 D F B' L'
B2 L' R2 D B' F L'
F' L' R2 F D' B' L2
F' L' R2 F B' D' L2
B2 L' R2 D' F B' L
B2 L' R2 D' B' F L
B' L' R2 F D B' L2
F2 L' R2 F D' B' L2
F2 L' R2 F B' D' L2
R2 L' D' F D' B' L2
R2 L' D' F B' D' L2
B2 L' R2 F D' B' L
F L' R2 F D' B' L2
F L' R2 F B' D' L2
F' L' R2 B' F D' L2
F2 L' R2 B' F D' L2
R2 L' D' B' F D' L2
B2 L' R2 B' D F L'
R L' D' B' R F L'
F L' R2 B' F D' L2
R2 L' D2 F D' B' L2
R2 L' D2 F B' D' L2
R2 L' D2 B' F D' L2
R2 L' F L2 D' L2 B'
B L' U' R B' R F
B L' U' R' F R' B'
R2 L' F U' F2 U B'
B L' U' R2 D F B'
B L' U' R2 D B' F
B L' U' R2 D' F B'
B L' U' R2 D' B' F
B L' U' R2 D2 F B'
B L' U' R2 D2 B' F
B L' U' R2 F D B'
B L' U' R2 F D' B'
B L' U' R2 F D2 B'
B L' U' R2 F B' D
B L' U' R2 F B' D'
B L' U' R2 F B' D2
B L' U' R2 B' D F
B L' U' R2 B' D' F
B L' U' R2 B' D2 F
B L' U' R2 B' F D
B L' U' R2 B' F D'
B L' U' R2 B' F D2
R2 L' F D B' D2 L2
R2 L' F D' B L2 B2
R2 L' F D' B' L2 D
R2 L' F D' B' L2 D'
R2 L' F D' B' L2 D2
R2 L' F D' B2 L2 B
B L' U' F R B' R
B L' U' F R2 D B'
B L' U' F R2 D' B'
B L' U' F R2 D2 B'
B L' U' F R2 B' D
B L' U' F R2 B' D'
B L' U' F R2 B' D2
B L' U' F B R2 B2
B L' U' F B' R2 D
B L' U' F B' R2 D'
B L' U' F B' R2 D2
B L' U' F' R2 F2 B'
B L' U' F' R2 B' F2
R2 L' F B' L D' L2
R2 L' F B' L' D' L2
B L' U' F' B' R2 F2
R2 L' F B' L2 D' L2
R2 L' F B' U' F2 U
R2 L' F B' D' L2 D
R2 L' F B' D' L2 D'
R2 L' F B' D' L2 D2
R2 L' F B2 D' L2 B
R2 L' F B2 D' B L2
B L' U' B R2 F B2
B L' U' B R2 B2 F
B L' U' B F R2 B2
B L' U' B' R' F R'
B L' U' B' R2 D F
B L' U' B' R2 D' F
B L' U' B' R2 D2 F
B L' U' B' R2 F D
B L' U' B' R2 F D'
B L' U' B' R2 F D2
B L' U' B' F R2 D
B L' U' B' F R2 D'
B L' U' B' F R2 D2
B L' U' B' F' R2 F2
B L' D' F2 U' F' B'
B L' D' F2 U' B' F'
R L' B' R F D' L2
R2 L' B' U' F' U F2
R2 L' B' D F D' L2
R2 L' B' D' F D' L2
R2 L' B' D2 F D' L2
R2 L' B' F L D' L2
R2 L' B' F L' D' L2
R2 L' B' F L2 D' L2
R2 L' B' F U' F2 U
R L' B' D' R F L'
R2 L' B' F D' L2 D
R2 L' B' F D' L2 D'
R2 L' B' F D' L2 D2
B' L' F R2 D B' L2
B2 L' F R2 D' B' L
F' L' F B' R2 D L2
F2 L' F B' R2 D L2
R2 L' B2 F D' L2 B
R2 L' B2 F D' B L2
F L' F B' R2 D L2
B L' F' U' R2 F2 B'
B L' F' U' R2 B' F2
B L' F' U' F2 R2 B'
B L' F' U' F2 B' R2
B L' F' U' B' R2 F2
B L' F' U' B' F2 R2
L' R2 U' F' U F2 B'
L' R2 U' F' U B' F2
B L' F2 U' F' R2 B'
B L' F2 U' F' B' R2
B L' F2 U' B' F' R2
F' L' B U' R2 F B2
F' L' B U' R2 B2 F
F' L' B U' F R2 B2
F' L' B U' F B2 R2
F' L' B U' B2 R2 F
F' L' B U' B2 F R2
F2 L' B U' R2 F B2
F2 L' B U' R2 B2 F
F2 L' B U' F R2 B2
F2 L' B U' F B2 R2
F2 L' B U' B2 R2 F
F2 L' B U' B2 F R2
F L' B U' R2 F B2
F L' B U' R2 B2 F
F L' B U' F R2 B2
F L' B U' F B2 R2
F L' B U' B2 R2 F
F L' B U' B2 F R2
F' L' B' R2 D F L2
F' L' B' R2 F D L2
L' R2 D F D' B' L2
