R U' L' F' U' L'
L2 R U' L F' B' U'
L2 R U' L B' F' U'
R2 L U' L2 B' U' R'
L R U' L2 F' B' U'
L R U' L2 B' F' U'
R L U' L2 F' B' U'
R L U' L2 B' F' U'
L' R U' F' B' U' F
L2 R U' F' L B' U'
L' R U' B' F' U' F
D2 L U' L2 F B' U'
D2 L U' L2 B' F U'
L' R F' B' U F U2
L' R B' F' U F U2
R L' U' F' B' U' F
R L' U' B' F' U' F
U' L' R F' R' U' L'
U2 L' R F' B U' B'
U2 L' R B F' U' B'
D2 L' U' F B' U' F'
D2 L' U' B' F U' F'
R L' F' B' U F U2
U' L' D' F' U' L' R
U' L' D' F' U' R L'
R' L' B' U2 B2 U B2
L' R' B' U2 B2 U B2
R L' B' F' U F U2
D2 L' F R2 B' U' B2
D2 L' F B' R2 U' B
D2 L' F B' U F' U2
L2 R2 U' L B' U' R'
R2 L2 U' L B' U' R'
L R2 U' L2 B' U' R'
R L2 U' L F' B' U'
R L2 U' L B' F' U'
R L2 U' F' L B' U'
D2 L' B' F R2 U' B
D2 L' B' F U F' U2
U' R L' F' R' U' L'
U2 R L' F' B U' B'
R' U F B U L F
U2 R L' B F' U' B'
U2 R U L' F' B U'
U2 R U L' B F' U'
U2 R U B L' F' U'
B' R U' L' F' U' L'
R' U F2 B R U L
B2 R U' L' F' U' L'
B R U' L' F' U' L'
R' U B U L D F2
R' U B U2 L' U' L2
R' U B F U L F
R' U B F2 R U L
U R U2 L' F' U' L'
R' U' L' U2 B U L
R U' L F' L2 U' L
R U' L' D F' U' L'
R U' L' D' F' U' L'
R U' L' D2 F' U' L'
R U' L' F' U' L' D
R U' L' F' U' L' D'
R U' L' F' U' L' D2
R U' L' F' U' D L'
R U' L' F' U' D' L'
R U' L' F' U' D2 L'
R U' L' F' D U' L'
R U' L' F' D' U' L'
R U' L' F' D2 U' L'
R U' L' F' B U' L'
R U' L' F' B' U' L'
R U' L' F' B2 U' L'
R U' L' B F' U' L'
R U' L' B' F' U' L'
R U' L' B2 F' U' L'
R U' L2 F' L U' L2
R U' D L' F' U' L'
R U' D' L' F' U' L'
R U' D2 L' F' U' L'
R U' F' U' D' L' F
R U' F' D' U' L' F
R U' B L' F' U' L'
R U' B' L' F' U' L'
R U' B2 L' F' U' L'
U R' F B U L F
U R' F2 B R U L
U R' B U L D F2
U R' B U2 L' U' L2
U R' B F U L F
U R' B F2 R U L
F R2 U B L F R
U R2 F2 R B U L
R D U' L' F' U' L'
D' U' L' F' U' L' R
U' D' L' F' U' L' R
D' U' L' F' U' R L'
U' D' L' F' U' R L'
D2 U' L' F U R U2
R D' U' L' F' U' L'
U' D2 L' F U R U2
R D2 U' L' F' U' L'
U F R' B U L F
U F2 R U2 F' U' L'
U F2 R' B R2 U L
R B U' L' F' U' L'
D B' L U' L2 B' U'
L' B' R F' U F U2
L' B' R' U2 B U B'
R B' U' L' F' U' L'
R B2 U' L' F' U' L'
