D2 L' F R U' L'
D2 L' R F R U' L'
U L' R F' U' B' L
D2 L' R' F R U' L'
D2 L' R2 F R U' L'
U L' R2 U' B' L R'
U L' R2 U' B' R' L
D2 L' F R U' L' D
D2 L' F R U' L' D'
D2 L' F R U' L' D2
D2 L' F R U' D L'
D2 L' F R U' D' L'
D2 L' F R U' D2 L'
D2 L' F R D U' L'
D2 L' F R D' U' L'
D2 L' F R D2 U' L'
D2 L' F R B U' L'
D2 L' F R B' U' L'
D2 L' F R B2 U' L'
B' L' F R F' U' L2
D2 L' F D R U' L'
D2 L' F D' R U' L'
D2 L' F D2 R U' L'
D2 L' F B R U' L'
D2 L' F B' R U' L'
D2 L' F B2 R U' L'
D2 L' B F R U' L'
D2 L' B' F R U' L'
D2 L' B2 F R U' L'
R U L' F' U' B' L
D2 R L' F R U' L'
U R L' F' U' B' L
F R F' L' B' U' L
F R F' B' L' U' L2
F R B' F' L' U' L2
D2 R' L' F R U' L'
D2 R2 L' F R U' L'
U R2 L' U' B' L R'
U R2 L' U' B' R' L
D2 U L' F U' B' L'
D2 U2 L' F U' L' B'
U2 D2 L' F U' L' B'
U D2 L' F U' B' L'
L' F R F' B' U' L
L' F R B' F' U' L
L' F B' R F' U' L
B' D2 L' F R U' L2
D2 B L' F R U' L'
B' F R F' L' U' L2
D2 B' L' F R U' L'
F B' R F' L' U' L2
L' B' F R F' U' L
D2 B2 L' F R U' L'
