L' R' D' F' B' L
L' R' D' B' L F'
R' L' D' F' B' L
L' R' D' B' F' L
R' L' D' B' L F'
R' L' D' B' F' L
L' R' F' D' B' L
R' L' F' D' B' L
L' D' R' F' B' L
L' D' R' B' L F'
L' D' R' B' F' L
R' F' L' D' B' L
R' F' U B' R' U'
U L U' R' F' L' B'
B L D L2 B' R' F'
B2 L F U' B L U'
R' L' D F B' L' F2
L' R' D F B' L' F2
D2 L' R' D' F' B' L
D2 L' R' D' B' L F'
D2 L' R' D' B' F' L
D' L' R' D' F' B' L
D' L' R' D' B' L F'
D' L' R' D' B' F' L
F' L' R' D' F' B' L
F' L' R' D' B' L F'
F' L' R' D' B' F' L
F2 L' R' D' F' B' L
R' L' D B' F L' F2
F2 L' R' D' B' L F'
F2 L' R' D' B' F' L
L' R' D B' F L' F2
D2 L' R' F' D' B' L
D L' R' D' F' B' L
D' L' R' F' D' B' L
D L' R' D' B' L F'
D L' R' D' B' F' L
F' L' R' F' D' B' L
F L' R' D' F' B' L
F L' R' D' B' L F'
F L' R' D' B' F' L
F2 L' R' F' D' B' L
D L' R' F' D' B' L
F L' R' F' D' B' L
R' L' D' F B' L F2
L' R' D' F B' L F2
R' L' D' F' B' L D
R' L' D' F' B' L D'
R' L' D' F' B' L D2
R' L' D' F' B' D L
R' L' D' F' B' D' L
R' L' D' F' B' D2 L
L' R' D' F' B' L D
L' R' D' F' B' L D'
L' R' D' F' B' L D2
L' R' D' F' B' D L
L' R' D' F' B' D' L
L' R' D' F' B' D2 L
R' L' D' B' L D F'
R' L' D' B' L D' F'
R' L' D' B' L D2 F'
R' L' D' B' L F' D
R' L' D' B' L F' D'
R' L' D' B' L F' D2
R' L' D' B' L' F' L2
R' L' D' B' D L F'
R' L' D' B' D F' L
R' L' D' B' D' L F'
R' L' D' B' D' F' L
L' R' D' B' L D F'
L' R' D' B' L D' F'
L' R' D' B' L D2 F'
L' R' D' B' L F' D
L' R' D' B' L F' D'
L' R' D' B' L F' D2
R' L' D' B' D2 L F'
R' L' D' B' D2 F' L
L' R' D' B' L' F' L2
R' L' D' B' F L F2
R' L' D' B' F' L D
R' L' D' B' F' L D'
R' L' D' B' F' L D2
R' L' D' B' F' D L
R' L' D' B' F' D' L
R' L' D' B' F' D2 L
L' R' D' B' D L F'
L' R' D' B' D F' L
L' R' D' B' D' L F'
L' R' D' B' D' F' L
L' R' D' B' D2 L F'
L' R' D' B' D2 F' L
L' R' D' B' F L F2
L' R' D' B' F' L D
L' R' D' B' F' L D'
L' R' D' B' F' L D2
L' R' D' B' F' D L
L' R' D' B' F' D' L
L' R' D' B' F' D2 L
R' L' D2 F' D B' L
L' R' D2 F' D B' L
L2 R' F' L D' B' L2
L2 R' F' L B' D' L2
L2 R' F' L' D' L2 B'
R' L' F' D' B' L D
R' L' F' D' B' L D'
R' L' F' D' B' L D2
R' L' F' D' B' D L
R' L' F' D' B' D' L
R' L' F' D' B' D2 L
L' R' F' D' B' L D
L' R' F' D' B' L D'
L' R' F' D' B' L D2
L' R' F' D' B' D L
L' R' F' D' B' D' L
L' R' F' D' B' D2 L
R' L' F2 D F B' L'
R' L' F2 D B' F L'
L' R' F2 D F B' L'
R' L' F2 D' F B' L
L' R' F2 D B' F L'
R' L' F2 D' B' F L
L' R' F2 D' F B' L
L' R' F2 D' B' F L
R' L' F2 B' D F L'
L' R' F2 B' D F L'
B L' D B' L2 R' F'
B L' D B' R' L2 F'
B L' D B' R' F' L2
D2 L' D' R' F' B' L
D2 L' D' R' B' L F'
D2 L' D' R' B' F' L
D' L' D' R' F' B' L
D' L' D' R' B' L F'
D' L' D' R' B' F' L
F' L' D' R' F' B' L
F' L' D' R' B' L F'
F' L' D' R' B' F' L
F2 L' D' R' F' B' L
F2 L' D' R' B' L F'
F2 L' D' R' B' F' L
D L' D' R' F' B' L
D L' D' R' B' L F'
D L' D' R' B' F' L
F L' D' R' F' B' L
F L' D' R' B' L F'
F L' D' R' B' F' L
R' L' B' L' F' D' L2
L' R' B' L' F' D' L2
R' L' B' D F L' F2
L' R' B' D F L' F2
R' L' B' F2 D F L'
L' R' B' F2 D F L'
R' L2 F' L D' B' L2
R' L2 F' L B' D' L2
R' L2 F' L' D' L2 B'
R' U L U' F' L' B'
R' U R B' R' U' F'
R2 U B' R' U' R2 F'
U R B' R' U' R' F'
D2 R' L' D' F' B' L
D2 R' L' D' B' L F'
D2 R' L' D' B' F' L
D' R' L' D' F' B' L
D' R' L' D' B' L F'
D' R' L' D' B' F' L
F' R' L' D' F' B' L
F' R' L' D' B' L F'
F' R' L' D' B' F' L
D2 R' L' F' D' B' L
D' R' L' F' D' B' L
F' R' L' F' D' B' L
F2 R' L' D' F' B' L
F2 R' L' D' B' L F'
F2 R' L' D' B' F' L
D R' L' D' F' B' L
D R' L' D' B' L F'
D R' L' D' B' F' L
F2 R' L' F' D' B' L
D R' L' F' D' B' L
F R' L' D' F' B' L
F R' L' D' B' L F'
F R' L' D' B' F' L
F R' L' F' D' B' L
R2 U' B' U' R F' B
R2 U' B' U' R B F'
D2 R' F' L' D' B' L
D' R' F' L' D' B' L
F' R' F' L' D' B' L
D2 R' F' U B' R' U'
D' R' F' U B' R' U'
F2 R' F' L' D' B' L
F' R' F' U B' R' U'
D R' F' L' D' B' L
F2 R' F' U B' R' U'
F R' F' L' D' B' L
D R' F' U B' R' U'
F R' F' U B' R' U'
R2 U2 R F' B D L2
R2 U2 R B D L2 F'
R2 U2 R B D F' L2
R2 U2 R B F' D L2
L' U2 R' D' B' L F
L' U2 D' R' B' L F
R' D L' D' F' B' L
R' D L' D' B' L F'
R' D L' D' B' F' L
R' D L' F' D' B' L
L' D R' D2 F' B' L
L' D R' D2 B' L F'
L' D R' D2 B' F' L
L' D R' F B' L' F2
L' D R' B' F L' F2
L' D F R' B' L' F'
R' D F' L' D' B' L
R' D F' U B' R' U'
L' D F2 R' F' B' L'
L' D F2 R' B' F' L'
R' D' L' D' F' B' L
R' D' L' D' B' L F'
R' D' L' D' B' F' L
R' D' L' F' D' B' L
L' D' R' F B' L F2
L' D' R' F' B' L D
L' D' R' F' B' L D'
L' D' R' F' B' L D2
L' D' R' F' B' D L
L' D' R' F' B' D' L
L' D' R' F' B' D2 L
L' D' R' B' L D F'
L' D' R' B' L D' F'
L' D' R' B' L D2 F'
L' D' R' B' L F' D
L' D' R' B' L F' D'
L' D' R' B' L F' D2
L' D' R' B' L' F' L2
L' D' R' B' D L F'
L' D' R' B' D F' L
L' D' R' B' D' L F'
L' D' R' B' D' F' L
L' D' R' B' D2 L F'
L' D' R' B' D2 F' L
L' D' R' B' F L F2
L' D' R' B' F' L D
L' D' R' B' F' L D'
L' D' R' B' F' L D2
L' D' R' B' F' D L
L' D' R' B' F' D' L
L' D' R' B' F' D2 L
L' D' R2 B' L R F'
L' D' R2 B' R L F'
L' D' R2 B' R F' L
L' D' U2 R' B' L F
L' D' F R' F' B' L
L' D' F R' B' L F'
L' D' F R' B' F' L
R' D' F' L' D' B' L
R' D' F' U B' R' U'
L' D' F' R' F' B' L
L' D' F' R' B' L F'
L' D' F' R' B' F' L
L' D' F2 R' F' B' L
L' D' F2 R' B' L F'
L' D' F2 R' B' F' L
R' D2 L' D' F' B' L
R' D2 L' D' B' L F'
R' D2 L' D' B' F' L
R' D2 L' F' D' B' L
L' D2 R' F' B' D L2
L' D2 R' B' D L2 F'
L' D2 R' B' D F' L2
L' D2 R' B' F' D L2
L2 D2 R' F' D' L2 B
L2 D2 R' F' D' B L2
L2 D2 R' F' B D' L2
L2 D2 R' B F' D' L2
R' D2 F' L' D' B' L
R' D2 F' U B' R' U'
R' F L' F2 D' B' L
L' F R' D' F' B' L
L' F R' D' B' L F'
L' F R' D' B' F' L
L' F R' F' D' B' L
R' F U B' R' U' F2
L' F D' R' F' B' L
