L R F' B' U F'
R L F' B' U F'
L R B' F' U F'
R L B' F' U F'
L D R2 B' U L
L D B' R2 U L
R F' L B' U F'
L B' R F' U F'
U' L R F' B' U F'
U2 L R F' B' U F'
F2 L R F' B' U F
U' L R B' F' U F'
U L R F' B' U F'
U2 L R B' F' U F'
F2 L R B' F' U F
U L R B' F' U F'
R' L D R2 F' B' U
R' L D R2 B' F' U
L R D F' R2 B' U
L R D F' B' R2 U
R L D F' R2 B' U
R L D F' B' R2 U
L R D B' F' R2 U
R L D B' F' R2 U
U' L D R2 B' U L
U2 L D R2 B' U L
U L D R2 B' U L
F' L D B' U L F'
F' L D B' U F' L
U' L D B' R2 U L
U2 L D B' R2 U L
U L D B' R2 U L
L R F' D B' U F'
L R F' D' B' U F'
R L F' D B' U F'
L R F' D2 B' U F'
R L F' D' B' U F'
R2 L F' B' U F' L'
L R F' B' U D F'
L R F' B' U D' F'
L R F' B' U D2 F'
L R F' B' U F' D
L R F' B' U F' D'
L R F' B' U F' D2
L R F' B' D U F'
L R F' B' D' U F'
R L F' D2 B' U F'
L R F' B' D2 U F'
R L F' B' U D F'
R L F' B' U D' F'
R L F' B' U D2 F'
R L F' B' U F' D
R L F' B' U F' D'
R L F' B' U F' D2
R L F' B' D U F'
R L F' B' D' U F'
R L F' B' D2 U F'
R' L B' U F2 D L2
R2 L B' R' F' U F'
R' L B' U2 B2 U' F2
R' L B' D R2 U L2
R2 L B' U F' L' F'
L R B' D F' R2 U
R L B' D F' R2 U
R2 L B' F' U F' L'
L R B' F' U D F'
L R B' F' U D' F'
L R B' F' U D2 F'
L R B' F' U F' D
L R B' F' U F' D'
L R B' F' U F' D2
L R B' F' D U F'
L R B' F' D' U F'
L R B' F' D2 U F'
R L B' F' U D F'
R L B' F' U D' F'
R L B' F' U D2 F'
R L B' F' U F' D
R L B' F' U F' D'
R L B' F' U F' D2
R L B' F' D U F'
R L B' F' D' U F'
R L B' F' D2 U F'
F2 L B' R F' U F
U' L B' R F' U F'
U2 L B' R F' U F'
U L B' R F' U F'
L R' D R2 F' B' U
L R' D R2 B' F' U
B2 L' R' F B U' F
B2 L' R' B F U' F
L R' B' U F2 D L2
L R' B' U2 B2 U' F2
L R' B' D R2 U L2
B2 L' F R' B U' F
L R2 F' B' U F' L'
L R2 B' R' F' U F'
L R2 B' U F' L' F'
L R2 B' F' U F' L'
R U L F' B' U F'
R U L B' F' U F'
U' R L F' B' U F'
F2 R L F' B' U F
U' R L B' F' U F'
U2 R L F' B' U F'
F2 R L B' F' U F
U2 R L B' F' U F'
U R L F' B' U F'
U R L B' F' U F'
R U F' L B' U F'
F2 R U' L F' B' U
F2 R U' L B' F' U
F2 R U' F' L B' U
R U' L F' B' U F'
R U' L B' F' U F'
U' R F' L B' U F'
U2 R F' L B' U F'
F R F' L B' U F2
U R F' L B' U F'
B2 R' L' F B U' F
B2 R' L' B F U' F
R U' F' L B' U F'
B2 R' D' L2 B U' R'
B2 R' D' B L2 U' R'
R2 U2 L F B' U F
R2 U2 L B' F U F
R U2 L F' B' U F'
R U2 L B' F' U F'
B2 R' B L' F U' F
L U2 D' L2 F U' L'
R U2 F' L B' U F'
R' D L R2 F' U R
L2 D L' R2 B' U L
R D L F' R2 U R'
L2 D L' B' R2 U L
R' D R2 L F' U R
L D R B' R U L
R' D R2 F' L U R
L2 D R2 L' B' U L
L D R2 F B' U L
L D R2 F' B' U L
L D R2 F2 B' U L
L D R2 B' U L D
L D R2 B' U L D'
L D R2 B' U L D2
L D R2 B' U D L
L D R2 B' U D' L
L D R2 B' U D2 L
L D R2 B' D U L
L D R2 B' D' U L
L D R2 B' D2 U L
L D R2 B' F U L
L D R2 B' F' U L
L D R2 B' F2 U L
L D F R2 B' U L
L D F B' R2 U L
R D F' L R2 U R'
L D F' R2 B' U L
R D F' R2 L U R'
L D F' B' R2 U L
L D F2 R2 B' U L
L D F2 B' R2 U L
L D B' R2 U L D
L D B' R2 U L D'
L D B' R2 U L D2
L D B' R2 U D L
L D B' R2 U D' L
L D B' R2 U D2 L
L D B' R2 D U L
L D B' R2 D' U L
L D B' R2 D2 U L
L D B' R2 F U L
L D B' R2 F' U L
L D B' R2 F2 U L
L D B' U L D' F2
L D B' U D' L F2
L D B' U D' F2 L
L D B' D' U L F2
L D B' D' U F2 L
L D B' F R2 U L
L D B' F' R2 U L
L D B' F2 R2 U L
F2 U' L D B' U L
L' D' F L2 U' L B2
L D' U2 L2 F U' L'
L F R F' B' U F2
L F R B' F' U F2
L' F U' D' F L' B2
L' F U' D' F B2 L'
L' F U' D' B2 F L'
L' F D' U' F L' B2
L' F D' U' F B2 L'
L' F D' U' B2 F L'
L F D B' U F L
L F D' B' U F L'
L F B' R F' U F2
L F B' U D' F L'
L F B' D' U F L'
R2 F' L B' U F' L'
R F' L D B' U F'
R F' L D' B' U F'
R F' L D2 B' U F'
R F' L B' U D F'
R F' L B' U D' F'
R F' L B' U D2 F'
R F' L B' U F' D
R F' L B' U F' D'
R F' L B' U F' D2
R F' L B' D U F'
R F' L B' D' U F'
R F' L B' D2 U F'
R F' D L U F' R
L F' D B' U L F'
L F' D B' U F' L
L F2 R F' B' U F
L F2 R B' F' U F
R F2 U' F L B' U
L F2 B' R F' U F
L B R F' B2 U F'
L B R B2 F' U F'
L B' R D F' R2 U
L B' R F' U D F'
L B' R F' U D' F'
L B' R F' U D2 F'
L B' R F' U F' D
L B' R F' U F' D'
L B' R F' U F' D2
L B' R F' D U F'
L B' R F' D' U F'
L B' R F' D2 U F'
L B' R' U2 B U' F2
L B' R' D R2 F' U
L B' R2 U F' L' F'
L B' R2 F' U F' L'
L B' U F D' F L'
L B' F R F' U F2
L B' F U D' F L'
L B' F D' U F L'
L B' F2 R F' U F
