B L2 R D F' R2
B L2 R' D R2 F'
B R L2 D F' R2
B R' L2 D R2 F'
L2 B R D F' R2
L2 B R' D R2 F'
B L R D L F' R2
B L R D F' L R2
B L R D F' R2 L
B L R' D L R2 F'
B L R' D R2 L F'
B L R' D R2 F' L
L2 R F' R' D B R'
B L' R D L' F' R2
L2 R' D R B R F'
B L' R' D L' R2 F'
B L' R' D R2 L' F'
F2 L' U' D2 L' F B
F2 L' U' D2 L' B F
F2 L' U' D2 B L' F
F2 L' U' B D2 L' F
B L' D R2 D L' F
B L' D2 L' D' R2 F
B L' D2 L' D' F R2
B L' D2 L' F D' R2
F2 L' D2 U' L' F B
F2 L' D2 U' L' B F
F2 L' D2 U' B L' F
R' L2 D R B R F'
L2 R2 D R' F' R' B
R2 L2 D R' F' R' B
B L2 R U F2 U' F
B L2 R D F R2 F2
B L2 R D F' R2 D
B L2 R D F' R2 D'
B L2 R D F' R2 D2
B L2 R D F2 R2 F
B L2 R D' F' D2 R2
B L2 R D2 F' D' R2
B' L2 R B2 D F' R2
B L2 R F' U F' U'
B L2 R' D R2 D F'
B L2 R' D R2 D' F'
B L2 R' D R2 D2 F'
B L2 R' D R2 F' D
B L2 R' D R2 F' D'
B L2 R' D R2 F' D2
B L2 R' D F R2 F'
B L2 R' D F' R2 F'
B L2 R' D F2 R2 F'
B L2 R2 D R' F' R'
R L2 F' R' D B R'
B L2 D R D' R F'
B L2 F R F' D R2
U' L2 B R D F' R2
U' L2 B R' D R2 F'
U2 L2 B R D F' R2
U2 L2 B R' D R2 F'
F L2 B R D' F' R2
F L2 B R F' D' R2
F L2 B R' D' R2 F'
U L2 B R D F' R2
U L2 B R' D R2 F'
B' L2 B2 R D F' R2
B' L2 B2 R' D R2 F'
B R L D L F' R2
B R L D F' L R2
B R L D F' R2 L
B R L' D L' F' R2
B R L2 U F2 U' F
B R L2 D F R2 F2
B R L2 D F' R2 D
B R L2 D F' R2 D'
B R L2 D F' R2 D2
B R L2 D F2 R2 F
B R L2 D' F' D2 R2
B' R L2 B2 D F' R2
B R L2 D2 F' D' R2
B R L2 F' U F' U'
B R U F2 U' F L2
B R F' L2 U F' U'
B R F' U F' U' L2
B' R F2 U' F L2 B2
B' R F2 U' F B2 L2
B' R F2 U' B2 F L2
B2 R F2 U' F B' L2
B2 R F2 U' B' F L2
B2 R B' L2 D F' R2
B' R B2 L2 D F' R2
B R' L D L R2 F'
B R' L D R2 L F'
B R' L D R2 F' L
B R' L' D L' R2 F'
B R' L' D R2 L' F'
B R' L2 D R2 D F'
B R' L2 D R2 D' F'
B R' L2 D R2 D2 F'
B R' L2 D R2 F' D
B R' L2 D R2 F' D'
B R' L2 D R2 F' D2
B R' L2 D F R2 F'
B R' L2 D F' R2 F'
B R' L2 D F2 R2 F'
B R' D R2 D' L2 F'
B R' D R2 D' F' L2
B' R' F2 U' B2 L2 F
B' R' B2 L2 D R2 F
B' R' B2 L2 D F R2
B R2 L2 D R' F' R'
L2 D B R D' R F2
L2 D B R2 U' R U
L2 D B U' R' U R'
F2 U' L' D2 L' F B
F2 U' L' D2 L' B F
F2 U' L' D2 B L' F
F2 U' L' B D2 L' F
F2 U' L2 R F' R' B
F2 U' L2 B R F' R'
F2 U' R L2 F' R' B
F2 U' R F' L2 R' B
F2 U' R F' R' L2 B
F2 U' R F' R' B L2
L' D2 L' D' F B R2
L' D2 L' D' B R2 F
L' D2 L' D' B F R2
L' D2 L' F D' B R2
F2 U' B L' D2 L' F
F2 U' B L2 R F' R'
F2 U' B R L2 F' R'
F2 U' B R F' L2 R'
F2 U' B R F' R' L2
L' D2 B2 U B' L' F
B D R D' L2 R F'
B D R D' R L2 F'
B D R D' R F' L2
L2 F B R F' D R2
R F' L2 R' D B R'
R F' R' L2 D B R'
F D' F L' B2 U' B'
R2 F2 R' U' L2 F' B'
R2 F2 R' U' L2 B' F'
R F2 R' U' F L2 B
R F2 R' U' F B L2
R F2 R' U' B F L2
L' B L' R D F' R2
L' B L' R' D R2 F'
U' B L2 R D F' R2
U' B L2 R' D R2 F'
U2 B L2 R D F' R2
U' B R L2 D F' R2
U2 B L2 R' D R2 F'
L' B R L' D F' R2
L' B R D L' F' R2
U' B R' L2 D R2 F'
U2 B R L2 D F' R2
L2 B R U F2 U' F
U B L2 R D F' R2
U B L2 R' D R2 F'
L' B R' L' D R2 F'
L2 B R D F R2 F2
L2 B R D F' R2 D
L2 B R D F' R2 D'
L2 B R D F' R2 D2
L2 B R D F2 R2 F
L2 B R D' F' D2 R2
L2 B R D2 F' D' R2
L2 B R F' U F' U'
L' B R' D L' R2 F'
L' B R' D R2 L' F'
D B R D' L2 R F2
U2 B R' L2 D R2 F'
D B R D' R L2 F2
D B R D' R F2 L2
U B R L2 D F' R2
L2 B R' D R2 D F'
L2 B R' D R2 D' F'
L2 B R' D R2 D2 F'
L2 B R' D R2 F' D
L2 B R' D R2 F' D'
L2 B R' D R2 F' D2
L2 B R' D F R2 F'
L2 B R' D F' R2 F'
L2 B R' D F2 R2 F'
U B R' L2 D R2 F'
L2 B R2 D R' F' R'
D B R2 U' R F2 U
D B U' R' F2 U R'
