U2 R2 U B R'
U2 L R2 U B R'
U2 L' R2 U B R'
U2 L2 R2 U B R'
D2 L2 U F' U2 R
R' U2 R' U B R'
L' U2 R2 U B R'
L2 U2 R2 U B R'
L U2 R2 U B R'
U2 R2 L U B R'
U2 R2 L' U B R'
U2 R2 L2 U B R'
U2 R2 U B R' D
U2 R2 U B R' D'
U2 R2 U B R' D2
U2 R2 U B D R'
U2 R2 U B D' R'
U2 R2 U B D2 R'
U2 R2 B' U B2 R'
U2 B R2 U B R
U' L R2 U L' B R'
U' L R2 U B L' R'
U' L R2 U B R' L'
U2 L R2 U B R' D
U2 L R2 U B R' D'
U2 L R2 U B R' D2
U2 L R2 U B D R'
U2 L R2 U B D' R'
U2 L R2 U B D2 R'
B L R2 U B L R
B L R2 U B R L
R' L U2 R' U B R'
U2 L R2 B' U B2 R'
B' L U R2 F' U B
U L U R2 U B R'
B' L F' U R2 F' U
U2 L B R2 U B R
R' L' U2 R' U B R'
L' R' U2 R' U B R'
L R' U2 R' U B R'
L2 R' U2 R' U B R'
U' L' R2 U L B R'
U2 L' R2 U B R' D
U2 L' R2 U B R' D'
U2 L' R2 U B R' D2
U2 L' R2 U B D R'
U2 L' R2 U B D' R'
U2 L' R2 U B D2 R'
U2 L' R2 B' U B2 R'
U L' U R2 U B R'
D L' F U F2 B2 U2
D L' F U B2 F2 U2
D L' F U' D2 F2 B2
D L' F U' D2 B2 F2
D L' F D L2 R2 U'
D L' F D R2 L2 U'
D L' F D2 U' F2 B2
D L' F D2 U' B2 F2
R' L2 U2 R' U B R'
U2 L' B R2 U B R
D2 L2 R2 U' D2 B R'
U' L2 R2 U L2 B R'
U' L2 R2 U B L2 R'
U' L2 R2 U B R' L2
U2 L2 R2 U B R' D
U2 L2 R2 U B R' D'
U2 L2 R2 U B R' D2
U2 L2 R2 U B D R'
U2 L2 R2 U B D' R'
U2 L2 R2 U B D2 R'
D2 L2 R2 D2 U' B R'
D2 L2 R2 F' U' B R
D2 L2 U L F' U2 R
D2 L2 U L' F' U2 R
U2 L2 R2 B' U B2 R'
D2 L2 U L2 F' U2 R
D2 L2 U F L' F2 U2
D2 L2 U F' L U2 R
D2 L2 U F' L' U2 R
D2 L2 U F' L2 U2 R
D2 L2 U F' U2 R D
D2 L2 U F' U2 R D'
D2 L2 U F' U2 R D2
D2 L2 U F' U2 D R
D2 L2 U F' U2 D' R
D2 L2 U F' U2 D2 R
D2 L2 U F' D U2 R
D2 L2 U F' D' U2 R
D2 L2 U F' D2 U2 R
U L2 U R2 U B R'
D2 L2 U' R2 D2 B R'
D2 L2 U' D2 R2 B R'
D2 L2 D2 R2 U' B R'
D2 L2 D2 U' R2 B R'
D2 L2 F U L' F2 U2
D2 L2 F U F2 U2 R
R2 U R B R' B L
U2 L2 B R2 U B R
R2 U F U2 F' B R'
R2 U F U2 B F' R'
R2 U F' U2 F B R'
R2 U F' U2 B R' F
R2 U F' U2 B F R'
R2 U F2 U2 F2 B R'
R2 U F2 U2 B R' F2
R2 U F2 U2 B F2 R'
R2 U F2 B R' F2 L'
R2 U B R' U2 R U2
R2 U B R' F2 L' F2
R2 U B R2 D2 L2 R
R2 U B R2 D2 R L2
R2 U B F2 R' F2 L'
R2 U B' R B2 L R'
R2 U B' R B2 R' L
R2 U' L U2 L' B R'
R2 U' L U2 B L' R'
R2 U' L U2 B R' L'
R2 U' L' U2 L B R'
R2 U' L2 U2 L2 B R'
R2 U' L2 U2 B L2 R'
R2 U' L2 U2 B R' L2
R2 U' L2 B L2 R' F
R2 U' L2 B L2 F R'
R2 U' L2 B R' L2 F
U2 R B R U B R2
U' R' U' R' U B R'
R2 U' B L2 R' F L2
R2 U' B L2 F L2 R'
R2 U' B L2 F R' L2
R2 U' B R' L2 F L2
R2 U' B R' U2 B' U2
R2 U' B' R' B2 R' F'
R2 U' B' R2 F' B2 R'
R2 U' B' R2 B2 F' R'
R' U2 L R' U B R'
L' U2 L R2 U B R'
R2 U' B2 D2 F2 B' R'
R2 U' B2 D2 B' R' F2
R2 U' B2 D2 B' F2 R'
L2 U2 L R2 U B R'
R' U2 L' R' U B R'
L U2 L R2 U B R'
L' U2 L' R2 U B R'
L2 U2 L' R2 U B R'
R' U2 L2 R' U B R'
L U2 L' R2 U B R'
L' U2 L2 R2 U B R'
L2 U2 L2 R2 U B R'
L U2 L2 R2 U B R'
R' U2 R' L U B R'
R' U2 R' L' U B R'
R' U2 R' L2 U B R'
R' U2 R' U B R' D
R' U2 R' U B R' D'
R' U2 R' U B R' D2
R' U2 R' U B D R'
R' U2 R' U B D' R'
R' U2 R' U B D2 R'
R' U2 R' B' U B2 R'
L' U2 R2 L U B R'
L' U2 R2 L' U B R'
L' U2 R2 L2 U B R'
L' U2 R2 U B R' D
L' U2 R2 U B R' D'
L' U2 R2 U B R' D2
L' U2 R2 U B D R'
L' U2 R2 U B D' R'
L' U2 R2 U B D2 R'
U2 R' B U R' F' B
U2 R' B U R' B F'
L2 U2 R2 L U B R'
L2 U2 R2 L' U B R'
L2 U2 R2 L2 U B R'
L2 U2 R2 U B R' D
L2 U2 R2 U B R' D'
L2 U2 R2 U B R' D2
L2 U2 R2 U B D R'
L2 U2 R2 U B D' R'
L2 U2 R2 U B D2 R'
L' U2 R2 B' U B2 R'
L U2 R2 L U B R'
L U2 R2 L' U B R'
L U2 R2 L2 U B R'
L U2 R2 U B R' D
L U2 R2 U B R' D'
L U2 R2 U B R' D2
L U2 R2 U B D R'
L U2 R2 U B D' R'
L U2 R2 U B D2 R'
L2 U2 R2 B' U B2 R'
L U2 R2 B' U B2 R'
U' R2 L U L' B R'
U' R2 L U B L' R'
U' R2 L U B R' L'
U2 R2 L U B R' D
U2 R2 L U B R' D'
U2 R2 L U B R' D2
U2 R2 L U B D R'
U2 R2 L U B D' R'
U2 R2 L U B D2 R'
B R2 L U B L R
B R2 L U B R L
U' R2 L' U L B R'
U2 R2 L B' U B2 R'
U2 R2 L' U B R' D
U2 R2 L' U B R' D'
U2 R2 L' U B R' D2
U2 R2 L' U B D R'
U2 R2 L' U B D' R'
U2 R2 L' U B D2 R'
D2 R2 L2 U' D2 B R'
U' R2 L2 U L2 B R'
U' R2 L2 U B L2 R'
U' R2 L2 U B R' L2
U2 R2 L' B' U B2 R'
D2 R2 L2 D2 U' B R'
D2 R2 L2 F' U' B R
U2 R2 L2 U B R' D
U2 R2 L2 U B R' D'
U2 R2 L2 U B R' D2
U2 R2 L2 U B D R'
U2 R2 L2 U B D' R'
U2 R2 L2 U B D2 R'
U2 R2 L2 B' U B2 R'
U2 R2 U L B L' R'
U2 R2 U L B R' L'
U2 R2 U L2 B L2 R'
U2 R2 U L2 B R' L2
U2 R2 U R B R' B
U2 R2 U F' B R' F
U2 R2 U F2 B R' F2
U2 R2 U B R2 D R
U2 R2 U B R2 D' R
U2 R2 U B R2 D2 R
U2 R2 U B D R' D
U2 R2 U B D R' D'
U2 R2 U B D R' D2
U2 R2 U B D' R' D
U2 R2 U B D' R' D'
U2 R2 U B D' R' D2
U2 R2 U B D2 R' D
U2 R2 U B D2 R' D'
U2 R2 U B D2 R' D2
U2 R2 U B F' R' F
U2 R2 U B F2 R' F2
U2 R2 U B' R B2 R'
U2 R2 U B' R' B2 R'
U2 R2 U B' R2 B2 R'
U2 R2 U B2 R B' R'
U2 R2 U B2 R' B' R'
U2 R2 U B2 R2 B' R'
U2 R2 U B2 D B' R'
U2 R2 U B2 D' B' R'
U2 R2 U B2 D2 B' R'
U2 R2 U' L U2 B R'
B R2 U B R D L2
U2 R2 U' L' U2 B R'
B R2 U B D L2 R
B R2 U B D R L2
U2 R2 U' L2 U2 B R'
R' U2 B U R' F' B
R' U2 B U R' B F'
D' R2 U' F2 B' R' B2
D' R2 U' B' R' F2 B2
D' R2 U' B' R' B2 F2
D' R2 U' B' F2 R' B2
L' U2 B R2 U B R
U R2 U B D2 L2 R'
U R2 U B D2 R' L2
U2 R2 U' F U2 B R'
U2 R2 U' F' U2 B R'
U2 R2 U' F2 U2 B R'
L2 U2 B R2 U B R
L U2 B R2 U B R
U2 R2 U2 F U' B R'
U2 R2 U2 F' U' B R'
U2 R2 U2 F2 U' B R'
U2 R2 D L B' U B2
B R2 U2 B' U' R B2
B R2 U2 B' U' B2 R
D2 R2 F' L2 U' B R
B' R2 F' U B2 R' B'
B' R2 F' U' L U2 B
B' R2 F' B2 U R' B'
U' R2 B R' U' R U
U' R2 B R2 D' R F2
U2 R2 B' U R B2 R'
U2 R2 B' U R' B2 R'
U2 R2 B' U R2 B2 R'
U2 R2 B' U B2 R' D
U2 R2 B' U B2 R' D'
U2 R2 B' U B2 R' D2
U2 R2 B' U B2 D R'
U2 R2 B' U B2 D' R'
U2 R2 B' U B2 D2 R'
U2 R2 B' U' L U2 B2
B R2 B' U R B2 L
B' R2 B2 F' U R' B'
D2 U F' U' L2 U' R
D' U F' U2 D' F' R
D2 U F' U2 R D F2
D2 U F' U2 D R F2
D' U F' D' U2 F' R
D2 U F' D U2 R F2
D2 U F' D' B2 U2 R
D U B2 D F' U2 R
U D B2 D F' U2 R
U D' F' U2 D' F' R
U D' F' D' U2 F' R
L' D2 L2 U F' U2 R
L2 D2 L2 U F' U2 R
L D2 L2 U F' U2 R
U D2 F' U' L2 U' R
U D2 F' U2 R D F2
U D2 F' U2 D R F2
U D2 F' D U2 R F2
U D2 F' D' B2 U2 R
F' U2 R2 B U R' B'
D2 F L2 U L F2 U2
D2 F L2 U F2 L U2
D2 F L2 U' D2 B2 R'
D2 F L2 D2 U' B2 R'
F' U2 B R2 U R B'
F' U2 B R2 U B' R
