L2 D L' F B' R'
L2 D L' B' R' F
L2 D L' B' F R'
L D' R F' B' R'
L D' R B' F' R'
L D' R2 B' R' F'
L D' B' R F' R2
L B' R' U L U'
L B' U L U' R'
B L U R' U B' L
L2 R D L' F B' R'
L2 R D L' B' R' F
L2 R D L' B' F R'
R' L D' R F' B' R'
R' L D' R B' F' R'
R' L D' R2 B' R' F'
R2 L D' R F' B' R'
R2 L D' R B' F' R'
L R D' R F' B' R'
L R D' R B' F' R'
R2 L D' R2 B' R' F'
L R D' R2 B' R' F'
R L D' R F' B' R'
R L D' R B' F' R'
R L D' R2 B' R' F'
R' L D' B' R F' R2
R2 L D' B' R F' R2
L R D' B' R F' R2
R L D' B' R F' R2
F' L D' R F' B' R'
F' L D' R B' F' R'
F2 L D' R F' B' R'
F2 L D' R B' F' R'
F' L D' R2 B' R' F'
F L D' R F' B' R'
F L D' R B' F' R'
F2 L D' R2 B' R' F'
F L D' R2 B' R' F'
U2 L D' F R F' B'
U2 L D' F R B' F'
U2 L D' F B' R F'
F' L D' B' R F' R2
F2 L D' B' R F' R2
U2 L D' B' F R F'
F L D' B' R F' R2
U2 L F D' R F' B'
U2 L F D' R B' F'
U2 L F D' B' R F'
R' L B' R' U L U'
R' L B' U L U' R'
R2 L B' R' U L U'
L R B' R' U L U'
R L B' R' U L U'
R L B' R' U L U'
R2 L B' U L U' R'
L R B' U L U' R'
R L B' U L U' R'
F' L B' R' U L U'
F2 L B' R' U L U'
F' L B' U L U' R'
F L B' R' U L U'
F2 L B' U L U' R'
U2 L B' U L F U'
U' L B' U F L U'
F L B' U L U' R'
L2 R' D L' F B' R'
L2 R' D L' B' R' F
L2 R' D L' B' F R'
L R' D' R F' B' R'
L R' D' R B' F' R'
L R' D' R2 B' R' F'
L R' D' B' R F' R2
L R' B' R' U L U'
L R' B' U L U' R'
R' L2 D L' F B' R'
R' L2 D L' B' R' F
R' L2 D L' B' F R'
L2 R2 D L' F B' R'
L2 R2 D L' B' R' F
L2 R2 D L' B' F R'
R2 L2 D L' F B' R'
R2 L2 D L' B' R' F
R2 L2 D L' B' F R'
R L2 D L' F B' R'
R L2 D L' B' R' F
R L2 D L' B' F R'
L R2 D' R F' B' R'
L R2 D' R B' F' R'
L R2 D' R2 B' R' F'
L R2 D' B' R F' R2
F' L2 D L' F B' R'
F' L2 D L' B' R' F
F' L2 D L' B' F R'
L R2 B' R' U L U'
F2 L2 D L' F B' R'
L R2 B' U L U' R'
F2 L2 D L' B' R' F
F2 L2 D L' B' F R'
U2 L2 D L' F R B'
U2 L2 D L' F B' R
U2 L2 D L' B' F R
F L2 D L' F B' R'
F L2 D L' B' R' F
F L2 D L' B' F R'
D' R D L F' B' R'
D' R D L B' F' R'
D' R D F' L B' R'
D' R F' D L B' R'
B R' U B' L B' R'
B R' U' L U2 B' L
L2 U2 D L' F R B
D' R2 D L B' R' F'
L2 D L' R F B' R'
L2 D L' R B' R' F
L2 D L' R B' F R'
L2 D L' R' F B' R'
L2 D L' R' B' R' F
L2 D L' R' B' F R'
L2 D L' R2 F B' R'
L2 D L' R2 B' R' F
L2 D L' R2 B' F R'
L2 D L' D F B' R'
L2 D L' D B' R' F
L2 D L' D B' F R'
L2 D L' D' F B' R'
L2 D L' D' B' R' F
L2 D L' D' B' F R'
L2 D L' D2 F B' R'
L2 D L' D2 B' R' F
L2 D L' D2 B' F R'
L2 D L' F R B' R'
L2 D L' F R' B' R'
L2 D L' F R2 B' R'
L2 D L' F D B' R'
L2 D L' F D' B' R'
L2 D L' F D2 B' R'
L2 D L' F B' R' D
L2 D L' F B' R' D'
L2 D L' F B' R' D2
L2 D L' F B' D R'
L2 D L' F B' D' R'
L2 D L' F B' D2 R'
L2 D L' F' B' R' F2
L2 D L' B' R F R2
L2 D L' B' R' D F
L2 D L' B' R' D' F
L2 D L' B' R' D2 F
L2 D L' B' R' F D
L2 D L' B' R' F D'
L2 D L' B' R' F D2
L2 D L' B' D R' F
L2 D L' B' D F R'
L2 D L' B' D' R' F
L2 D L' B' D' F R'
L2 D L' B' D2 R' F
L2 D L' B' D2 F R'
L2 D L' B' F R' D
L2 D L' B' F R' D'
L2 D L' B' F R' D2
L2 D L' B' F D R'
L2 D L' B' F D' R'
L2 D L' B' F D2 R'
L2 D L' B' F' R' F2
L D L' F L B' R'
L2 D R L' F B' R'
L2 D R L' B' R' F
L2 D R L' B' F R'
L2 D R' L' F B' R'
L2 D R' L' B' R' F
L2 D R' L' B' F R'
L2 D R2 L' F B' R'
L2 D R2 L' B' R' F
L2 D R2 L' B' F R'
L2 D U2 L' F R B
L2 D B' L' R' F B'
L2 D B' L' R' B' F
L2 D B' L' F R' B'
L2 D B' R' L' F B'
L2 D B' R' L' B' F
L D B' L' R' F L
L D B' L' F L R'
L D B' L' F R' L
L D B' R' L' F L
L D B' R2 D2 R F'
L D B' D2 R F' R2
L2 D' L' R F' B' R'
L2 D' L' R B' F' R'
L2 D' L' R2 B' R' F'
L2 D' L' B' R F' R2
L2 D' R L' F' B' R'
L2 D' R L' B' F' R'
L D' R D F' B' R'
L D' R D B' F' R'
L D' R D' F' B' R'
L D' R D' B' F' R'
L D' R D2 F' B' R'
L D' R D2 B' F' R'
L D' R F B' R' F2
L D' R F' R B' R'
L D' R F' R' B' R'
L D' R F' R2 B' R'
L D' R F' D B' R'
L D' R F' D' B' R'
L D' R F' D2 B' R'
L D' R F' B' R' D
L D' R F' B' R' D'
