U2 L' B' L' U' R
R U L2 B U' B'
U R D F' L' F'
U R F D F2 L'
U R F' D L' F2
D2 R' F' R' U R'
D R' F' U F' R2
R' D F' B2 U F'
U D R F' L' F'
D U R F' L' F'
R' D B2 F' U F'
R D2 R2 F' U R2
R' F' U R2 D F2
R' F' U2 L2 U' R2
R' F' D B2 U F2
U L R F' L' D F2
L2 R D2 B R2 U' R2
L2 R B D2 R2 U' R2
L2 R' U2 L2 F' U R2
L2 R' U2 F' L2 U R2
U L' R U L' B' U'
U L' R F' D' L' F
U L' U L' B' U' R
U' L' U' L' B' U' R
U2 L' D B' L' U' R
U2 L' D' B' L' U' R
U2 L' D2 B' L' U' R
U L' F' D' L' F R
R' L2 U2 L2 F' U R2
U2 L' B L' B2 U' R
R' L2 U2 F' L2 U R2
U2 L' B' L' U' R D
U2 L' B' L' U' R D'
U2 L' B' L' U' R D2
U2 L' B' L' U' D R
U2 L' B' L' U' D' R
U2 L' B' L' U' D2 R
U2 L' B' L' D U' R
U2 L' B' L' D' U' R
U2 L' B' L' D2 U' R
U2 L' B' D L' U' R
U2 L' B' D' L' U' R
U2 L' B' D2 L' U' R
U2 L' B2 L' B U' R
R L2 D2 B R2 U' R2
R L2 B D2 R2 U' R2
U2 L2 D' B' U' L R
U2 L2 D' B' U' R L
R U L2 D B U' B'
R U L2 D' B U' B'
R U L2 D2 B U' B'
R U L2 B R U' B'
R U L2 B R' U' B'
R U L2 B R2 U' B'
R U L2 B U' D B'
R U L2 B U' D' B'
R U L2 B U' D2 B'
R U L2 B U' B' D
R U L2 B U' B' D'
R U L2 B U' B' D2
R U L2 B D U' B'
R U L2 B D' U' B'
R U L2 B D2 U' B'
R2 U R' U L2 B U'
R2 U R' U B L2 U'
R' U R2 U L2 B U'
R' U R2 U B L2 U'
R U D B U' F2 B'
R U D B U' B' F2
U R L F' L' D F2
U R L' U L' B' U'
U R L' F' D' L' F
B' R U L2 B U' B'
B2 R U L2 B U' B'
B R U L2 B U' B'
U R U L' B' L' U'
D R U B U' F2 B'
D R U B U' B' F2
R U B L2 U F U2
R U B U' D F2 B'
R U B U' D B' F2
R U B U' B' D F2
R U B D U' F2 B'
R U B D U' B' F2
R U B' L2 B2 U' B'
D R D R2 F' U R2
U R D L F' L' F'
U R D L' F' L' F'
U R D L2 F' L' F'
D' R D' R2 F' U R2
U R D F' L F' L2
U R D F' L' D F'
U R D F' L' D' F'
U R D F' L' D2 F'
U R D F' L' F' D
U R D F' L' F' D'
U R D F' L' F' D2
U R D F' L2 F' L
U R D F' D L' F'
U R D F' D' L' F'
U R D F' D2 L' F'
B' R D2 R2 F' U R2
U R D' F D2 F2 L'
U R D' F' L' D2 F2
U R D' F' D2 L' F2
B2 R D2 R2 F' U R2
B R D2 R2 F' U R2
U R D2 F D' F2 L'
U R D2 F' L' D' F2
U R D2 F' D' L' F2
U R F D L F2 L'
U R F D L' F2 L'
U R F D L2 F2 L'
U R F D F2 L' D
U R F D F2 L' D'
U R F D F2 L' D2
U R F D F2 D L'
U R F D F2 D' L'
U R F D F2 D2 L'
U R F' L' U L' U'
U R F' U L2 U' L
L2 U' R D' B L B
U R F' D L F2 L2
U R F' D L' F2 D
U R F' D L' F2 D'
U R F' D L' F2 D2
U R F' D L2 F2 L
U R F' D' L' D2 F2
U R F' D2 L' D' F2
L2 U' R B D' L B2
L2 U' R B' D' B2 L
D R F2 U B U' B'
L2 U' D' R B L B
L2 U' D' B L B R
L2 U' B R D' L B2
L2 U' B D' L R B2
L2 U' B D' L B2 R
L2 U' B D' R L B2
L2 U' B' D' B2 L R
L2 U' B' D' B2 R L
D2 R' D F' R' B2 U
B' R' D F' B2 U F'
B2 R' D F' B2 U F'
F2 R' D F' U F' R
B' R' D B2 F' U F'
D R' D F' R2 B2 U
B2 R' D B2 F' U F'
D R' D F' B2 R2 U
B R' D F' B2 U F'
D R' D B2 F' R2 U
D' R' D' F' R2 B U
B R' D B2 F' U F'
D2 R' F R' F2 U R'
R' U2 L2 U2 F' U R2
D2 R' F' R' U R' D
D2 R' F' R' U R' D'
D2 R' F' R' U R' D2
D2 R' F' R' U D R'
D2 R' F' R' U D' R'
D2 R' F' R' U D2 R'
D2 R' F' R' D U R'
D2 R' F' R' D' U R'
D2 R' F' R' D2 U R'
D' R' F' U R2 D2 F2
B' R' F' U R2 D F2
D' R' F' U' B2 U2 R2
F' R' F' U D F2 R
D2 R' F' D R' B2 U
B' R' F' U2 L2 U' R2
F' R' F' D U F2 R
B' R' F' D B2 U F2
B2 R' F' U R2 D F2
D' R' F' B U R2 F'
B2 R' F' U2 L2 U' R2
R U2 L2 D F2 B U'
R U2 L2 D B F2 U'
B2 R' F' D B2 U F2
R U2 L2 D2 B U' R2
D R' F' U F R2 F2
D R' F' U F' R2 D
D R' F' U F' R2 D'
D R' F' U F' R2 D2
D R' F' U F2 R2 F
B R' F' U R2 D F2
B R' F' U2 L2 U' R2
D2 R' F2 R' F U R'
D R' F' D B2 U F'
R U2 L2 B U L2 U2
R U2 L2 B U' D2 R2
R U2 L2 B D F2 U'
B R' F' D B2 U F2
R U2 L2 B D2 U' R2
F R' F' U R D F2
F R' F' U D R F2
U R' F' R2 D L' F2
D R' F' B U F' R2
F R' F' U2 L2 U' R
D R' F' B' U F' R2
F R' F' D U R F2
D R' F' B2 U F' R2
F R' F' D2 R2 U R'
D' R' B F' U R2 F'
D R' B F' U F' R2
D R' B' F' U F' R2
D R' B2 F' U F' R2
D2 R2 U R' U B U'
R' U2 F2 L2 B' U' R2
R U2 B L2 U L2 U2
R U2 B L2 U' D2 R2
R U2 B L2 D F2 U'
R U2 B L2 D2 U' R2
U R2 D R' F' L' F'
D2 R2 D' F U L' R'
D2 R2 D' F U R' L'
U R2 D F' L' F' R'
U R2 F D F2 L' R'
U R2 F D F2 R' L'
U R2 F' R' D L' F2
U R2 F' D L' R' F2
U R2 F' D L' F2 R'
U R2 F' D R' L' F2
R D R2 F' U F' R2
R D U B U' F2 B'
R D U B U' B' F2
D U L R F' L' F'
U D L R F' L' F'
D U L' R F' L' F'
R' D F' U D' F' R2
R' D F' U F' D' R2
U D L' R F' L' F'
U2 D L' B' U' R F2
R' D F' D' U F' R2
R' D F' B2 U D F'
R' D F' B2 U D' F'
R' D F' B2 U D2 F'
R' D F' B2 U F' D
R' D F' B2 U F' D'
R' D F' B2 U F' D2
R' D F' B2 D U F'
R' D F' B2 D' U F'
R' D F' B2 D2 U F'
D U L2 R F' L' F'
U D L2 R F' L' F'
B' U R D F' L' F'
D' U R D2 F' L' F'
D' U R F D2 F2 L'
D' U R F' L' D2 F2
D' U R F' D2 L' F2
B' U R F D F2 L'
B2 U R D F' L' F'
B' U R F' D L' F2
B2 U R F D F2 L'
D U R L F' L' F'
D U R L' F' L' F'
B2 U R F' D L' F2
D U R L2 F' L' F'
B U R D F' L' F'
U D R L F' L' F'
U D R L' F' L' F'
U D R L2 F' L' F'
B U R F D F2 L'
D U R F' L F' L2
D U R F' L' D F'
D U R F' L' D' F'
D U R F' L' D2 F'
D U R F' L' F' D
D U R F' L' F' D'
D U R F' L' F' D2
D U R F' L2 F' L
B U R F' D L' F2
D U R F' D L' F'
D U R F' D' L' F'
D U R F' D2 L' F'
R D F2 U B U' B'
U D R F' L F' L2
U D R F' L' D F'
U D R F' L' D' F'
U D R F' L' D2 F'
U D R F' L' F' D
U D R F' L' F' D'
U D R F' L' F' D2
U D R F' L2 F' L
U D R F' D L' F'
U D R F' D' L' F'
U D R F' D2 L' F'
D U R' F' L' F' R2
U D R' F' L' F' R2
B' U D R F' L' F'
R' D B2 D F' R2 U
B2 U D R F' L' F'
D U R2 F' L' F' R'
R' D B2 F' U D F'
R' D B2 F' U D' F'
R' D B2 F' U D2 F'
R' D B2 F' U F' D
R' D B2 F' U F' D'
R' D B2 F' U F' D2
R' D B2 F' D U F'
R' D B2 F' D' U F'
R' D B2 F' D2 U F'
F2 U D F' L' F' R
U D R2 F' L' F' R'
B U D R F' L' F'
D U F' L' F R F2
U D F' L' F R F2
U' D B U2 L R F2
U' D B U2 R L F2
U' D B U2 R F2 L
U' D B' R' U2 R2 F2
U' D B' R' U2 F2 R2
F U F D F2 L' R
F U F D F2 R L'
F U F' R D L' F2
F U F' D L' R F2
F U F' D R L' F2
L2 D' U' R B L B
L2 D' U' B L B R
F2 U' L' U' L' B' U'
U D' R D2 F' L' F'
R' D' F' D' R2 B U
U D' R F D2 F2 L'
U D' R F' L' D2 F2
U D' R F' D2 L' F2
L2 D' B U' B L R
L2 D' B U' B R L
U' D' B' R' B' U2 R2
D' U' B' R' B' U2 R2
D U' B U2 L R F2
D U' B U2 R L F2
D U' B U2 R F2 L
D U' B' R' U2 R2 F2
D U' B' R' U2 F2 R2
L2 D2 R B R U' R'
D U2 L' B' U' R F2
R D2 R2 D F' B2 U
R D2 R2 D B2 F' U
R D2 R2 F' U R2 D
R D2 R2 F' U R2 D'
R D2 R2 F' U R2 D2
R D2 R2 F' D B2 U
R D2 R2 F' B U R2
R D2 R2 F' B' U R2
R D2 R2 F' B2 U R2
R D2 R2 B F' U R2
R D2 R2 B' F' U R2
R D2 R2 B2 F' U R2
B' U2 L' B' L' U' R
F' U2 L' B' L' U' R'
B2 U2 L' B' L' U' R
R' D2 F' R2 U D2 R2
R' D2 F' R2 U' L2 U2
R' D2 F' R2 D' B2 U
R' D2 F' R2 D2 U R2
R' D2 F' D' B2 U F2
B U2 L' B' L' U' R
R D2 F R2 F' U R2
R D2 F' R2 F' U R2
R D2 F2 R2 F' U R2
D2 F R' F' R' U R2
D F R' F' U R F2
D F U F' L' R F2
D F U F' R L' F2
R F U L2 B U' B'
B' D R' F' U F' R2
