D' L B' U' R'
D' L D B' U' R'
D' L D' B' U' R'
D' L D2 B' U' R'
D' L F B' U' R'
D' L F' B' U' R'
D' L F2 B' U' R'
D' L B' U' R' D
D' L B' U' R' D'
D' L B' U' R' D2
D' L B' U' R' D2
D' L B' U' D R'
D' L B' U' D' R'
D' L B' U' D2 R'
D' L B' D U' R'
D2 L B' U' L R'
D' L B' D' U' R'
D2 L B' U' R' L
D' L B' D2 U' R'
F L B' U' L2 R'
F L B' U' R' L2
D' L B' F U' R'
D' L B' F' U' R'
D' L B' F2 U' R'
L U2 F U L' R
L U2 F U R L'
B' U' L R' F L'
B' U' L F L' R'
B' U' L F R' L'
B' U' R' L F L'
L D2 B' U' L R'
L D2 B' U' R' L
D' F L B' U' R'
L F B' U' L' R'
L F B' U' R' L'
D' F' L B' U' R'
D' F2 L B' U' R'
D2 B' U' L R' F
D2 B' U' L F R'
D2 B' U' R' L F
L B' F U' L' R'
L B' F U' R' L'
D' L R' B' R U' R2
D' L R2 B' R2 U' R
F' L U R U B U
B' L U' L R' F L'
B' L U' L F L' R'
B' L U' L F R' L'
B' L U' R' L F L'
F L U2 F U L2 R
F L U2 F U R L2
D' L D F B' U' R'
D' L D F' B' U' R'
D' L D F2 B' U' R'
D' L D B' U' R' D
D' L D B' U' R' D'
D' L D B' U' R' D2
D' L D B' U' D R'
D' L D B' U' D' R'
D' L D B' U' D2 R'
D' L D B' D U' R'
D' L D B' D' U' R'
D' L D B' D2 U' R'
D' L D B' F U' R'
D' L D B' F' U' R'
D' L D B' F2 U' R'
D L D B' U' L R'
D L D B' U' R' L
D' L D' F B' U' R'
D' L D' F' B' U' R'
D' L D' F2 B' U' R'
D' L D' B' U' R' D
D' L D' B' U' R' D'
D' L D' B' U' R' D2
D' L D' B' U' D R'
D' L D' B' U' D' R'
D' L D' B' U' D2 R'
D' L D' B' D U' R'
D' L D' B' D' U' R'
D' L D' B' D2 U' R'
D' L D' B' F U' R'
D' L D' B' F' U' R'
D' L D' B' F2 U' R'
D' L D2 F B' U' R'
D' L D2 F' B' U' R'
D' L D2 F2 B' U' R'
D' L D2 B' U' R' D
D' L D2 B' U' R' D'
D' L D2 B' U' R' D2
D' L D2 B' U' D R'
D' L D2 B' U' D' R'
D' L D2 B' U' D2 R'
D' L D2 B' D U' R'
D' L D2 B' D' U' R'
D' L D2 B' D2 U' R'
D' L D2 B' F U' R'
D' L D2 B' F' U' R'
D' L D2 B' F2 U' R'
U2 L F U' L' R B
U2 L F U' R L' B
U2 L F U' R B L'
D' L F D B' U' R'
D' L F D' B' U' R'
D' L F D2 B' U' R'
D2 L F B' U' L R'
D2 L F B' U' R' L
D' L F B' U' R' D
D' L F B' U' R' D'
D' L F B' U' R' D2
D' L F B' U' D R'
D' L F B' U' D' R'
D' L F B' U' D2 R'
D' L F B' D U' R'
D' L F B' D' U' R'
D' L F B' D2 U' R'
U' L F B U' B' L'
U' L F B' U' L' B
U' L F B' U' B L'
U' L F B2 U' L' B2
U' L F B2 U' B2 L'
F L F B' U' L2 R'
F L F B' U' R' L2
D' L F' D B' U' R'
D' L F' D' B' U' R'
D' L F' D2 B' U' R'
D2 L F' B' U' L R'
D2 L F' B' U' R' L
D' L F' B' U' R' D
D' L F' B' U' R' D'
D' L F' B' U' R' D2
D' L F' B' U' D R'
D' L F' B' U' D' R'
D' L F' B' U' D2 R'
D' L F' B' D U' R'
D' L F' B' D' U' R'
D' L F' B' D2 U' R'
F2 L F' B' U' L' R'
F2 L F' B' U' R' L'
F L F' B' U' L2 R'
F L F' B' U' R' L2
D' L F2 D B' U' R'
D' L F2 D' B' U' R'
D' L F2 D2 B' U' R'
D2 L F2 B' U' L R'
D2 L F2 B' U' R' L
D' L F2 B' U' R' D
D' L F2 B' U' R' D'
D' L F2 B' U' R' D2
D' L F2 B' U' D R'
D' L F2 B' U' D' R'
D' L F2 B' U' D2 R'
D' L F2 B' D U' R'
D' L F2 B' D' U' R'
D' L F2 B' D2 U' R'
F' L F2 B' U' L' R'
F' L F2 B' U' R' L'
F L F2 B' U' L2 R'
F L F2 B' U' R' L2
D2 L B U L R' U2
D2 L B U R' L U2
F' L B U L R U2
F' L B U R L U2
F L B U L U2 L
F L B D' B2 U' R'
U' L B F U' B' L'
D' L B' U L U2 R'
D' L B' U L' U2 R'
D' L B' U L2 U2 R'
F' L B' U R U2 R2
D2 L B' U' L R' D
D2 L B' U' L R' D'
D2 L B' U' L R' D2
D2 L B' U' L D R'
D2 L B' U' L D' R'
D2 L B' U' L D2 R'
D2 L B' U' R' L D
D2 L B' U' R' L D'
D2 L B' U' R' L D2
D2 L B' U' R' D L
D2 L B' U' R' D' L
D2 L B' U' R' D2 L
D2 L B' U' D L R'
D2 L B' U' D R' L
D2 L B' U' D' L R'
D2 L B' U' D' R' L
D2 L B' U' D2 L R'
D2 L B' U' D2 R' L
D' L B' U' R2 D R
D' L B' U' R2 D' R
D' L B' U' R2 D2 R
F' L B' U' R' D2 L2
D' L B' U' D R' D
D' L B' U' D R' D'
D' L B' U' D R' D2
D' L B' U' D' R' D
D' L B' U' D' R' D'
D' L B' U' D' R' D2
D' L B' U' D2 R' D
D' L B' U' D2 R' D'
D' L B' U' D2 R' D2
D' L B' U' F' R' F
D' L B' U' F2 R' F2
D2 L B' D U' L R'
D2 L B' D U' R' L
D' L B' D U' R' D
D' L B' D U' R' D'
D' L B' D U' R' D2
D' L B' D F U' R'
D' L B' D F' U' R'
D' L B' D F2 U' R'
D2 L B' D' U' L R'
D2 L B' D' U' R' L
F L B' U' L2 R' D
F L B' U' L2 R' D'
F L B' U' L2 R' D2
F L B' U' L2 D R'
F L B' U' L2 D' R'
F L B' U' L2 D2 R'
D' L B' D' U' R' D
D' L B' D' U' R' D'
D' L B' D' U' R' D2
F L B' U' R' L2 D
F L B' U' R' L2 D'
F L B' U' R' L2 D2
D' L B' D' F U' R'
D' L B' D' F' U' R'
D' L B' D' F2 U' R'
D2 L B' D2 U' L R'
D2 L B' D2 U' R' L
D' L B' D2 U' R' D
D' L B' D2 U' R' D'
D' L B' D2 U' R' D2
D' L B' D2 F U' R'
D' L B' D2 F' U' R'
D' L B' D2 F2 U' R'
D2 L B' F U' L R'
D2 L B' F U' R' L
D' L B' F U' R' D
D' L B' F U' R' D'
D' L B' F U' R' D2
D' L B' F U' D R'
D' L B' F U' D' R'
D' L B' F U' D2 R'
D' L B' F D U' R'
D' L B' F D' U' R'
D2 L B' F' U' L R'
D2 L B' F' U' R' L
D' L B' F D2 U' R'
D' L B' F' U' R' D
D' L B' F' U' R' D'
D' L B' F' U' R' D2
D' L B' F' U' D R'
D' L B' F' U' D' R'
D' L B' F' U' D2 R'
D' L B' F' D U' R'
D' L B' F' D' U' R'
D2 L B' F2 U' L R'
D2 L B' F2 U' R' L
D' L B' F' D2 U' R'
D' L B' F2 U' R' D
D' L B' F2 U' R' D'
D' L B' F2 U' R' D2
D' L B' F2 U' D R'
D' L B' F2 U' D' R'
D' L B' F2 U' D2 R'
U' L B' F U' L' B
D' L B' F2 D U' R'
U' L B' F U' B L'
D' L B' F2 D' U' R'
F' L B' F2 U' L' R'
F' L B' F2 U' R' L'
D' L B' F2 D2 U' R'
F2 L B' F' U' L' R'
F2 L B' F' U' R' L'
F L B' F U' L2 R'
F L B' F U' R' L2
F L B' F' U' L2 R'
F L B' F' U' R' L2
F L B' F2 U' L2 R'
F L B' F2 U' R' L2
U' L B2 F U' L' B2
U' L B2 F U' B2 L'
U' L' U L2 F U' L'
B' L' U' L R' F L'
