R2 D' F' L' R
R2 D' F' R L'
R2 L D' F' L' R
R2 L D' F' R L'
F' L' R2 D' F' R
R2 L' D' F' L' R
R2 L' D' F' R L'
L' R2 D' F' L' R
L' R2 D' F' R L'
L2 R2 D' F' L' R
L2 R2 D' F' R L'
R2 L2 D' F' L' R
R2 L2 D' F' R L'
L R2 D' F' L' R
L R2 D' F' R L'
R' U F' L' B' U'
F' R2 L' D' F' R
F' R2 D' L' F' R
D2 R2 D' F' L' R
D2 R2 D' F' R L'
D' R2 D' F' L' R
D' R2 D' F' R L'
D R2 D' F' L' R
D R2 D' F' R L'
R2 D' L F' L' R
R2 D' L F' R L'
R2 D' L' F' L' R
R2 D' L' F' R L'
R2 D' L2 F' L' R
R2 D' L2 F' R L'
R2 D' F' L' R D
R2 D' F' L' R D'
R2 D' F' L' R D2
R2 D' F' L' D R
R2 D' F' L' D' R
R2 D' F' L' D2 R
R2 D' F' R L' D
R2 D' F' R L' D'
R2 D' F' R L' D2
R2 D' F' R D L'
R2 D' F' R D' L'
R2 D' F' R D2 L'
R2 D' F' D L' R
R2 D' F' D R L'
R2 D' F' D' L' R
R2 D' F' D' R L'
R2 D' F' D2 L' R
R2 D' F' D2 R L'
R' L U F' L' B' U'
D' L R2 D' F' L' R
D' L R2 D' F' R L'
D2 L R2 D' F' L' R
D2 L R2 D' F' R L'
D L R2 D' F' L' R
D L R2 D' F' R L'
R2 L D' L F' L' R
R2 L D' L F' R L'
R2 L D' L' F' L' R
R2 L D' L' F' R L'
R2 L D' L2 F' L' R
R2 L D' L2 F' R L'
R2 L D' F' L' R D
R2 L D' F' L' R D'
R2 L D' F' L' R D2
R2 L D' F' L' D R
R2 L D' F' L' D' R
R2 L D' F' L' D2 R
R2 L D' F' R L' D
R2 L D' F' R L' D'
R2 L D' F' R L' D2
R2 L D' F' R D L'
R2 L D' F' R D' L'
R2 L D' F' R D2 L'
R2 L D' F' D L' R
R2 L D' F' D R L'
R2 L D' F' D' L' R
R2 L D' F' D' R L'
R2 L D' F' D2 L' R
R2 L D' F' D2 R L'
U2 L B U' F U' L
R' L' U F' L' B' U'
L' R' U F' L' B' U'
L R' U F' L' B' U'
L2 R' U F' L' B' U'
F' L' R' U F' L' U'
R2 L' D' L F' L' R
R2 L' D' L F' R L'
R2 L' D' L' F' L' R
R2 L' D' L' F' R L'
R2 L' D' L2 F' L' R
R2 L' D' L2 F' R L'
D2 L' R2 D' F' L' R
D2 L' R2 D' F' R L'
D' L' R2 D' F' L' R
D' L' R2 D' F' R L'
F' L' R2 D' F' R D
F' L' R2 D' F' R D'
F' L' R2 D' F' R D2
F' L' R2 D' F' D R
F' L' R2 D' F' D' R
F' L' R2 D' F' D2 R
D L' R2 D' F' L' R
D L' R2 D' F' R L'
R2 L' D' F' L' R D
R2 L' D' F' L' R D'
R2 L' D' F' L' R D2
R2 L' D' F' L' D R
R2 L' D' F' L' D' R
R2 L' D' F' L' D2 R
R2 L' D' F' R L' D
R2 L' D' F' R L' D'
R2 L' D' F' R L' D2
R2 L' D' F' R D L'
R2 L' D' F' R D' L'
R2 L' D' F' R D2 L'
R2 L' D' F' D L' R
R2 L' D' F' D R L'
R2 L' D' F' D' L' R
R2 L' D' F' D' R L'
R2 L' D' F' D2 L' R
R2 L' D' F' D2 R L'
