B' L' D' R' U2 B
B' R' D L' F U2
B' D L' R' F U2
B' D L' F R' U2
B' D R' L' F U2
B' D' L' R' U2 B
B' D' R' L' U2 B
B2 L U' L2 B R' U2
B2 L U' B L2 R' U2
B2 L U' B R' L2 U2
B' L' R2 D' R F' U2
B' L' U2 D B2 L B'
B' L' D U2 B2 L B'
B' L' D' R F' R2 U2
B' L' D' R' U2 D B
B' L' D' R' U2 D' B
B' L' D' R' U2 D2 B
B' L' D' R' U2 B D
B' L' D' R' U2 B D'
B' L' D' R' U2 B D2
B' L' D' R' D U2 B
B' L' D' R' D' U2 B
B' L' D' R' D2 U2 B
B' L' D' R' F U2 B
B' L' D' R' F' U2 B
B' L' D' R' F2 U2 B
B' L' D' F R' U2 B
B' L' D' F' R' U2 B
B' L' D' F2 R' U2 B
B' L' F D' R' U2 B
B' L' F' D' R' U2 B
B' L' F2 D' R' U2 B
B2 L' B R' U L2 U
B2 L' B R' U2 D' B2
B2 L' B R' D F2 U2
B2 L' B R' D' U2 B2
B2 L' B U2 D' B2 L
B2 L' B D R' F2 U2
B2 L' B D F2 R' U2
B2 L' B D' R' U2 B2
B2 L' B D' U2 B2 L
B' L2 R' D L U2 B'
B' L2 D L R' U2 B'
B' L2 D R' L U2 B'
B' L2 D' L R' U2 B
B' L2 D' R' L U2 B
L' U' L' R' B' U' F
L' U' R' L' B' U' F
L' U' R' U' F' L' F
B' R' L2 D L U2 B'
U' R' U B' L' R' U2
U' R' U B' R' L' U2
B' R' D L' D F U2
B' R' D L' D' F U2
B' R' D L' D2 F U2
B' R' D L' F U2 D
B' R' D L' F U2 D'
B' R' D L' F U2 D2
B' R' D L' F D U2
B' R' D L' F D' U2
B' R' D L' F D2 U2
B' R2 L' D' R F' U2
B' R2 D L' R F U2
B' R2 D R L' F U2
B' R2 D' L' R F' U2
B' R2 D' R L' F' U2
B U D2 F2 L R B
B U D2 F2 R L B
B U B2 L' R' F' U2
B U B2 R' L' F' U2
B U' L D2 F2 R2 B
B U' L' U2 B' L2 F
B U' L' B2 U2 L2 B
B U' L' B2 U2 B L2
R D' F2 B' R' U2 R2
R D' B' L' R' F2 U2
R D' B' L' F2 R' U2
R D' B' R' L' F2 U2
R D' B' R' F2 U2 R
R D' B' F2 R' U2 R2
B U' B2 L' R' U2 B'
B U' B2 R' L' U2 B'
B' D L' R F R2 U2
B' D L' R' D F U2
B' D L' R' D' F U2
B' D L' R' D2 F U2
B' D L' R' F U2 D
B' D L' R' F U2 D'
B' D L' R' F U2 D2
B' D L' R' F D U2
B' D L' R' F D' U2
B' D L' R' F D2 U2
B' D L' D R' F U2
B' D L' D F R' U2
B' D L' D' R' F U2
B' D L' D' F R' U2
