F L' U' B' L' F2
F' L' D R2 B' L'
F' L' D B' L' R2
F' L' D B' R2 L'
F' L' B' L' D R2
F' L' B' D L' R2
F' L' B' D R2 L'
F' L' B' D R2 L'
L' U B' L' F' R'
U' F R U' L2 F2
U' F R U' F2 L2
F L U F U2 F L
F L U' L2 B' L' F2
U2 L D L F' R B
F' L D L2 R2 B' L'
D' L D L2 F' R B'
D' L D L2 F' B' R
F' L D L2 B' L' R2
F' L D L2 B' R2 L'
D' L D L2 B' F' R
F' L D R2 L2 B' L'
U2 L D F' L R B
U2 L D F' R L B
F L D' L2 U' B' L'
F L F2 L D R2 B
F L F2 D L R2 B
F L F2 D R2 L B
F' L' R D R2 B' L'
F' L' R D B' L' R2
F' L' R D B' R2 L'
F L' R U' B' L' F2
F' L' R B' L' D R2
F' L' R B' D L' R2
F' L' R B' D R2 L'
F' L' R' D R2 B' L'
F' L' R' D B' L' R2
F' L' R' D B' R2 L'
F L' R' U' B' L' F2
F' L' R' B' L' D R2
F' L' R' B' D L' R2
F' L' R' B' D R2 L'
F' L' R2 D R2 B' L'
F' L' R2 D B' L' R2
F' L' R2 D B' R2 L'
F L' R2 U' B' L' F2
F' L' R2 B' L' D R2
F' L' R2 B' D L' R2
F' L' R2 B' D R2 L'
U' L' U L' F' B' R'
U' L' U L' B' F' R'
B' L' U B' L' F' R'
B2 L' U B' L' F' R'
B L' U B' L' F' R'
F L' U' B L' F2 B2
F L' U' B L' B2 F2
F L' U' B' L F2 L2
F L' U' B' L' F2 D
F L' U' B' L' F2 D'
F L' U' B' L' F2 D2
F L' U' B' L2 F2 L
F L' U' B2 L' F2 B
F L' U' B2 L' B F2
F' L' D R B' L' R
F' L' D R B' R L'
F' L' D R2 D B' L'
F' L' D R2 D' B' L'
F' L' D R2 D2 B' L'
F' L' D R2 B L' B2
F' L' D R2 B' L' D
F' L' D R2 B' L' D'
F' L' D R2 B' L' D2
F' L' D R2 B' D L'
F' L' D R2 B' D' L'
F' L' D R2 B' D2 L'
F' L' D R2 B2 L' B
F' L' D B L' R2 B2
F' L' D B L' B2 R2
F' L' D B R2 L' B2
F' L' D B R2 B2 L'
F' L' D B' L' R2 D
F' L' D B' L' R2 D'
F' L' D B' L' R2 D2
F' L' D B' R2 L' D
F' L' D B' R2 L' D'
F' L' D B' R2 L' D2
F' L' D B' R2 D L'
F' L' D B' R2 D' L'
F' L' D B' R2 D2 L'
F' L' D B2 L' B R2
F' L' D' B' D2 L' R2
F' L' D' B' D2 R2 L'
F' L' F2 U' F2 B' L'
F' L' F2 U' B' F2 L'
D L' F2 U F B' R'
D L' F2 U B' R' F
D L' F2 U B' F R'
F' L' B L' B2 D R2
F L' B U' L' F2 B2
F L' B U' L' B2 F2
F L' B U' B2 L' F2
F' L' B' L' R D R2
F' L' B' L' R' D R2
F' L' B' L' R2 D R2
F' L' B' L' U F2 U'
F' L' B' L' D R2 D
F' L' B' L' D R2 D'
F' L' B' L' D R2 D2
F' L' B' L2 D L R2
F' L' B' L2 D R2 L
F' L' B' R L' D R2
F' L' B' R D L' R2
F' L' B' R D R2 L'
F' L' B' R' L' D R2
F' L' B' R' D L' R2
F' L' B' R' D R2 L'
F' L' B' R2 L' D R2
F' L' B' R2 D L' R2
F' L' B' R2 D R2 L'
F L' B' L' F2 D R2
F' L' B' D L' R2 D
F' L' B' D L' R2 D'
F' L' B' D L' R2 D2
F' L' B' D R2 L' D
F' L' B' D R2 L' D'
F' L' B' D R2 L' D2
F' L' B' D R2 L' D
F' L' B' D R2 D L'
F' L' B' D R2 D' L'
F' L' B' D R2 D2 L'
F' L' B' D2 L' D' R2
F' L' B2 L' D B R2
F' L' B2 L' B D R2
F' L' B2 D L' B R2
F' L' B2 D B L' R2
F' L' B2 D B R2 L'
F L' B2 U' L' F2 B
F L' B2 U' L' B F2
F L' B2 U' B L' F2
F' L2 D R' D R' B
F' L2 D2 R D' R2 B
F' L2 D2 R' D' B R2
U2 L2 F' R B D' R2
U' L2 F' U' B' L' U
L' U R B' L' R' F'
L' U R B' R' L' F'
L' U D B' L' F' R'
