B2 R' U B R' U
B' U R' F' B U
B' U R' B F' U
B2 L R' U B R' U
B' L U R' F' B U
B' L U R' B F' U
U2 L U' R' B U F'
B2 L' R' U B R' U
B' L' U R' F' B U
B' L' U R' B F' U
B2 L2 R' U B R' U
B' L2 U R' F' B U
B' L2 U R' B F' U
L' U R' B U L2 F'
L' U R' B U F' L2
L2 U R' B U L' F'
R U' L' F' U' L2 F
B2 R' L U B R' U
B2 R' L' U B R' U
B2 R' L2 U B R' U
R U' F' L' U' L2 F
R U' F' L2 U' L' F
B2 R' U B R' U D
B2 R' U B R' U D'
B2 R' U B R' U D2
B2 R' U B R' D U
B2 R' U B R' D' U
B2 R' U B R' D2 U
B2 R' U B D R' U
B2 R' U B D' R' U
B2 R' U B D2 R' U
B2 R' B U R' U R
U2 R' B U B' L F
B2 R' B' U B2 R' U
U R2 U L F R F'
U R2 U F L R F'
U R2 U F R L F'
U R2 U F R F' L
R' U2 B U B' L F
D' U R' U L F' R
D' U R' U F' L R
D' U R' U F' R L
B' U R' D F' B U
B' U R' D B F' U
B' U R' D' F' B U
B' U R' D' B F' U
B' U R' D2 F' B U
B' U R' D2 B F' U
B' U R' F' D B U
B' U R' F' D' B U
B' U R' F' D2 B U
B' U R' F' B U D
B' U R' F' B U D'
B' U R' F' B U D2
B' U R' F' B D U
B' U R' F' B D' U
B' U R' F' B D2 U
B' U R' B D F' U
B' U R' B D' F' U
B' U R' B D2 F' U
B' U R' B F' U D
B' U R' B F' U D'
B' U R' B F' U D2
B' U R' B F' D U
B' U R' B F' D' U
B' U R' B F' D2 U
B' U D' R' F' U R
B' U F R' F' B U
B' U F R' B F' U
B' U F' R' F' B U
B' U F' R' B F' U
B' U F2 R' F' B U
B' U F2 R' B F' U
B2 U B R' B U L
D2 U' L' F U' L2 F
D2 U' L2 U' L' F R
B U B2 R' B U L
U D' R' U L F' R
U D' R' U F' L R
U D' R' U F' R L
U2 D' F' L R D F2
U2 D' F' L D R F2
U2 D' F' R L D F2
U' D2 L' F U' L2 F
U' D2 L2 U' L' F R
D' U2 F' L R D F2
D' U2 F' L D R F2
D' U2 F' R L D F2
B2 D L R' B' L U2
B2 D R' L B' L U2
B2 D R' B' L B' U2
B2 D B' L B' U2 L
R F' U F U2 L F
R F' U' L2 B' L' F
B2 D' R' U2 R2 F' R
B2 D' R' D2 B U2 R'
B' D' U R' F' U R
D B' L U R' F' U
R' B' U R' F' B2 U
R' B' U R' B2 F' U
D' B' U R' F' U R
L' B' U R' B U L2
U B' R' B U L F'
U B' R' B U F' L
L2 B' U R' B U L'
D2 B2 D' R' B U2 R'
D B2 D' R' B L U2
