D2 R' F' U F' B
D2 R' F' U B F'
U F' L B' L2 F
U' B2 U2 L B' L
U' B2 U2 B' L B'
L R U B' D L2 F
R L U B' D L2 F
D2 L R' F' U F' B
D2 L R' F' U B F'
L R D' R2 F' U B'
R' L D' F' R2 U B'
R L D' R2 F' U B'
R' L D2 F' U F' B'
R' L D2 F' U B' F'
R' L F' U D2 F2 B'
R' L F' U D2 B' F2
R' L F' U' B2 U2 B
R' L F' D' R2 U B'
R' L F' D2 U F2 B'
R' L F' D2 U B' F2
U L D2 F' B' L' F'
U L D2 F2 D2 B' L
U L D2 B' F' L' F'
U L F D2 F2 B' L'
U L F D2 B' F2 L'
U L F' D2 B' L' F2
U L F' B' L2 F L
U L F2 D2 F2 B' L
U L F2 D2 B' L F2
U L F2 D2 B' F2 L
U L F2 B' L2 F L'
U L B' L' F' L' F
U L B' L2 F' L' F2
U L B' U2 B' R' U2
U L B' F' L2 F L
U L B' F2 L2 F L'
D2 L' R' F' U F' B
D2 L' R' F' U B F'
L R' D' F' R2 U B'
L R' D2 F' U F' B'
L R' D2 F' U B' F'
R' L' F' U D2 F2 B2
R' L' F' U D2 B2 F2
L' R' F' U D2 F2 B2
L' R' F' U D2 B2 F2
R' L' F' U' F2 B2 U2
R' L' F' U' B2 F2 U2
L' R' F' U' F2 B2 U2
L' R' F' U' B2 F2 U2
R' L' F' D' L2 R2 U
R' L' F' D' R2 L2 U
L' R' F' D' L2 R2 U
L' R' F' D' R2 L2 U
L R' F' U D2 F2 B'
L R' F' U D2 B' F2
R' L' F' D2 U F2 B2
R' L' F' D2 U B2 F2
L' R' F' D2 U F2 B2
L' R' F' D2 U B2 F2
L R' F' U' B2 U2 B
L R' F' D' R2 U B'
L R' F' D2 U F2 B'
L R' F' D2 U B' F2
U2 L' D B' L2 U' B'
U L' F R B2 L U2
U L' F B2 R U2 R'
U L' F' L' D2 F2 B2
U L' F' L' D2 B2 F2
U L' F' D2 L' F2 B2
U L' F' D2 L' B2 F2
U L' F' D2 B2 L' F2
U2 L' B' L2 U' F B'
U2 L' B' L2 U' B' F
U2 L' B' U F B' U2
U2 L' B' U B' F U2
U L' B2 F R U2 R'
D2 L2 R' F' U F' B
D2 L2 R' F' U B F'
R U L B' D L2 F
U L2 D2 F' L' F' B'
U L2 D2 F' L' B' F'
U L2 F D2 F2 L' B'
U L2 F' L' D2 F2 B'
U L2 F' L' D2 B' F2
U L2 F' D2 L' F2 B'
U L2 F' D2 L' B' F2
L' U F R B2 L U2
L U D2 F' B' L' F'
L U D2 F2 D2 B' L
L U D2 B' F' L' F'
L' U F B2 R U2 R'
L' U F' L' D2 F2 B2
L' U F' L' D2 B2 F2
L U F D2 F2 B' L'
L U F D2 B' F2 L'
L' U F' D2 L' F2 B2
L' U F' D2 L' B2 F2
L' U F' D2 B2 L' F2
L U F' D2 B' L' F2
L U F' B' L2 F L
L U F2 D2 F2 B' L
L U F2 D2 B' L F2
L U F2 D2 B' F2 L
L U F2 B' L2 F L'
D2 R D R2 F' U B
L U B' L' F' L' F
L U B' L2 F' L' F2
L U B' U2 B' R' U2
L U B' F' L2 F L
L U B' F2 L2 F L'
L' U B2 F R U2 R'
U' R B2 U2 L B' L
U' R B2 U2 B' L B'
D2 R' L F' U F' B
D2 R' L F' U B F'
D2 R' L' F' U F' B
D2 R' L' F' U B F'
L' U' F B' R' B' U2
D2 R' L2 F' U F' B
D2 R' L2 F' U B F'
L' U' B' R' F B' U2
L' U' B' R' B' F U2
L' U' B' F R' B' U2
L U' B' R' B' U2 B
L' U' B2 U2 L2 B' L
L' U' B2 D2 F U2 L'
D' R' D' F' R' U B
L U' B2 U2 B' L B2
D R' F L' F2 R U
D2 R' F' L U F' B
D2 R' F' L U B F'
D2 R' F' L' U F' B
D2 R' F' L' U B F'
D2 R' F' L2 U F' B
D2 R' F' L2 U B F'
D2 R' F' U D F' B
D2 R' F' U D B F'
D2 R' F' U D' F' B
D2 R' F' U D' B F'
D2 R' F' U D2 F' B
D2 R' F' U D2 B F'
D2 R' F' U F' D B
D2 R' F' U F' D' B
D2 R' F' U F' D2 B
D2 R' F' U F' B D
D2 R' F' U F' B D'
D2 R' F' U F' B D2
D2 R' F' U B D F'
D2 R' F' U B D' F'
D2 R' F' U B D2 F'
D2 R' F' U B F' D
D2 R' F' U B F' D'
D2 R' F' U B F' D2
D2 R' F' D U F' B
D2 R' F' D U B F'
D2 R' F' D' U F' B
D2 R' F' D' U B F'
D' R' F' D' R' U B
D2 R' F' D2 U F' B
D2 R' F' D2 U B F'
D R' F' U2 L2 R U'
D R' F' U2 R L2 U'
U' R' B2 U2 L B' L
U' R' B2 U2 B' L B'
D' R2 U D L B' L
D' R2 U D B' L B'
D' R2 U2 R' B R' U'
D' R2 U2 B R' B U'
D' R2 D L U B' L
D' R2 D U L B' L
D' R2 D U B' L B'
D' R2 D2 L' F L' U
D' R2 D2 F L' F U
U' R2 B2 U2 L B' L
U' R2 B2 U2 B' L B'
R' D F L' F2 R U
R' D F' U2 L2 R U'
R' D F' U2 R L2 U'
D2 U F2 D2 L B' L
D2 U F2 D2 B' L B'
F' U F' L B' L2 F
F2 U F' L B' L2 F
F U F' L B' L2 F
R' D' R2 U2 B R' U'
