F2 L2 U' B L U'
L2 F2 U' B L U'
L2 R F2 D B R' U2
F2 L2 R D B R' U2
D' L2 R' B2 U F' L'
F2 L2 U' L B L U'
F2 L2 U' L' B L U'
F2 L2 U' L2 B L U'
F2 L2 U' D B L U'
F2 L2 U' D' B L U'
R L2 F2 D B R' U2
F2 L2 U' D2 B L U'
F2 L2 U' B L U' D
F2 L2 U' B L U' D'
F2 L2 U' B L U' D2
F2 L2 U' B L D U'
F2 L2 U' B L D' U'
F2 L2 U' B L D2 U'
F2 L2 U' B D L U'
F2 L2 U' B D' L U'
F2 L2 U' B D2 L U'
F L2 U' B L U' B2
F2 L2 D U' B L U'
F2 L2 D' U' B L U'
F2 L2 D2 U' B L U'
R' U L2 F2 U2 F L'
F' L2 F' U' B L U'
R' U D2 F' L' R2 B2
R' U D2 F' L' B2 R2
R' U D2 F' R2 L' B2
R' U D2 F' R2 B2 L'
R' U D2 F' B2 L' R2
R' U D2 F' B2 R2 L'
R' U D2 B2 F' L' R2
R' U D2 B2 F' R2 L'
F2 R L2 D B R' U2
R' U F' D2 L' R2 B
R' U F' D2 R2 L' B
R' U F' D2 R2 B L'
B R U L2 F2 B U2
B R U L2 B F2 U2
B R U F2 L2 B U2
B R U F2 B L2 U2
B R U B L2 F2 U2
B R U B F2 L2 U2
B R U' D2 R2 F' B2
B R U' D2 R2 B2 F'
B R D R2 F2 U' F
B R D F2 R2 U' F'
B R D2 U' R2 F' B2
B R D2 U' R2 B2 F'
L2 U' D B L R2 U'
L2 U' D B R2 L U'
L2 U' D2 B L U' B
D' R' L2 B2 U F' L'
R' U' F' D2 R2 B L
R' U' F2 L2 B' R' U2
D2 R' U F' L' R' B2
D2 R' U F' R' L' B2
D2 R' U F' R' B2 L'
B R' U L2 F2 U2 F
B R' U F2 L2 B' U2
L2 U' B L U F2 U2
L2 U' B L U' D2 B2
L2 U' B L D R2 U'
L2 U' B L D2 U' B2
B R' U' D2 F' R2 B2
B R' U' D2 F' B2 R2
B R' U' D2 B2 F' R2
B R' U' F' D2 R2 B
L2 U' B D L R2 U'
L2 U' B D R2 L U'
L2 U' B D2 L U' B2
B R' D F2 R2 U' F
B R' D2 U' F' R2 B2
B R' D2 U' F' B2 R2
B R' D2 U' B2 F' R2
D' R' B2 L2 U F' L'
L2 D U' B L R2 U'
L2 D U' B R2 L U'
U' D F2 B L R2 U'
U' D F2 B R2 L U'
U' D B L R2 F2 U'
U' D B L F2 R2 U'
U' D B R2 L F2 U'
U' D B R2 F2 L U'
R' D' L2 B2 U F' L'
U' D B F2 L R2 U'
U' D B F2 R2 L U'
R2 D' L2 F' R B2 U
R2 D' L2 F' B2 R U
R2 D' L2 B2 F' R U
D' U B2 L2 F R U
R2 D' F' L2 R B2 U
R2 D' F' L2 B2 R U
R2 D' F' R L2 B2 U
R2 D' F' R B2 L2 U
R2 D' F' B2 L2 R U
R2 D' F' B2 R L2 U
R' D' B2 L2 U F' L'
D2 U' B L U' B R2
F2 U' D F2 B L U'
R2 D' B2 L2 F' R U
F2 U' D B L F2 U'
F2 U' D B F2 L U'
D U' F2 B L R2 U'
D U' F2 B R2 L U'
D U' B L R2 F2 U'
D U' B L F2 R2 U'
R2 D' B2 F' L2 R U
R2 D' B2 F' R L2 U
R D' B2 L2 U F L'
D U' B R2 L F2 U'
D U' B R2 F2 L U'
D U' B F2 L R2 U'
D U' B F2 R2 L U'
F2 U' D2 B L U' R2
U D' B2 L2 F R U
F2 U' B L U L U2
F2 U' B D L F2 U'
F2 U' B D F2 L U'
F2 U' B D2 L U' R2
R' D2 U F' L' R2 B2
R' D2 U F' L' B2 R2
R' D2 U F' R2 L' B2
R' D2 U F' R2 B2 L'
R' D2 U F' B2 L' R2
R' D2 U F' B2 R2 L'
R' D2 U B2 F' L' R2
R' D2 U B2 F' R2 L'
L2 D2 U' B L U' B
U' D2 B L U' B R2
B D R' F2 R' U' F
F2 D U' F2 B L U'
F2 D U' B L F2 U'
F2 D U' B F2 L U'
L F2 L U' B L U'
L2 F2 R D B R' U2
R F2 L2 D B R' U2
L2 F2 U' L B L U'
L2 F2 U' L' B L U'
L' F2 U' B L U' R
L2 F2 U' L2 B L U'
L2 F2 U' D B L U'
L2 F2 U' D' B L U'
L2 F2 U' D2 B L U'
L2 F2 U' B L U' D
L2 F2 U' B L U' D'
L2 F2 U' B L U' D2
L2 F2 U' B L D U'
L2 F2 U' B L D' U'
L2 F2 U' B L D2 U'
L2 F2 U' B D L U'
L2 F2 U' B D' L U'
L2 F2 U' B D2 L U'
L2 F2 D U' B L U'
L2 F2 D' U' B L U'
L2 F2 D2 U' B L U'
B D2 R' U' F' R' B2
U' B L U L F2 U2
U' B L U F2 L U2
U' B L U' D2 B2 R'
U' B L D2 U' B2 R'
F2 D2 U' B L U' R2
D B R' F2 R' U' F
U' B D L R2 F2 U'
U' B D L F2 R2 U'
U' B D R2 L F2 U'
U' B D R2 F2 L U'
U' B D F2 L R2 U'
U' B D F2 R2 L U'
U' B D2 L U' R2 B2
U' B D2 L U' B2 R2
D' B2 L2 R' F U F2
D' B2 L2 F R' U F'
D' B2 R' L2 F U F2
B2 F2 L2 U F R U
F2 B2 L2 U F R U
