R F2 B U'
R B F2 U'
B' R F2 B U'
B R F2 B U'
D R B U' R
B' R B F2 U'
B2 R F2 B U'
B R B F2 U'
B2 R B F2 U'
R D B U' R2
R2 F2 R' B U'
R F2 D B U'
R F2 D' B U'
R F2 D2 B U'
R F2 B U' D
R F2 B U' D'
R F2 B U' D2
R F2 B D U'
R F2 B D' U'
R F2 B D2 U'
R B U' D R2
R B D U' R2
R B F2 U' D
R B F2 U' D'
R B F2 U' D2
R B F2 D U'
R B F2 D' U'
R B F2 D2 U'
L' R F2 L B U'
L2 R F2 L2 B U'
L2 R F2 B L2 U'
L R B L' F2 U'
L2 R B L2 F2 U'
R L B L' F2 U'
L2 R B F2 L2 U'
R L' F2 L B U'
R L2 F2 L2 B U'
R L2 F2 B L2 U'
R L2 B L2 F2 U'
R L2 B F2 L2 U'
D' R D F2 B U'
B' R D B U' R2
D' R D B F2 U'
B2 R D B U' R2
D R D B U' R
B R D B U' R2
D2 R D' B U' R2
D R D' B U' R
D R D' B U' R
D' R D2 B U' R2
D2 R D2 F2 B U'
D2 R D2 B F2 U'
D R D2 B U' R
B' R F2 D B U'
B' R F2 D' B U'
B' R F2 D2 B U'
B' R F2 B U' D
B' R F2 B U' D'
B' R F2 B U' D2
B' R F2 B D U'
B' R F2 B D' U'
B' R F2 B D2 U'
B' R F2 B D2 U'
B2 R F2 D B U'
B2 R F2 D' B U'
B2 R F2 D2 B U'
B2 R F2 B U' D
B2 R F2 B U' D'
B2 R F2 B U' D2
B2 R F2 B D U'
B2 R F2 B D' U'
B2 R F2 B D2 U'
B2 R F2 B D2 U'
B R F2 D B U'
D' R B U L2 U2
B R F2 D' B U'
F2 R B U2 L' U
D' R B U' D2 R2
B R F2 D2 B U'
B' R B U' D R2
B R F2 B U' D
B R F2 B U' D'
B R F2 B U' D2
B R F2 B D U'
B R F2 B D' U'
B R F2 B D2 U'
B R F2 B D2 U'
D' R B D F2 U'
B' R B D U' R2
D' R B D2 U' R2
D2 R B U2 B U
B2 R B U' D R2
B' R B F2 U' D
B' R B F2 U' D'
B' R B F2 U' D2
B' R B F2 D U'
B' R B F2 D' U'
B' R B F2 D2 U'
B2 R B D U' R2
B R B U' D R2
D R B U' R D
D R B U' R D'
D R B U' R D2
D R B U' D R
D R B U' D' R
D R B U' D2 R
B R B D U' R2
D R B D U' R
B2 R B F2 U' D
B2 R B F2 U' D'
B2 R B F2 U' D2
B2 R B F2 D U'
B2 R B F2 D' U'
B2 R B F2 D2 U'
D R B D' U' R
D R B D2 U' R
