F L B' U F'
U' F L B' U
F L D B' U F'
F L D' B' U F'
U' L D' B' U L
F L D2 B' U F'
F2 L F' B' U F'
F L B' U D F'
F L B' U D' F'
F L B' U D2 F'
F L B' U F' D
F L B' U F' D'
F L B' U F' D2
F L B' D U F'
F L B' D' U F'
F L B' D2 U F'
F2 L B' F' U F'
R' U' F L B' U
R2 U' F L B' U
R U' F L B' U
R' F L B' U F'
U' F L D B' U
U' F L D' B' U
U' F L D2 B' U
U' F L B' U D
U' F L B' U D'
U' F L B' U D2
U' F L B' D U
U' F L B' D' U
U' F L B' D2 U
R2 F L B' U F'
R F L B' U F'
F D L U F' R
U' F' L F2 B' U
U' F' L B' F2 U
U' F2 L F' B' U
U' F2 L B' F' U
F L R B' R' U F'
F L R' B' R U F'
F L R2 B' U D2 F2
F L R2 B' U' B2 U2
F L R2 B' D' R2 U
F L R2 B' D2 U F2
F L U F' U' B' U
F L U2 L2 F U' F2
U' L D F B' U L'
F2 L D F' R2 B' U
F2 L D F' B' R2 U
U' L D B' F U L'
F2 L D B' F' R2 U
F L D B' U D F'
F L D B' U D' F'
F L D B' U D2 F'
F L D B' U F' D
F L D B' U F' D'
F L D B' U F' D2
F L D B' D U F'
F L D B' D' U F'
F L D B' D2 U F'
U' L D' F B' U L
U' L D' F' B' U L
U' L D' F2 B' U L
U' L D' B' U L D
U' L D' B' U L D'
U' L D' B' U L D2
U' L D' B' U D L
U' L D' B' U D' L
U' L D' B' U D2 L
U' L D' B' D U L
U' L D' B' D' U L
U' L D' B' D2 U L
U' L D' B' F U L
U' L D' B' F' U L
U' L D' B' F2 U L
F L D' B' U D F'
F L D' B' U D' F'
F L D' B' U D2 F'
F L D' B' U F' D
F L D' B' U F' D'
F L D' B' U F' D2
F L D' B' D U F'
F L D' B' D' U F'
F L D' B' D2 U F'
F L D2 B' U D F'
F L D2 B' U D' F'
F L D2 B' U D2 F'
F L D2 B' U F' D
F L D2 B' U F' D'
F L D2 B' U F' D2
F L D2 B' D U F'
F L D2 B' D' U F'
F L D2 B' D2 U F'
U' L F D' B' U L
F2 L F' D B' U F'
U' L F' D' B' U L
F2 L F' D' B' U F'
F2 L F' D2 B' U F'
F2 L F' B' U D F'
F2 L F' B' U D' F'
F2 L F' B' U D2 F'
F2 L F' B' U F' D
F2 L F' B' U F' D'
F2 L F' B' U F' D2
F2 L F' B' D U F'
F2 L F' B' D' U F'
F2 L F' B' D2 U F'
U' L F2 D' B' U L
F L B U D' F' R2
F L B U F' D' R2
F L B D' U F' R2
U' L B' L' F L U
F L B' R2 U' B U2
F L B' U L' F' L
F L B' U L2 F' L2
F L B' U D F' D
F L B' U D F' D'
F L B' U D F' D2
F L B' U D' F' D
F L B' U D' F' D'
F L B' U D' F' D2
F L B' U D2 F' D
F L B' U D2 F' D'
F L B' U D2 F' D2
F L B' U F2 D F
F L B' U F2 D' F
F L B' U F2 D2 F
F2 L B' D F' R2 U
F L B' U' B U2 F'
F L B' U' B' U2 F'
F L B' U' B2 U2 F'
U' L B' D F U L'
F L B' U2 L U' F'
F L B' U2 L' U' F'
F L B' U2 L2 U' F'
F L B' D U F' D
F L B' D U F' D'
F L B' D U F' D2
F L B' D' U F' D
F L B' D' U F' D'
F L B' D' U F' D2
F2 L B' F' U D F'
F2 L B' F' U D' F'
F2 L B' F' U D2 F'
F2 L B' F' U F' D
F2 L B' F' U F' D'
F2 L B' F' U F' D2
F L B' D2 U F' D
F L B' D2 U F' D'
F L B' D2 U F' D2
F2 L B' F' D U F'
F2 L B' F' D' U F'
F2 L B' F' D2 U F'
F L B2 D B U F'
F L B2 D' B U F'
F L B2 D2 B U F'
B2 L' R' F U' F' L'
B' L' F U' F' L' B'
F L' B L2 B' U F'
F L' B' L2 B' U F'
F L' B2 L2 B' U F'
B2 L2 U R' B' U' R'
F L2 D L' B' U F'
F L2 D' L' B' U F'
F L2 D2 L' B' U F'
F L2 B L' B' U F'
F L2 B' L' B' U F'
F L2 B2 L' B' U F'
F R L B' R' U F'
U2 R U F L B' U
L2 U F2 R B' U' R'
L2 U F2 B' R U' R2
U R U2 F L B' U
L2 U B' U2 L' U R'
L2 U B' F2 R U' R2
R' U' L D' B' U L
R2 U' L D' B' U L
R U' L D' B' U L
U' R F L R' B' U
U' R F R' L B' U
L' U' L2 F' B' U L'
L' U' L2 B' F' U L'
L2 U' L2 F L U R
F' R F2 L B' U F'
R' U' F L D B' U
R' U' F L D' B' U
R' U' F L D2 B' U
R' U' F L B' U D
R' U' F L B' U D'
R' U' F L B' U D2
R' U' F L B' D U
R' U' F L B' D' U
R' U' F L B' D2 U
B2 R' L' F U' F' L'
R2 U' F L D B' U
R2 U' F L D' B' U
R2 U' F L D2 B' U
F R' L B' R U F'
