U2 L2 F' U' L' B'
F L2 R F2 B U' L
F L2 R B F2 U' L
F' L2 U2 L F' U L'
F' L2 U2 F' L U L2
U2 L2 D F' U' L' B'
U L2 D F' R B U'
U2 L2 D' F' U' L' B'
U2 L2 D2 F' U' L' B'
U2 L2 F' R U' L' B'
U2 L2 F' R' U' L' B'
U2 L2 F' R2 U' L' B'
U2 L2 F' U' L' D B'
U2 L2 F' U' L' D' B'
U2 L2 F' U' L' D2 B'
U2 L2 F' U' L' B' D
U2 L2 F' U' L' B' D'
U2 L2 F' U' L' B' D2
U2 L2 F' U' D L' B'
U2 L2 F' U' D' L' B'
U2 L2 F' U' D2 L' B'
U2 L2 F' U' B L' B'
U2 L2 F' U' B' L' B'
U2 L2 F' U' B2 L' B'
U2 L2 F' D U' L' B'
U2 L2 F' D' U' L' B'
U2 L2 F' D2 U' L' B'
U2 L2 F' B' R' U' L'
U L2 F' U' B L B'
F' L2 B U' D L B'
F' L2 B D U' L B'
F L2 B R F2 U' L
F' L2 B' U R' F' U2
U2 L2 B' F' R' U' L'
F' L2 B2 R' B' U' L
F' L2 B2 D' R' B U'
F R L2 F2 B U' L
F R L2 B F2 U' L
F R F2 L2 B U' L
F R F2 B L2 U' L'
F R B F2 L2 U' L'
L U2 L F' U' L' B'
L' U2 L' F' U' L' B'
D2 R2 F' L' B U L
D2 R2 F' B L' U L2
D2 R2 B L2 U L' B'
D2 R2 B U L' B' L2
D2 R2 B F' L' U L2
F U L2 R F2 B U'
F U L2 R B F2 U'
F U R L2 F2 B U'
F U R L2 B F2 U'
F U R F2 L2 B U'
F U R F2 B L2 U'
F U R B L2 F2 U'
F U R B F2 L2 U'
U2 D F' U' L' F' B'
U2 D F' U' L' B' F'
D U2 F' U' L' F' B'
D U2 F' U' L' B' F'
U2 F L2 F2 U' L' B'
B U2 F' L2 U' L' B'
L2 F R F2 B U' L
L2 F R B F2 U' L
L2 F B R F2 U' L
U2 F' L2 U' L' B' L2
U F' L2 U' B L B'
U2 F' U' D L' F2 B'
U2 F' U' D L' B' F2
L2 F' U2 L' F' U L'
U2 F' D U' L' F2 B'
U2 F' D U' L' B' F2
L2 F' B U' L D' B2
L2 F' B U2 L' U L2
U2 F' B' L2 R' U' L
U2 F' B' R' L2 U' L
R2 B U2 L2 U' L' B'
F' B L2 U' L' D' B2
F' B L2 U2 L U L2
F' B L2 B' U' L' B'
F' B L2 B2 R' U' L'
B F R F2 L2 U' L'
L2 B F R F2 U' L
F B R F2 L2 U' L'
L2 B F' U' L D' B2
L2 B F' U2 L' U L2
U2 B' L2 F' R' U' L'
B' F' L2 B2 R' U' L
F' B' L2 B2 R' U' L
B F' L2 U' L' D' B2
B F' L2 U2 L U L2
B F' L2 B' U' L' B'
B F' L2 B2 R' U' L'
U2 B' F' L2 R' U' L
U2 B' F' R' L2 U' L
