R' B L F U F2
B L R' F B U F2
B L R' B F U F2
R' L F B L U F2
B L F R' B U F'
R' L B F L U F2
L R' F B L U F2
L R' B F L U F2
D2 L' F B' R' U' F'
D' L' B' R' U' F' R
D2 L' B' R' F U' F2
D2 L' B' F R' U' F'
R2 U F R F' B L
R2 U F R B L F'
R2 U F R B F' L
B' R F' R2 U' F' L'
R2 U' R F' L' B' R'
B R' L F B U F2
B R' L B F U F2
R' U' F' L' B' D' R2
D' R' U F' R B L
D' R' U' F' L' R B'
D' R' U' F' L' B' R
D' R' U' F' R L' B'
B' R' U2 B U F' L'
F' R' B L F U F2
F2 R' B L F U F2
F R' B L F U F2
R' U2 B U F' L' B'
R' D B L F U F2
R' D' B L F U F2
L' D' B' R' U' F' R
R' D2 B L F U F2
L F R' B L U F'
R' F B L F U F
R F' R2 U' F' L' B'
B' D' R' U' F' L' R
B' D' R' U' F' R L'
R' F' B L F U F'
R' B L U F' D' L2
R' B L D F U F2
R' B L D' F U F2
R' B L D2 F U F2
R' B L F R U F2
R' B L F R' U F2
R' B L F R2 U F2
R' B L F U F2 D
R' B L F U F2 D'
R' B L F U F2 D2
R' B L F D R2 U
R' B D L F U F2
R' B D' L F U F2
R' B D2 L F U F2
R' B F L F U F
R' B F' L F U F'
L' B' R F' R2 U' F'
D' B' R' U' F' L' R
D' B' R' U' F' R L'
L' B' R' U2 B U F'
L' B' D' R' U' F' R
