L' U' B' R' U'
L' R U' B' U' B2
L' R U2 B D L2
R L' U' B' U' B2
R L' U2 B D L2
L' R' F' U' B' U'
D' L' U' B' R' U'
R' L' F' U' B' U'
D2 L' U' B' R' U'
D L' U' B' R' U'
L' U' R B' R' U'
L' U' R' B' R' U'
L' U' R2 B' R' U'
L' U' D B' R' U'
L' U' D' B' R' U'
L' U' D2 B' R' U'
L' U' B' R' U' D
L' U' B' R' U' D'
L' U' B' R' U' D2
L' U' B' R' D U'
L' U' B' R' D' U'
L' U' B' R' D2 U'
L' U' B' D R' U'
L' U' B' D' R' U'
L' U' B' D2 R' U'
L' U2 L' D' B' L
L' D U' B' R' U'
L' D' U' B' R' U'
L' D2 U' B' R' U'
L' F U' B' R' U'
L' F' U' B' R' U'
L' F2 U' B' R' U'
L' R U L U B L
L' R U L2 F U B
L' R U' D B' U' B2
L' R U' D' B' U' B2
L' R U' D2 B' U' B2
L' R U' B' R U' B2
L' R U' B' R' U' B2
L' R U' B' R2 U' B2
L' R U' B' U' B2 D
L' R U' B' U' B2 D'
L' R U' B' U' B2 D2
L' R U' B' D' R2 U'
L' R U2 D B D L2
L' R U2 D' B D L2
L' R U2 D2 B D L2
L' R U2 B L D L2
L' R U2 B L' D L2
L' R U2 B L2 D L2
L' R U2 B U B2 U'
L' R U2 B D L2 D
L' R U2 B D L2 D'
L' R U2 B D L2 D2
L' R D U' B' U' B2
L' R D U2 B D L2
L' R D' U' B' U' B2
L' R D' U2 B D L2
L' R D2 U' B' U' B2
L' R D2 U2 B D L2
L' R F U' B' U' B2
L' R F U2 B D L2
R' L F' L2 U F2 U
R' L F' L2 U2 D' L2
R' L F' L2 D R2 U2
R' L F' L2 D' U2 L2
L' R F' U' B' U' B2
L' R F' U2 B D L2
L' R F2 U' B' U' B2
L' R F2 U2 B D L2
R L' U L U B L
R L' U L2 F U B
R' L' U' R2 B' U' B2
L' R' U' R2 B' U' B2
R2 L' U' R' B' U' B2
R L' U' D B' U' B2
R L' U' D' B' U' B2
R' L' U' B' R2 U' B
R L' U' D2 B' U' B2
L' R' U' B' R2 U' B
R' L' U' B' U F' U2
L' R' U' B' U F' U2
R2 L' U' B' R' U' B
R L' U' B' R U' B2
R L' U' B' R' U' B2
R L' U' B' R2 U' B2
R L' U' B' U' B2 D
R L' U' B' U' B2 D'
R L' U' B' U' B2 D2
R L' U' B' D' R2 U'
D2 L' R U' B' U' B2
D' L' R U' B' U' B2
D2 L' R U2 B D L2
R L' U2 D B D L2
D' L' R U2 B D L2
R L' U2 D' B D L2
R L' U2 D2 B D L2
D L' R U' B' U' B2
D L' R U2 B D L2
R L' U2 B L D L2
R L' U2 B L' D L2
R L' U2 B L2 D L2
R L' U2 B U B2 U'
R L' U2 B D L2 D
