F' U L' R' F'
F' U R' L' F'
U L R' F' D' L2
U R' L F' D' L2
F' U L R' F' L2
F' U L' R' D F'
F' U L' R' D' F'
F' U L' R' D2 F'
F' U L' R' F' D
F' U L' R' F' D'
F' U L' R' F' D2
F' U L' D R' F'
F' U L' D' R' F'
F' U L' D2 R' F'
F' U L' F R' F'
F' U L' F' R' F'
F' U L' F2 R' F'
F' U L2 R' F' L
F' U R' L F' L2
F' U R' L' D F'
F' U R' L' D' F'
F' U R' L' D2 F'
F' U R' L' F' D
F' U R' L' F' D'
F' U R' L' F' D2
F' U R' L2 F' L
F' U R' D L' F'
F' U R' D' L' F'
F' U R' D2 L' F'
F2 U R' F L' F2
F' U D L' R' F'
F U R' D2 L2 F'
F' U D R' L' F'
F U R' D2 F' L2
F U R' F' D2 L2
F' U D' L' R' F'
F' U D' R' L' F'
F' U D2 L' R' F'
F' U D2 R' L' F'
F' U F R' F' L'
F2 U F L' R' F'
F2 U F R' L' F'
F2 U F2 R' F' L'
F U F' R' F' L'
F U F2 L' R' F'
F U F2 R' L' F'
F' D U L' R' F'
F' D U R' L' F'
D2 F' U L' R' F'
D' F' U L' R' F'
D2 F' U R' L' F'
D' F' U R' L' F'
D F' U L' R' F'
D F' U R' L' F'
F' D' U L' R' F'
F' D' U R' L' F'
F' D2 U L' R' F'
F' D2 U R' L' F'
U L R' U' F U F2
U L R' D F' D' L2
U L R' D' F' D' L2
U L R' D2 F' D' L2
U L R' F' L D' L2
U L R' F' L' D' L2
U L R' F' L2 D' L2
U L R' F' U' F2 U
U L R' F' D' L2 D
U L R' F' D' L2 D'
U L R' F' D' L2 D2
U L U' F U R' F'
U L D R' F' D' L2
U L D' R' F' D' L2
U L D2 R' F' D' L2
U L F' R' D' L2 F'
U L F' R' D' F' L2
U L F' D' L2 R' F'
U L F' D' R' L2 F'
U L F' D' R' F' L2
F' L' R' U' L U F
U L' R' U B' U' F'
U L' R' F' U B' U'
F' L' U' L U R' F
F' L' U' L U F R'
U L2 R' D F L' F2
U L2 R' F2 D F L'
U L2 D R' F L' F2
U L2 D F L' R' F'
U L2 D F R' L' F'
U L2 D F2 R' F' L'
F' R U L' R' F' R'
F' R U R' L' F' R'
F' R U R2 D2 L' F
F' R B' R' U L' R'
F' R B' R' U R' L'
F' R' L' U' L U F
U R' L U' F U F2
U R' L D F' D' L2
U R' L D' F' D' L2
U R' L D2 F' D' L2
U R' L F' L D' L2
U R' L F' L' D' L2
U R' L F' L2 D' L2
U R' L F' U' F2 U
U R' L F' D' L2 D
U R' L F' D' L2 D'
U R' L F' D' L2 D2
U R' L' U B' U' F'
U R' L' F' U B' U'
U R' L2 D F L' F2
U R' L2 F2 D F L'
U R' U B U' L F'
U R' U B U' F' L
U R' U' F U F2 L'
U R' U' F2 U F L'
B' R' U2 B U' L R'
B' R' U2 B U' R' L
U R' D L F' D' L2
U R' D' L F' D' L2
B' R' D2 F' U L' R
B' R' D2 F' U R L'
U R' D2 L F' D' L2
B' R' F' B U L' R'
B' R' F' B U R' L'
U R' F' L U' F U
U R' F' L' U B' U'
U R' F' U B U' L
U R' F' U' F' U L'
B' R' B F' U L' R'
B' R' B F' U R' L'
F' R' B' R' U L' R
F' R' B' R' U R L'
F' R2 U L' R' F' R2
F' R2 U R' L' F' R2
F' R2 B' R' U L' R2
F' R2 B' R' U R2 L'
D' U L R' F' D' L2
D2 U L R' F' D' L2
F' U L R' F L2 F2
F' U L R' F' L2 D
F' U L R' F' L2 D'
F' U L R' F' L2 D2
F2 U L R' F L' F2
F' U L F L2 R' F'
F' U L F R' L2 F'
F' U L F R' F' L2
F' U L F' L2 R' F'
F' U L F' R' L2 F'
F' U L F' R' F' L2
F' U L F2 L2 R' F'
F' U L F2 R' L2 F'
F' U L F2 R' F' L2
F2 U L F L' R' F'
D U L R' F' D' L2
F2 U L F R' L' F'
F' U L' R F R2 F'
F' U L' R F' R2 F'
F' U L' R F2 R2 F'
F2 U L F2 R' F' L'
F' U L' R' D F' D
F' U L' R' D F' D'
F' U L' R' D F' D2
F' U L' R' D' F' D
F' U L' R' D' F' D'
F' U L' R' D' F' D2
F' U L' R' D2 F' D
F' U L' R' D2 F' D'
F' U L' R' D2 F' D2
F' U L' R' F2 D F
F' U L' R' F2 D' F
F' U L' R' F2 D2 F
F U L R' D2 L2 F'
F U L R' D2 F' L2
F U L R' F' D2 L2
U D L R' F' D' L2
F2 U L' R' F L' F2
F' U L' D R' D F'
F' U L' D R' D' F'
F' U L' D R' D2 F'
F' U L' D R' F' D
F' U L' D R' F' D'
F' U L' D R' F' D2
F' U L' D F R' F'
F' U L' D F' R' F'
F' U L' D F2 R' F'
F' U L' D' R' D F'
F' U L' D' R' D' F'
F' U L' D' R' D2 F'
F' U L' D' R' F' D
F' U L' D' R' F' D'
F' U L' D' R' F' D2
F' U L' D' F R' F'
F' U L' D' F' R' F'
F' U L' D' F2 R' F'
F' U L' D2 R' D F'
F' U L' D2 R' D' F'
F' U L' D2 R' D2 F'
F' U L' D2 R' F' D
F' U L' D2 R' F' D'
F' U L' D2 R' F' D2
F' U L' D2 F R' F'
F' U L' D2 F' R' F'
F' U L' D2 F2 R' F'
F' U L' F R' D F'
F' U L' F R' D' F'
F' U L' F R' D2 F'
F' U L' F R' F' D
F' U L' F R' F' D'
F' U L' F R' F' D2
F' U L' F D R' F'
F' U L' F D' R' F'
F' U L' F D2 R' F'
F' U L' F' R' D F'
F' U L' F' R' D' F'
F' U L' F' R' D2 F'
F' U L' F' R' F' D
F' U L' F' R' F' D'
F' U L' F' R' F' D2
F' U L' F' D R' F'
F' U L' F' D' R' F'
F' U L' F' D2 R' F'
F' U L' F2 R' D F'
F' U L' F2 R' D' F'
F' U L' F2 R' D2 F'
F' U L' F2 R' F' D
F' U L' F2 R' F' D'
F' U L' F2 R' F' D2
F' U L' F2 D R' F'
F' U L' F2 D' R' F'
F' U L' F2 D2 R' F'
F U L F' R' F' L'
F U L F2 L' R' F'
F U L F2 R' L' F'
F2 U L' F L' R' F'
F2 U L' F R' L' F'
F2 U L' F2 R' F' L'
F' U L2 R' D L F'
F' U L2 R' D F' L
F' U L2 R' D' L F'
F' U L2 R' D' F' L
F' U L2 R' D2 L F'
F' U L2 R' D2 F' L
F' U L2 R' F L F2
F' U L2 R' F' L D
F' U L2 R' F' L D'
F' U L2 R' F' L D2
F' U L2 R' F' D L
F' U L2 R' F' D' L
F' U L2 R' F' D2 L
F U L' R' D2 L2 F'
F U L' R' D2 F' L2
F U L' R' F' D2 L2
F' U L2 D L R' F'
F' U L2 D R' L F'
F' U L2 D R' F' L
F2 U L2 R' F L' F2
F' U L2 D' L R' F'
F' U L2 D' R' L F'
F' U L2 D' R' F' L
F' U L2 D2 L R' F'
F' U L2 D2 R' L F'
F' U L2 D2 R' F' L
F' U L2 F L R' F'
F' U L2 F R' L F'
F' U L2 F R' F' L
F' U L2 F' L R' F'
F' U L2 F' R' L F'
F' U L2 F' R' F' L
F' U L2 F2 L R' F'
F' U L2 F2 R' L F'
