F' R' B' L U' R2
R' F' B' L U' R
R' B' L F' U' R
R' B' F' L U' R
F' R U R2 B' L U'
F' R U B' L R2 U'
F' R U B' R2 L U'
F' R B' L R2 U' R2
F' R B' R2 L U' R2
F' R' F B' L U' R2
F2 R' F B' L U' R
F' R' F' B' L U' R2
U' R' F' B' L U' R
U2 R' F' B' L U' R
U R' F' B' L U' R
F' R' F2 B' L U' R2
F R' F2 B' L U' R
F' R' B' L U' R2 D
F' R' B' L U' R2 D'
F' R' B' L U' R2 D2
F' R' B' L D' F2 U'
F' R' B' L F U' R2
F' R' B' L F' U' R2
F' R' B' L F2 U' R2
U' R' B' L F' U' R
F2 R' B' L F U' R
U2 R' B' L F' U' R
F' R' B' D' L F2 U'
F' R' B' D' F2 L U'
F' R' B' F L U' R2
F' R' B' F' L U' R2
U' R' B' F' L U' R
F R' B' L U L2 U2
F' R' B' F2 L U' R2
F R' B' L U' D2 R2
F R' B' L D F2 U'
F R' B' L D2 U' R2
U R' B' L F' U' R
F2 R' B' F L U' R
U2 R' B' F' L U' R
F R' B' F2 L U' R
U R' B' F' L U' R
F' U R' B' L U' R2
F2 U R' B' L F U'
F' U' R' B' L U' R2
F2 U' R' F' B' L U'
F2 U' R' B' L F' U'
F2 U' R' B' F' L U'
F' U2 R' B' L U' R2
F2 U2 R' B' L U' R'
B' D L R F' U' B'
B' D L R2 U' B' R'
B' D R L F' U' B'
B' D R F' L U' B'
B' D R2 L U' B' R'
R' F B' L U L2 U2
R' F B' L U' D2 R2
R' F B' L D F2 U'
R' F B' L D2 U' R2
B D R' B L U L
U' F' R' B' L U' R2
U2 F' R' B' L U' R2
U F' R' B' L U' R2
R' F' D' B' U' R F'
R' F' B' L U' R D
R' F' B' L U' R D'
R' F' B' L U' R D2
R' F' B' L U' D R
R' F' B' L U' D' R
R' F' B' L U' D2 R
R' F' B' L D U' R
R' F' B' L D' U' R
R' F' B' L D2 U' R
R' F' B' D L U' R
R' F' B' D' L U' R
R' F' B' D2 L U' R
R2 F' B' L U' R B
R F' B' L R2 U' R'
R F' B' R2 L U' R'
R' F2 B' L F U' R
R' B' L U' F' R F
R' B' L F U L' U2
R' B' L F' U' R D
R' B' L F' U' R D'
R' B' L F' U' R D2
R' B' L F' U' D R
R' B' L F' U' D' R
R' B' L F' U' D2 R
R' B' L F' D U' R
R' B' L F' D' U' R
R' B' L F' D2 U' R
R2 B' L R F' U' R
R' B' L' F' L2 U' R
R2 B' L D R F' U'
R2 B' L F' U' R B
R' B' L2 D' L' F U'
R B' L R2 F' U' R
R B' L F' R2 U' R'
R2 B' R L F' U' R
R2 B' R F' L U' R
R B' R2 L F' U' R
R B' R2 F' L U' R
R' B' D' L U2 B' U
R' B' D' L' F L2 U'
R2 B' D L R F' U'
R2 B' D R L F' U'
R2 B' D R F' L U'
R' B' F L U L2 U2
R' B' F L U' D2 R2
R' B' F L D F2 U'
R' B' F L D2 U' R2
R' B' F' L U' R D
R' B' F' L U' R D'
R' B' F' L U' R D2
R' B' F' L U' D R
R' B' F' L U' D' R
R' B' F' L U' D2 R
R' B' F' L D U' R
R' B' F' L D' U' R
R' B' F' L D2 U' R
R' B' F' D L U' R
R' B' F' D' L U' R
R' B' F' D2 L U' R
R' B' F2 L F U' R
B' F' D L U' R B'
B' F' D L U' B' R
R2 B' F' L U' R B
F' B' D L U' R B'
F' B' D L U' B' R
R B' F' L R2 U' R'
R B' F' R2 L U' R'
R' B2 D2 B L U' R'
