B L D F B2 R'
B L D B2 R' F
B L D B2 F R'
B L F D B2 R'
B L D R F B2 R'
B L D R B2 R' F
B L D R B2 F R'
B L D R' F B2 R'
B L D R' B2 R' F
B L D R' B2 F R'
B L D R2 F B2 R'
B L D R2 B2 R' F
B L D R2 B2 F R'
B' L D F B2 L R'
B' L D F B2 R' L
B L D F R B2 R'
B L D F R' B2 R'
B L D F R2 B2 R'
B L D F B2 R' D
B L D F B2 R' D'
B L D F B2 R' D2
B L D F B2 D R'
B L D F B2 D' R'
B L D F B2 D2 R'
B L D F' B2 R' F2
B' L D B2 R' F L
B' L D B2 F L R'
B' L D B2 F R' L
U2 L D B2 R' F' L'
B L D B2 R F R2
B L D B2 R' D F
B L D B2 R' D' F
B L D B2 R' D2 F
B L D B2 R' F D
B L D B2 R' F D'
B L D B2 R' F D2
B L D B2 D R' F
B L D B2 D F R'
B L D B2 D' R' F
B L D B2 D' F R'
B L D B2 D2 R' F
B L D B2 D2 F R'
B L D B2 F R' D
B L D B2 F R' D'
B L D B2 F R' D2
B L D B2 F D R'
B L D B2 F D' R'
B L D B2 F D2 R'
B L D B2 F' R' F2
B L D2 F D' B2 R'
B' L F D B2 L R'
B' L F D B2 R' L
B L F D R B2 R'
B L F D R' B2 R'
B L F D R2 B2 R'
B L F D B2 R' D
B L F D B2 R' D'
B L F D B2 R' D2
B L F D B2 D R'
B L F D B2 D' R'
B L F D B2 D2 R'
B L F B2 D R' B2
B L F2 D F' B2 R'
B L F2 D B2 F' R'
B L B2 D R' F B2
B L B2 D R' B2 F
B L B2 D F R' B2
B L B2 F D R' B2
B L2 U' R2 U' L' F
B L2 U2 L' D F B2
B L2 U2 L' D B2 F
B L2 U2 L' F D B2
L2 U' L' R2 B' U' F
L2 U' L' B' R2 U' F
L2 U' R2 L' B' U' F
L2 U' R2 U' F' L' F
L2 U2 F' L' D F B2
L2 U2 F' L' D B2 F
L2 U2 F' L' F D B2
D2 R2 D' B L F B
D2 R2 D' B L B F
D2 R2 B D' L F B2
D2 R2 B D' L B2 F
D2 R2 B' D' B2 L F
L D F B L B R'
L D B F L B R'
L D B2 R' D2 F L'
L D B2 D2 R' F L'
L D B2 D2 F L' R'
L D B2 D2 F R' L'
L' D' F2 B' R' U2 R2
L D' F2 L U2 F' L'
L' D' B' L' R' F2 U2
L' D' B' L' F2 R' U2
L' D' B' R' L' F2 U2
L' D' B' R' F2 U2 R
L' D' B' F2 R' U2 R2
B U2 L D B2 R' F'
B D L B2 D R2 F
B D L B2 D F R2
L F D B L B R'
B' D B2 L D R2 F
B' D B2 L D F R2
B' D B2 D L R2 F
B' D B2 D L F R2
B' D B2 D R2 L F
D' F' D' R2 B L F
B D2 L2 U L' R2 F
B D2 L2 U L' F R2
B D2 L2 U R2 L' F
B D2 R2 D' L F B2
B D2 R2 D' L B2 F
D B L D F B R2
D B L D B R2 F
D B L D B F R2
D2 B L2 U L' R2 F
D2 B L2 U L' F R2
D2 B L2 U R2 L' F
D B L B D R2 F
D B L B D F R2
D2 B R2 D' L F B2
D2 B R2 D' L B2 F
F' B L D F B2 R'
F' B L D B2 R' F
F' B L D B2 F R'
F' B L F D B2 R'
F2 B L D F B2 R'
F2 B L D B2 R' F
F2 B L D B2 F R'
F2 B L F D B2 R'
B F L D F B2 R'
B F L D B2 R' F
B F L D B2 F R'
B F L F D B2 R'
F B L D F B2 R'
F B L D B2 R' F
F B L D B2 F R'
F B L F D B2 R'
D B D L F B R2
D B D L B R2 F
D B D L B F R2
L' B' L' R' U' R' U'
L' B' L' U2 D B2 L
L' B' L' D R' U2 B2
L' B' L' D U2 B2 L
L' B' L' D' R' F2 U2
L' B' L' D' F2 R' U2
L' B' R' L' U' R' U'
B F' L D F B2 R'
B F' L D B2 R' F
B F' L D B2 F R'
B F' L F D B2 R'
L' B' D L' R' U2 B2
L' B' D L' U2 B2 L
L' B' D R' L' U2 B2
L' B' D' L' R' F2 U2
L' B' D' L' F2 R' U2
L' B' D' R' L' F2 U2
L' B' D' R' F2 U2 R
L' B' D' F2 R' U2 R2
B F2 L D F B2 R'
B F2 L D B2 R' F
B F2 L D B2 F R'
B F2 L F D B2 R'
