R2 U' R F' U2
R2 L U' R F' U2
R2 L' U' R F' U2
L' R2 U' R F' U2
L2 R2 U' R F' U2
R2 L2 U' R F' U2
L R2 U' R F' U2
R2 U' R D F' U2
R2 U' R D' F' U2
R2 U' R D2 F' U2
R2 U' R F' U2 D
R2 U' R F' U2 D'
R2 U' R F' U2 D2
R2 U' R F' D U2
R2 U' R F' D' U2
R2 U' R F' D2 U2
F' R2 U' R F' U2
F2 R2 U' R F' U2
F R2 U' R F' U2
R2 D' F2 U L' B'
R' F' U R' U R
R2 L U' R D F' U2
R2 L U' R D' F' U2
R2 L U' R D2 F' U2
R2 L U' R F' U2 D
R2 L U' R F' U2 D'
R2 L U' R F' U2 D2
R2 L U' R F' D U2
R2 L U' R F' D' U2
R2 L U' R F' D2 U2
F' L R2 U' R F' U2
F2 L R2 U' R F' U2
F L R2 U' R F' U2
R2 L D' F2 U L' B'
B2 L D' R B R F2
R' L F' U R' U R
B2 L D' F2 R B R
R2 L' U' R D F' U2
R2 L' U' R D' F' U2
R2 L' U' R D2 F' U2
R2 L' U' R F' U2 D
R2 L' U' R F' U2 D'
R2 L' U' R F' U2 D2
R2 L' U' R F' D U2
R2 L' U' R F' D' U2
R2 L' U' R F' D2 U2
F' L' R2 U' R F' U2
F2 L' R2 U' R F' U2
F L' R2 U' R F' U2
R2 L' D' F2 U L' B'
R' L' F' U R' U R
L' R' F' U R' U R
L2 R' F' U R' U R
L R' F' U R' U R
L' R2 U' R D F' U2
L' R2 U' R D' F' U2
L' R2 U' R D2 F' U2
L' R2 U' R F' U2 D
L' R2 U' R F' U2 D'
L' R2 U' R F' U2 D2
L' R2 U' R F' D U2
L' R2 U' R F' D' U2
L' R2 U' R F' D2 U2
L2 R2 U' R D F' U2
L2 R2 U' R D' F' U2
L2 R2 U' R D2 F' U2
R2 L2 U' R D F' U2
R2 L2 U' R D' F' U2
L2 R2 U' R F' U2 D
L2 R2 U' R F' U2 D'
L2 R2 U' R F' U2 D2
L2 R2 U' R F' D U2
L2 R2 U' R F' D' U2
L2 R2 U' R F' D2 U2
R2 L2 U' R D2 F' U2
R2 L2 U' R F' U2 D
R2 L2 U' R F' U2 D'
R2 L2 U' R F' U2 D2
R2 L2 U' R F' D U2
R2 L2 U' R F' D' U2
R2 L2 U' R F' D2 U2
L R2 U' R D F' U2
L R2 U' R D' F' U2
L R2 U' R D2 F' U2
L R2 U' R F' U2 D
L R2 U' R F' U2 D'
L R2 U' R F' U2 D2
L R2 U' R F' D U2
L R2 U' R F' D' U2
L R2 U' R F' D2 U2
L' R2 D' F2 U L' B'
L2 R2 D' F2 U L' B'
R2 L2 D' F2 U L' B'
L R2 D' F2 U L' B'
F' L2 R2 U' R F' U2
F2 L2 R2 U' R F' U2
F L2 R2 U' R F' U2
R' L2 F' U R' U R
R2 U L U2 R F' U2
R2 U L' U2 R F' U2
R2 U L2 U2 R F' U2
R' U R' U R' B R2
R2 U R F' U2 R' F
R2 U R F' U2 F R'
R2 U R' D2 L2 B R
R2 U R' D2 B L2 R
R2 U R' D2 B R L2
R2 U R' B D2 L2 R
R2 U R' B D2 R L2
D' R U F2 D2 L2 B
D' R U F2 D2 B L2
D' R U F2 B D2 L2
D' R U B F2 D2 L2
D R U D2 L2 F2 B
D R U D2 L2 B F2
D R U D2 F2 L2 B
D R U D2 F2 B L2
D R U D2 B L2 F2
D R U D2 B F2 L2
D' R U' R2 F' U2 F'
D R U' R2 F' B2 U2
D R U' R2 B2 F' U2
D R U' B2 R2 U2 B'
R2 U B U2 R F' U2
R2 U B' U2 R F' U2
R2 U B2 U2 R F' U2
D R D2 U L2 F2 B
D R D2 U L2 B F2
D R D2 U F2 L2 B
D R D2 U F2 B L2
D R D2 U B L2 F2
D R D2 U B F2 L2
R2 U' L' R F' L U2
R2 U' L2 R F' L2 U2
R2 U' R L' F' L U2
R2 U' R L2 F' L2 U2
R2 U' R U' R2 U' B
R2 U' R U2 R2 B R2
R2 U' R D F' U2 D
R2 U' R D F' U2 D'
R2 U' R D F' U2 D2
R2 U' R D F' D U2
R2 U' R D F' D' U2
R2 U' R D F' D2 U2
R2 U' R D' F' U2 D
R2 U' R D' F' U2 D'
R2 U' R D' F' U2 D2
R2 U' R D' F' D U2
R2 U' R D' F' D' U2
R2 U' R D' F' D2 U2
R2 U' R D2 F' U2 D
R2 U' R D2 F' U2 D'
R2 U' R D2 F' U2 D2
