U F2 L' U' B'
F2 L' U' D' L B'
F2 L' D' U' L B'
U' R U D B R2
U' R U B D R2
U' R U2 F2 U' B
U' R D U B R2
U' R D2 B2 U B'
F R F L' U' L
U' D R U B R
F U R F L' U'
B2 U F2 L' U' B'
B' U F2 L' U' B'
B U F2 L' U' B'
D2 U' R B2 U B'
D U' R U B R
D2 U' B2 R U B
U' D2 R B2 U B'
U' D2 B2 R U B
U' D2 B2 R U B
U F2 L' R U' B'
U F2 L' R' U' B'
U F2 L' R2 U' B'
U F2 L' U' D B'
U F2 L' U' D' B'
U F2 L' U' D2 B'
U F2 L' U' B' D
U F2 L' U' B' D'
U F2 L' U' B' D2
U F2 L' D U' B'
U F2 L' D' U' B'
U F2 L' D2 U' B'
U F2 R L' U' B'
U F2 R' L' U' B'
U F2 R2 L' U' B'
U F2 D L' U' B'
U F2 D' L' U' B'
U F2 D2 L' U' B'
U' L R U D B R2
U' L R U B D R2
D L R U L' R B'
D L R U L' B' R
D L R U R L' B'
L R U L' D R2 B'
L R U L' D B' R2
U' L R U2 F2 U' B
L R U L' B' D R2
U' L R D U B R2
R L U L' D R2 B'
R L U L' D B' R2
R L U L' B' D R2
U' L R D2 B2 U B'
L R U D L' R2 B'
L R U D L' B' R2
L R U D R2 L' B'
R L U D L' R2 B'
R L U D L' B' R2
R L U D R2 L' B'
D2 L R B2 U L' B'
L R D U L' R2 B'
L R D U L' B' R2
L R D U R2 L' B'
R L D U L' R2 B'
R L D U L' B' R2
R L D U R2 L' B'
U2 L U' F2 L' U' B'
U' L U2 F2 L' U' B'
U' L D R U B R
L R D2 B2 U L' B'
R L D2 B2 U L' B'
U' L D2 R B2 U B'
U' L D2 B2 R U B
U L F2 L' R2 U' B
U L F2 L' U F' U2
U L F2 R2 L' U' B
D2 L B2 R U L' B'
F' L' R U L F R
U' L' R U D B R2
U' L' R U B D R2
F2 L' R U' D' L B'
U' L' R U2 F2 U' B
U' L' R D U B R2
F2 L' R D' U' L B'
U' L' R D2 B2 U B'
F2 L' R' U' D' L B'
F2 L' R' D' U' L B'
F2 L' R2 U' D' L B'
F2 L' R2 D' U' L B'
F' L' U L F D R2
F2 L' U' D' L D B'
F2 L' U' D' L D' B'
F2 L' U' D' L D2 B'
F2 L' U' D' L B' D
F2 L' U' D' L B' D'
F2 L' U' D' L B' D2
U2 L' U' F2 L' U' B'
F' L' U2 F' U' L F
F2 L' U2 F L' U L2
U' L' U2 F2 L' U' B'
U' L' D R U B R
F2 L' D R' U' L B
F2 L' D' R U' L B'
F2 L' D' R' U' L B'
F2 L' D' R2 U' L B'
F2 L' D' U' L D B'
F2 L' D' U' L D' B'
F2 L' D' U' L D2 B'
F2 L' D' U' L B' D
F2 L' D' U' L B' D'
F2 L' D' U' L B' D2
U' L' D2 R B2 U B'
U' L' D2 B2 R U B
F2 L' F' R F U' L
U' L2 R U D B R2
U' L2 R U B D R2
U' L2 R U2 F2 U' B
U' L2 R D U B R2
U' L2 R D2 B2 U B'
U2 L2 U' F2 L' U' B'
U' L2 U2 F2 L' U' B'
U' L2 D R U B R
F2 L2 D' L B2 U' B
U' L2 D2 R B2 U B'
U' L2 D2 B2 R U B
R U L' F2 U' F2 B'
R U L' F2 U' B' F2
R' U R F2 L' U' B'
U L2 F2 L' U F U2
R2 U R2 F2 L' U' B'
U' R L U D B R2
U' R L U B D R2
U' R L U2 F2 U' B
U' R L D U B R2
D R L U L' R B'
D R L U L' B' R
D R L U R L' B'
U' R L D2 B2 U B'
D2 R L B2 U L' B'
F' R L' U L F R
U' R L' U D B R2
U' R L' U B D R2
