U' L U2 F L2 B
U' L U2 F B L2
U' L U2 B F L2
U' L' B D2 R2 F2
U' L' B D2 F2 R2
B2 R' D B' L' F
B2 R' B' L' D F2
B2 D R' B' L' F
U B2 R' B' L' F'
U' L R2 F' U2 L2 F2
U' L R2 F' U2 F2 L2
U' L U2 L2 B D2 F2
U L U2 L F L B
U' L U2 F L' B L'
U' L U2 F L2 D B
U' L U2 F L2 D' B
U' L U2 F L2 D2 B
U' L U2 F L2 B D
U' L U2 F L2 B D'
U' L U2 F L2 B D2
U' L U2 F B L2 D
U' L U2 F B L2 D'
U' L U2 F B L2 D2
U' L U2 F B' L2 B2
U' L U2 F' L2 F2 B
U' L U2 F' L2 B F2
U' L U2 F' B L2 F2
U' L U2 F2 L2 F' B
U' L U2 F2 L2 B F'
U' L U2 F2 B L2 F'
U' L U2 B F L2 D
U' L U2 B F L2 D'
U' L U2 B F L2 D2
U' L U2 B F' L2 F2
U' L U2 B F2 L2 F'
U' L U2 B' F L2 B2
U L U2 B L F L
U' L D2 R2 F' U2 F2
U' L F L2 D2 B R2
U' L F L2 B D2 R2
U' L F U2 B L2 F
U' L F B L2 D2 R2
U' L F' U2 L2 F2 B
U' L F' U2 L2 B F2
U' L F' U2 F2 L2 B
U' L F' U2 F2 B L2
U' L F' U2 B L2 F2
U' L F' U2 B F2 L2
U' L F2 U2 L2 F' B
U' L F2 U2 L2 B F'
U' L F2 U2 F' L2 B
U' L F2 U2 F' B L2
U' L F2 U2 B L2 F'
U' L F2 U2 B F' L2
B L B U' R' B' L2
U' L B F L2 D2 R2
U' L B' U2 F L2 B2
U' L B' U2 F B2 L2
U' L B' U2 B2 F L2
U' L B2 U2 F B' L2
U' L B2 U2 B' F L2
U' L' U2 L2 U2 F B
U' L' U2 L2 U2 B F
U' L' U2 B' L2 U2 B2
B L' D F' D F' R
U' L' D2 B R2 D2 F2
B L' D2 F D' F2 R
B L' D2 F' D' R F2
U' L' D2 B2 R2 F' B'
U' L' D2 B2 R2 B' F'
U L' D2 B R' F' R'
U' L' F B D2 R2 F2
U' L' F B D2 F2 R2
U' L' F' B D2 R2 F2
U' L' F' B D2 F2 R2
U' L' F2 B D2 R2 F2
U' L' F2 B D2 F2 R2
U' L' B R D2 R2 F2
U' L' B R D2 F2 R2
U' L' B R' D2 R2 F2
U' L' B R' D2 F2 R2
U' L' B R2 D2 R2 F2
U' L' B R2 D2 F2 R2
B L' B R' D F2 B'
B L' B R' D B' F2
B L' B R' B' D F2
U' L' B U2 L2 B2 U2
U' L' B U2 B2 L2 U2
U L' B R D2 R2 F'
U L' B R' D2 F' R2
U L' B R' F' D2 R2
U' L' B D2 R' F2 R'
U' L' B D2 R2 F2 D
U' L' B D2 R2 F2 D'
U' L' B D2 R2 F2 D2
U' L' B D2 F R2 F
U' L' B D2 F2 R2 D
U' L' B D2 F2 R2 D'
U' L' B D2 F2 R2 D2
B L' B D R' F2 B'
B L' B D R' B' F2
U' L' B F D2 R2 F2
U' L' B F D2 F2 R2
B L' B D F2 R' B'
U' L' B F' D2 R2 F2
U' L' B F' D2 F2 R2
U' L' B F2 D2 R2 F2
U' L' B F2 D2 F2 R2
U' L' B' L2 U2 L2 B2
U' L' B' L2 U2 B2 L2
U L' B D2 R' F' R'
U' L' B2 D2 R2 F' B'
U' L' B2 D2 R2 B' F'
R U B2 L' R' F' B
R U B2 L' R' B F'
R U B2 R' L' F' B
R U B2 R' L' B F'
R U B2 R' B L' F'
L2 U' L D2 F B R2
L2 U' L D2 B R2 F
L2 U' L D2 B F R2
L U' L U' F L B
L2 U' L F D2 B R2
L2 U' L F B D2 R2
L2 U' L B D2 R2 F
L2 U' L B D2 F R2
L2 U' L B F D2 R2
R2 U' L F' U2 L2 F2
R2 U' L F' U2 F2 L2
L2 U' L' U2 L2 F B
L2 U' L' U2 L2 B F
L2 U' L' B' U2 L2 B2
L2 U' L' B' U2 B2 L2
B2 R B' L' R2 D F2
B2 R B' R2 L' D F2
L2 U' F L F B R
L2 U' F L B F R
R2 U' F' L U2 F L'
L2 U' F2 L B R F
B2 R' D B L' F B2
B2 R' D B L' B2 F
B2 R' D B' L' D F
B2 R' D B' L' D' F
B2 R' D B' L' D2 F
B2 R' D B' L' F D
B2 R' D B' L' F D'
B2 R' D B' L' F D2
B2 R' D B2 L' F B
B2 R' D B2 L' B F
B2 R' D' B' D2 L' F
B2 R' D2 B' D' L' F
B2 R' B' L' U L2 U'
B2 R' B' L' D F2 D
B2 R' B' L' D F2 D'
B2 R' B' L' D F2 D2
B2 R' B' L' F D F2
B2 R' B' L' F' D F2
B2 R' B' L' F2 D F2
B' R' B' U R' B' L'
B2 R' B' U L U' L2
B2 R' B' D L' D F2
B2 R' B' D' L' D F2
B2 R' B' D2 L' D F2
U' R2 L F' U2 L2 F2
U' R2 L F' U2 F2 L2
B2 R2 D R B' L' F
B2 R2 D B' L' R F
B2 R2 D B' R L' F
B2 R2 D' R B' L' F'
B2 R2 D' B' L' R F'
B2 R2 D' B' R L' F'
U' R2 F' L U2 F L'
B2 R2 B' L' R D F2
B2 R2 B' L' D R F2
B2 R2 B' R L' D F2
U' D L U2 F L2 B
U' D L U2 F B L2
U' D L U2 B F L2
B U L B U' L2 R'
B U L B U' R' L2
U' D L' B D2 R2 F2
U' D L' B D2 F2 R2
L' D B U L F2 U'
L' D B U F2 L U'
B2 U R' D B' L' F
B2 U R' B' L' D F2
B2 U D R' B' L' F
D' U B2 R' B' L' F'
D2 U B2 R' B' L' F'
D' U' L U2 F L2 B
D' U' L U2 F B L2
D' U' L U2 B F L2
U' D' L U2 F L2 B
U' D' L U2 F B L2
U' D' L U2 B F L2
D U B2 R' B' L' F'
D2 U' L U2 F L2 B
D2 U' L U2 F B L2
D2 U' L U2 B F L2
U D B2 R' B' L' F'
D U' L U2 F L2 B
D U' L U2 F B L2
D U' L U2 B F L2
D' U' L' B D2 R2 F2
D' U' L' B D2 F2 R2
U' D' L' B D2 R2 F2
U' D' L' B D2 F2 R2
D2 U' L' B D2 R2 F2
D2 U' L' B D2 F2 R2
D U' L' B D2 R2 F2
D U' L' B D2 F2 R2
F' U' L U2 F L' B
F' U' L U2 F B L'
F' U' L U2 B F L'
B2 U' R' D B' L' F
B2 U' R' B' L' D F2
B2 U' D R' B' L' F
U' D2 L U2 F L2 B
U' D2 L U2 F B L2
U' D2 L U2 B F L2
U D' B2 R' B' L' F'
U' D2 L' B D2 R2 F2
U' D2 L' B D2 F2 R2
L' D2 B R2 U L U'
L' D2 B U L U' R2
B2 U2 R' D B' L' F
B2 U2 R' B' L' D F2
B2 U2 D R' B' L' F
U' F L U2 F B L
U' F L U2 B F L
U D2 B2 R' B' L' F'
U F L U2 B L F
B2 D L' D2 R' F B
B2 D L' D2 R' B F
B2 D L' D2 F R' B
B2 D L' F D2 R' B
B D L' U F L2 U'
B D L' F' D R2 F2
B D L' F' D F2 R2
B2 D R B' L' R2 F
B2 D R B' L' F R2
B2 D R B' R2 L' F
B2 D R' B L' F B2
B2 D R' B L' B2 F
B2 D R' B' L' D F
B2 D R' B' L' D' F
B2 D R' B' L' D2 F
B2 D R' B' L' F D
B2 D R' B' L' F D'
B2 D R' B' L' F D2
B2 D R' B2 L' F B
B2 D R' B2 L' B F
B2 D R2 B' L' R F
B2 D R2 B' R L' F
B2 D U R' B' L' F
U' F' L U2 F L' B
U' F' L U2 F B L'
U' F' L U2 B F L'
B2 D U' R' B' L' F
U F B2 R' F' B' L'
U F B2 R' B' F' L'
B2 D U2 R' B' L' F
B2 D' R B' L' F' R2
B2 D' R' B' L' D2 F2
B2 D' R' B' D2 L' F2
L2 F2 U' L B R F
B D2 L' F D F2 R
B D2 L' F' R D F2
B D2 L' F' D R F2
B2 D2 R' D' B' L' F
B2 D2 R' B' D' L' F
U' B L' U2 B' L U2
L' B L' D F2 L R
L' B L' D F2 R L
U B L' R' D2 F' R
U B L' D2 R' F' R
U B L' B R' F' B'
U B L' B R' B' F'
L' B U L U L U2
U B R' L' D2 F' R
L' B U D L F2 U'
L' B U D F2 L U'
U B R' D2 L' F' R
L' B U D2 L U' R2
L' B U' D' B2 R' U
L' B U2 L2 U' L' U'
L' B D U L F2 U'
L' B D U F2 L U'
L' B D' U' B2 R' U
L' B D2 R2 U L U'
L' B D2 U L U' R2
U B D2 L' R' F' R
U B D2 R' L' F' R
U B' L' B' R' F' B'
U B' L' B' R' B' F'
L B' U R' U L2 B2
L B' U R' U B2 L2
U B2 L' D2 R' F' B
U B2 L' D2 R' B F'
D2 B2 R' D B' L' F
U' B2 R' B' L F L2
D' B2 R' D B' L' F
D2 B2 R' B' L' D F2
D' B2 R' B' L' D F2
D B2 R' D B' L' F
D B2 R' B' L' D F2
U B2 R' D B' L' F'
U B2 R' D' B' L' F'
U B2 R' D2 B' L' F'
U B2 R' F' D2 B' L
U B2 R' B L' F' B2
U B2 R' B L' B2 F'
U B2 R' B' L F' L2
U B2 R' B' L' D F'
U B2 R' B' L' D' F'
U B2 R' B' L' D2 F'
U B2 R' B' L' F' D
U B2 R' B' L' F' D'
U B2 R' B' L' F' D2
U B2 R' B' L2 F' L
R B2 R' D L' F B
R B2 R' D L' B F
U B2 R' B' D L' F'
U B2 R' B' D' L' F'
U B2 R' B' D2 L' F'
R B2 R' D B L' F
U B2 R' B2 L' F' B
U B2 R' B2 L' B F'
U' B2 U2 R' B' L' F'
U B2 R2 B' L' R F'
U2 B2 U' R' B' L' F'
U B2 R2 B' R L' F'
D2 B2 D R' B' L' F
D' B2 D R' B' L' F
D B2 D R' B' L' F
U B2 D R' B' L' F'
U B2 D' R' B' L' F'
U B2 D2 R' B' L' F'
U B2 F R' F' B' L'
U B2 F R' B' F' L'
