B2 R' D' L2 F' U
B2 R' D' F' L2 U
B2 R' D2 F' U B2
B2 R' F' U' F' U2
B2 D' L2 R' F' U
B2 D' R' L2 F' U
B2 D' R' F' L2 U
B2 D2 R' F' U B2
D2 L R F2 B U' B
D2 L R B F2 U' B
B2 L R' D' L2 F' U
B2 L R' D' F' L2 U
B2 L R' D2 F' U B2
B2 L R' F' U' F' U2
F' L U' D' R2 B L
D' L U2 L F U R2
L R D2 F2 B U' B
L R D2 B F2 U' B
R L D2 F2 B U' B
R L D2 B F2 U' B
B2 L D' L2 R' F' U
B2 L D' R' L2 F' U
B2 L D' R' F' L2 U
F' L D' U' R2 B L
B2 L D2 R' F' U B2
L R B D R2 F' U'
R L B D R2 F' U'
D2 L F2 R B U' B
D2 L F2 U' B L B
D2 L F2 B U' B L
D2 L B F2 U' B L
B2 L' R' D' L2 F' U
B2 L' R' D' F' L2 U
B2 L' R' D2 F' U B2
B2 L' R' F' U' F' U2
B2 L' D' L2 R' F' U
B2 L' D' R' L2 F' U
B2 L' D' R' F' L2 U
B2 L' D2 R' F' U B2
B2 L2 R' D' L2 F' U
B2 L2 R' D' F' L2 U
B2 L2 R' D2 F' U B2
B2 L2 R' F' U' F' U2
D' L2 U2 L' B' U' R2
B2 L2 D' L2 R' F' U
B2 L2 D' R' L2 F' U
B2 L2 D' R' F' L2 U
B2 L2 D2 R' F' U B2
D2 R L F2 B U' B
D2 R L B F2 U' B
B2 R F' R2 F' U B
D2 R F2 L B U' B
B2 R' L D' L2 F' U
B2 R' L D' F' L2 U
B2 R' L D2 F' U B2
B2 R' L F' U' F' U2
B2 R' L' D' L2 F' U
B2 R' L' D' F' L2 U
B2 R' L' D2 F' U B2
B2 R' L' F' U' F' U2
B2 R' L2 D' L2 F' U
B2 R' L2 D' F' L2 U
B2 R' L2 D2 F' U B2
B2 R' L2 F' U' F' U2
F2 R' U F' B2 R' U
F2 R' U B2 F' R' U
B2 R' U' F2 U F U
B2 R' U2 D R2 B U'
B2 R' D U2 R2 B U'
B2 R' D F' U D B2
B2 R' D F' U2 R2 U'
B2 R' D F' D U B2
B2 R' D F' D2 L2 U
B2 R' D' L F' L U
B2 R' D' L2 D F' U
B2 R' D' L2 D' F' U
B2 R' D' L2 D2 F' U
B2 R' D' L2 F' U D
B2 R' D' L2 F' U D'
B2 R' D' L2 F' U D2
B2 R' D' L2 F' D U
B2 R' D' L2 F' D' U
B2 R' D' L2 F' D2 U
B2 R' D' F L2 F2 U
B2 R' D' F' L2 U D
B2 R' D' F' L2 U D'
B2 R' D' F' L2 U D2
B2 R' D' F' L2 D U
B2 R' D' F' L2 D' U
B2 R' D' F' L2 D2 U
B2 R' D' F' U D' B2
B2 R' D' F' D' U B2
B2 R' D2 L F' U B2
B2 R' D2 L' F' U B2
B2 R' D2 L2 F' U B2
B2 R' D2 F' L U B2
B2 R' D2 F' L' U B2
B2 R' D2 F' L2 U B2
B2 R' D2 F' U B2 D
B2 R' D2 F' U B2 D'
B2 R' D2 F' U B2 D2
B2 R' D2 F' D L2 U
B2 R' F L2 F2 U B'
B2 R' F U D' L2 B'
B2 R' F D' U L2 B'
B2 R' F' L U' F' U2
B2 R' F' L' U' F' U2
B2 R' F' L2 U' F' U2
B2 R' F' U R2 B R2
B2 R' F' U' D F' U2
B2 R' F' U' D' F' U2
B2 R' F' U' D2 F' U2
B2 R' F' U' F' U2 D
B2 R' F' U' F' U2 D'
B2 R' F' U' F' U2 D2
B2 R' F' U' F' D U2
B2 R' F' U' F' D' U2
B2 R' F' U' F' D2 U2
B2 R' F' U2 R2 U' B
B2 R' F' D U' F' U2
F' R' F' B2 R' U B
B2 R' F' D' U' F' U2
B2 R' F' D2 U' F' U2
F' R' B2 F' R' U B
D R2 D2 L B' U' R2
F2 U F' B2 R' U L'
F2 U B2 R' F' U L'
F2 U B2 F' R' U L'
R2 D2 L F2 B' U' B'
R2 D2 L B' F2 U' B'
R D2 L F2 B U' B
R D2 L B F2 U' B
B2 U' F2 U R' F' U
L D2 R F2 B U' B
L D2 R B F2 U' B
R2 D2 F2 L B' U' B'
R D2 F2 L B U' B
L D2 F2 R B U' B
L D2 F2 U' B L B
L D2 F2 B U' B L
L D2 B F2 U' B L
B2 D R' F' U2 R' U'
R' F' R' B2 R' U B
R' F' R2 B2 R' U B'
F' D' L U' R2 B L
B2 D' L R' F' L U
L F' U' D' R2 B L
B2 D' L2 R' D F' U
B2 D' L2 R' D' F' U
B2 D' L2 R' D2 F' U
B2 D' L2 R' F' U D
B2 D' L2 R' F' U D'
B2 D' L2 R' F' U D2
B2 D' L2 R' F' D U
B2 D' L2 R' F' D' U
B2 D' L2 R' F' D2 U
B2 D' L2 D R' F' U
B2 D' L2 D' R' F' U
B2 D' L2 D2 R' F' U
B2 D' L2 F R' F' U
B2 D' L2 F' R' F' U
B2 D' L2 F2 R' F' U
B2 D' R' L F' L U
B2 D' R' L2 D F' U
B2 D' R' L2 D' F' U
B2 D' R' L2 D2 F' U
B2 D' R' L2 F' U D
B2 D' R' L2 F' U D'
B2 D' R' L2 F' U D2
B2 D' R' L2 F' D U
B2 D' R' L2 F' D' U
B2 D' R' L2 F' D2 U
B2 D' R' D' F' U B2
L F' D' U' R2 B L
B2 D' R' F L2 F2 U
B2 D' R' F' L2 U D
B2 D' R' F' L2 U D'
B2 D' R' F' L2 U D2
B2 D' R' F' L2 D U
B2 D' R' F' L2 D' U
B2 D' R' F' L2 D2 U
B2 D' R' F' U D' B2
B2 D' R' F' D' U B2
D2 F2 L R B U' B
D2 F2 L U' B L B
D2 F2 L B U' B L
B2 D' F L2 R' F' U
B2 D' F R' L2 F' U
B2 D' F R' F' L2 U
D2 F2 R L B U' B
B2 D' F' L2 R' F' U
B2 D' F' R' L2 F' U
