L U B L U2 B2
L U B U2 B2 R'
R2 L U' F R F2 B'
R2 L U' F R B' F2
L R U' F R F' B'
L R U' F R B' F'
R2 L U' F B' R F2
L R U' F B' R F'
U2 L R2 U F' B' R'
U2 L R2 U B' F' R'
R L U' F R F' B'
R L U' F R B' F'
R L U' F B' R F'
R2 L U' B' F R F2
L R U' B' F R F'
R L U' B' F R F'
U2 L U R' B' R' F'
U2 L U R2 F' B' R'
U2 L U R2 B' F' R'
F' L U B L U2 B2
F' L U B U2 B2 R'
B' L U B' D L2 F
F2 L U B L U2 B2
U2 L U B' R' D2 F2
F2 L U B U2 B2 R'
U2 L U B' D2 R' F2
U2 L U B' D2 F2 R'
F L U B L U2 B2
F L U B U2 B2 R'
L2 R D' F L' U' B'
B' L D' R2 F' U B'
R2 L F2 U' F R B'
R2 L F2 U' F B' R
R2 L F2 U' B' F R
B L' D F L2 U2 L
U L' D F L' B U2
U L' D F B L' U2
U L' D B F L' U2
U L' D' F B U2 R'
U L' D' B F U2 R'
U L' F D' B U2 R'
L R2 U' F R F2 B'
L R2 U' F R B' F2
L R2 U' F B' R F2
L R2 U' B' F R F2
U L' B D F L' U2
R L2 D' F L' U' B'
L2 R2 F L' U' F2 B'
L2 R2 F L' U' B' F2
R2 L2 F L' U' F2 B'
R2 L2 F L' U' B' F2
L R2 F2 U' F R B'
L R2 F2 U' F B' R
L R2 F2 U' B' F R
L U L B L F U2
L U L' B L U2 B'
L U L2 F B L U2
L U L2 B F L U2
U L2 B U' F R U'
L' U D F L' B U2
L' U D F B L' U2
L' U D B F L' U2
L U D B L U2 B2
L' U D' F B U2 R'
L U D B U2 B2 R'
L' U D' B F U2 R'
L U D' B L U2 B2
L U D' B U2 B2 R'
L U D2 B L U2 B2
L U D2 B U2 B2 R'
L' U F D' B U2 R'
L U F B L U2 B2
L U F B U2 B2 R'
L U F' B L U2 B2
L U F' B U2 B2 R'
L U F2 B L U2 B2
L U F2 B U2 B2 R'
L' U B D F L' U2
L U B L U2 B2 D
L U B L U2 B2 D'
L U B L U2 B2 D2
L U B L D2 F2 U2
L U B L F U2 B2
L U B L F' U2 B2
L U B L F2 U2 B2
L U B U2 R B2 R'
L U B U2 R' B2 R'
L U B U2 R2 B2 R'
L U B U2 B2 R' D
L U B U2 B2 R' D'
L U B U2 B2 R' D2
L U B U2 B2 D R'
L U B U2 B2 D' R'
L U B U2 B2 D2 R'
L U B D2 L F2 U2
L U B D2 F2 L U2
L U B F L U2 B2
L U B F U2 B2 R'
L U B F' L U2 B2
L U B F' U2 B2 R'
L U B F2 L U2 B2
L U B F2 U2 B2 R'
L U B' R' D2 F2 L'
L U B' D2 R' F2 L'
L U' R F R F' B'
L U' R F R B' F'
L U' R F B' R F'
L U' R B' F R F'
L U' R2 F R F2 B'
L U' R2 F R B' F2
L U' R2 F B' R F2
L U' R2 B' F R F2
L U' F R2 F' R' B'
L U' F B' R D2 F2
L U' F B' D2 R F2
L U' F' B' D2 F2 R
L U' F2 R2 F' R B'
L U' F2 R2 F' B' R
L U' F2 R2 B' F' R
D' R' U2 B' L U F
L U' B' D2 F R F
L U' B' F R D2 F2
L U' B' F D2 R F2
L U' B' F' D2 F2 R
R' U2 L U F B' R'
R' U2 L U B' R' F
R' U2 L U B' F R'
R2 U2 L U F' B' R'
R2 U2 L U B' F' R'
R' U2 D' B' L U F
U2 R2 L U F' B' R'
U2 R2 L U B' F' R'
R2 U2 D' B' L U F'
R' U2 B' L U F B'
R' U2 B' L U B' F
D' R2 U2 B' L U F'
R2 U2 B' L U F' B'
R2 U2 B' L U B' F'
U2 R2 D' B' L U F'
U2 R2 B' L U F' B'
U2 R2 B' L U B' F'
L' D U F L' B U2
L' D U F B L' U2
L' D U B F L' U2
L D U B L U2 B2
L D U B U2 B2 R'
B' U L B' D L2 F
B U L B2 U B L
D' U B U B2 L U
L' D' U F B U2 R'
L' D' U B F U2 R'
L D' U B L U2 B2
L D' U B U2 B2 R'
R' D' U2 B' L U F
R2 D' U2 B' L U F'
U2 D' R2 B' L U F'
U2 D' B' L U D2 F2
U2 D' B' L U' B2 U2
U2 D' B' L D' R2 U
U2 D' B' L D2 U F2
U D' B U B2 L U
U2 D' B' D' L R2 U
U2 D' B' D' R2 L U
U2 D' B' D2 L U F2
D' U2 R2 B' L U F'
L D2 U B L U2 B2
L D2 U B U2 B2 R'
D' U2 B' L U D2 F2
D' U2 B' L U' B2 U2
D' U2 B' L D' R2 U
D' U2 B' L D2 U F2
D' U2 B' D' L R2 U
D' U2 B' D' R2 L U
D' U2 B' D2 L U F2
L2 F L U F B U2
L2 F L U B F U2
L2 F L' R2 U' F' B'
L2 F L' R2 U' B' F'
L2 F L' U B U2 B2
L2 F L' U' B' D2 F2
L2 F R2 L' U' F' B'
L2 F R2 L' U' B' F'
L2 F U B U L U
L F U B L U2 B2
L F U B U2 B2 R'
B D L2 U F L' U
L F' U B L U2 B2
L F' U B U2 B2 R'
L' F' D R2 U' F' R
L F2 U B L U2 B2
L F2 U B U2 B2 R'
U B L U B2 U B
U B L U2 D' R2 B'
U B L U2 D' B' R2
U B L U2 D' B' R2
U B L D L2 F U2
U B L D' U2 R2 B'
U B L D' U2 B' R2
U B L' D L2 U2 B'
U B L' D F L2 U2
U B L' D' F U2 R2
U B L' F U B2 U
U B L' F U2 D' R2
U B L' F D L2 U2
U B L' F D' U2 R2
U B U L B2 U B
L2 B U' F R B' U'
L2 B U' F B' R U'
L2 B U' B' F R U'
U B U B2 L U B'
D' B' L D' R2 F' U
U2 B' L U D2 F2 B'
U2 B' L U D2 B' F2
U2 B' L U' B2 U2 B
U2 B' L D' R2 U B'
U2 B' L D2 U F2 B'
U2 B' L D2 U B' F2
U2 B' L' U' F B2 U2
