U R' F' B' L2
U R' B' L2 F'
U R' B' F' L2
U L2 R' F' D2 B2
U R' L2 F' D2 B2
U R' F B' L2 F2
U R' F' B L2 B2
U R' F' B L2 B2
U R' F' B' L2 D
U R' F' B' L2 D'
U R' F' B' L2 D2
U R' F' B2 L2 B
U R' B L2 F' B2
U R' B L2 B2 F'
U' R' B' L F L
U R' B F' L2 B2
U R' B' L F' L
U R' B' L2 D F'
U R' B' L2 D' F'
U R' B' L2 D2 F'
U R' B' L2 F' D
U R' B' L2 F' D'
U R' B' L2 F' D2
U R' B' F L2 F2
U R' B' F' L2 D
U R' B' F' L2 D'
U R' B' F' L2 D2
U R' B2 L2 F' B
U R' B2 L2 B F'
U R' B2 F' L2 B
U R2 B' L2 R F'
U R2 B' R L2 F'
U R2 B' R F' L2
F' U R' F' B' L2
F' U R' B' L2 F'
F' U R' B' F' L2
F2 U R' F' B' L2
F2 U R' B' L2 F'
F2 U R' B' F' L2
F U R' F' B' L2
F U R' B' L2 F'
F U R' B' F' L2
U F R' F' B' L2
U F R' B' L2 F'
U F R' B' F' L2
U F' R' F' B' L2
U F' R' B' L2 F'
U F' R' B' F' L2
U F2 R' F' B' L2
U F2 R' B' L2 F'
U F2 R' B' F' L2
D F2 U R' F' B'
D F2 U R' B' F'
R' B' L2 U' R' U
R2 B' L2 R D' F2
R2 B' R L2 D' F2
R' B' U' R' U L2
U' L R' F L' B' L2
U L R' F' L' B' L2
U' L F L' R' B' L2
U' L F R' L' B' L2
L2 R' U2 F U R U
U L' D2 L' R' F' B
U L' D2 L' R' B F'
U L' D2 R' L' F' B
U L' D2 R' L' B F'
U L' D2 R' B L' F'
R' L2 U2 F U R U
U L2 R F2 R2 F' B
U L2 R F2 R2 B F'
U L2 R' U2 F U2 F2
U L2 R' D F' D2 B2
U L2 R' D' F' D2 B2
U L2 R' D2 F' D2 B2
U L2 R' F' U2 F2 U2
U L2 R' F' D2 B2 D
U L2 R' F' D2 B2 D'
U L2 R' F' D2 B2 D2
U L2 R' F' B D2 B2
U L2 R' F' B' D2 B2
U L2 R' F' B2 D2 B2
U L2 R' B F' D2 B2
U L2 R' B' F' D2 B2
U L2 R' B2 F' D2 B2
B' L2 U' R' B U R'
B' L2 U' D' R' B U
B' L2 U' B U R' F'
U L2 U2 F U2 R' F'
U L2 D R' F' D2 B2
L' U L R' F' B' L2
B' L2 D' U' R' B U
L' U L R' B' L2 F'
L' U L R' B' F' L2
B2 L2 D' F2 B R F'
U L2 D' R' F' D2 B2
B2 L2 D' B F2 R F'
L' U L' R' F' D2 B2
B' L2 D2 F' R D' F2
U L2 D2 R' F' D2 B2
U L2 F' R' D2 F' B2
U L2 F' R' D2 B2 F'
L' U R' L F' B' L2
L' U R' L B' L2 F'
L' U R' L B' F' L2
U L2 F' D2 R' F' B2
U L2 F' D2 R' B2 F'
L' U R' L' F' D2 B2
R' U R' U' F' B' L2
R' U R' U' B' L2 F'
R' U R' U' B' F' L2
R2 U R B' L2 D2 F2
R2 U R B2 L2 F B
R2 U R B2 L2 B F
B2 L2 F2 D' B R F'
B2 L2 F2 B R D' F2
U L2 F2 R2 B R F'
B2 L2 B R D' F2 R
R2 U R' F' R2 B' L2
R2 U R' F' B' L2 R2
R2 U R' F' B' R2 L2
R2 U R' B' L2 F' R2
R U R' F' R' B' L2
R2 U R' B' F' L2 R2
R2 U R' B' F' R2 L2
B2 L2 B F2 R D' F2
L' U D2 L' R' F' B
L' U D2 L' R' B F'
L' U D2 R' L' F' B
L' U D2 R' L' B F'
L' U D2 R' B L' F'
U R L2 F2 R2 F' B
U R L2 F2 R2 B F'
U R U R2 F' B' L2
U R U R2 B' L2 F'
U R U R2 B' F' L2
U R U' R2 F' B' L2
U R U' R2 B' L2 F'
U R U' R2 B' F' L2
R2 U B R B2 L2 F
R2 U B' L2 R' F' R2
U R U2 R2 F' B' L2
U R U2 R2 B' L2 F'
U R U2 R2 B' F' L2
R2 U B' R' L2 F' R2
R2 U B' R' F' L2 R2
R2 U B' R' F' R2 L2
R U B' L2 R' F' R'
R U B' R' L2 F' R'
R U B' R' F' L2 R'
R U B' R' F' R' L2
L' U' L R' F B' L2
L' U' L R' B' F L2
L' U' L F R' B' L2
L U' L F R' D B2
U R F R2 F' B' L2
U R F R2 B' L2 F'
U R F R2 B' F' L2
U R F' R2 F' B' L2
U R F' R2 B' L2 F'
U R F' R2 B' F' L2
L' U' R' L F B' L2
L' U' R' L B' F L2
R2 U' R B' L F L
U R F2 R2 F' B' L2
U R F2 R2 B' L2 F'
U R F2 R2 B' F' L2
U' R B' L R2 F L
U' R B' L F L R2
U' R B' L F R2 L
U' R B' R2 L F L
U R B U2 L2 R2 B2
U R B U2 L2 B2 R2
U R B U2 R2 L2 B2
U R B U2 R2 B2 L2
U R B U2 B2 L2 R2
U R B U2 B2 R2 L2
U R B' L2 R2 D2 F2
R U' R2 B' L F L
U R B' R2 L2 D2 F2
U R B2 L2 F B R2
U R B2 L2 B R2 F
U R B2 L2 B F R2
U' R' L F L' B' L2
U R' L F' L' B' L2
U R' L2 U2 F U2 F2
U R' L2 D F' D2 B2
U R' L2 D' F' D2 B2
U R' L2 D2 F' D2 B2
U R' L2 F' U2 F2 U2
U R' L2 F' D2 B2 D
U R' L2 F' D2 B2 D'
U R' L2 F' D2 B2 D2
U R' L2 F' B D2 B2
U R' L2 F' B' D2 B2
U R' L2 F' B2 D2 B2
U R' L2 B F' D2 B2
U R' L2 B' F' D2 B2
U R' L2 B2 F' D2 B2
R2 U' B' L R F L
R2 U' B' L2 D2 R F'
R2 U' B' R L F L
R U' B' L R2 F L
R U' B' L F L R2
R U' B' L F R2 L
R U' B' R2 L F L
U R' D B' D' L2 F'
U R' D B' D' F' L2
U R' D' F' D B' L2
U R' D2 F' D2 B' L2
U R' D2 F' B' D2 L2
U R' D2 B' D2 L2 F'
U R' D2 B' D2 F' L2
U R' D2 B' F' D2 L2
U' R' F B' L F L
U R' F B L2 F2 B2
U R' F B L2 B2 F2
U R' F B' L F2 L
U R' F B' L2 F2 D
U R' F B' L2 F2 D'
U R' F B' L2 F2 D2
U' R' F' B' L F L
U R' F B2 L2 F2 B
U R' F B2 L2 B F2
U R' F' L2 U2 F U2
U R' F' R' B' L2 R
U R' F' R' B' R L2
U R' F' R2 B' L2 R2
U R' F' R2 B' R2 L2
U R' F' D B' D' L2
U R' F' D2 B' D2 L2
U R' F' B L' B2 L'
U R' F' B L2 B2 D
U R' F' B L2 B2 D'
U R' F' B L2 B2 D2
U R' F' B' L D L
U R' F' B' L D' L
U R' F' B' L D2 L
U R' F' B' L' D L'
U R' F' B' L' D' L'
U R' F' B' L' D2 L'
U' R' F2 B' L F L
U R' F' B2 L' B L'
U R' F' B2 L2 D B
U R' F' B2 L2 D' B
U R' F' B2 L2 D2 B
U R' F' B2 L2 B D
U R' F' B2 L2 B D'
U R' F' B2 L2 B D2
U' R' B L F L B2
B' R' B U R' B' L2
U R' B L F' L B2
U' R' B' L D F L
U' R' B' L D' F L
U' R' B' L D2 F L
U' R' B' L F L D
U' R' B' L F L D'
U' R' B' L F L D2
U' R' B' L F D L
U' R' B' L F D' L
U' R' B' L F D2 L
U' R' B' L F' L F2
U' R' B' L F2 L F'
U R' B L' B2 L' F'
F' R' B' L2 U' R' U
U R' B L2 F' B2 D
U R' B L2 F' B2 D'
U R' B L2 F' B2 D2
U R' B L2 B2 D F'
