B2 U' F' L' B'
U' D L F' B' L'
U' D L B' F' L'
U' D L2 F' L' B'
U' D F' L B' L2
D U' L F' B' L'
D U' L B' F' L'
D U' L2 F' L' B'
B2 U' L' F' B' L'
B2 U' L' B' F' L'
D U' F' L B' L2
B2 U' D F' L' B'
B2 U' D' F' L' B'
B2 U' D2 F' L' B'
B2 U' F' L' D B'
B2 U' F' L' D' B'
B2 U' F' L' D2 B'
B2 U' F' L' B' D
B2 U' F' L' B' D'
B2 U' F' L' B' D2
B' U' F' L' D' B2
B2 U' F' D L' B'
B2 U' F' D' L' B'
B2 U' F' D2 L' B'
B2 U' F' B L' B'
B2 U' F' B' L' B'
B2 U' F' B2 L' B'
B2 U' B F' L' B'
B2 U' B' F' L' B'
B2 U' B2 F' L' B'
B' U2 L U F' L'
B2 D U' F' L' B'
U' F' L2 D L B'
U' F' D L B' L2
U' F' B' L' D' B2
B2 D' U' F' L' B'
B2 D2 U' F' L' B'
R B R' U' F' L'
L' B' U2 L U F'
U' B' F' L' D' B2
B' L U' F' D' L2 B'
D L U' F' D' B' L2
D L U' F' B' D' L2
D L U' B' F' D' L2
D2 L U2 F L' U F2
D L U2 F U F2 B'
D L U2 F U B' F2
U' L D L F' B' L'
U' L D L B' F' L'
U' L D L2 F' L' B'
U' L D F' L B' L2
B' L F R2 B U F2
B' L F U2 F' U' F'
B' L F D R2 B U
L' R B R' B2 U' F'
U' L F' L2 D L B'
U' L F' D L B' L2
L' R B' U2 L U F
U' L F' B' L' D' B2
U' L B' F' L' D' B2
B2 L' R B' R' U' F'
R' L' D B' L U' B'
L' R' D B' L U' B'
B L' R' D B' L U'
B' L' U2 L2 F U F2
U' L' D L F' B' L'
U' L' D L B' F' L'
U' L' D L2 F' L' B'
U' L' D F' L B' L2
R L' B R' B2 U' F'
B' L' D' B' U' F' B'
B' L' D' B' U' B' F'
R L' B' U2 L U F
U' L' F' L2 D L B'
U' L' F' D L B' L2
U' L' F' B' L' D' B2
D L' B' L2 U' F' B'
D L' B' L2 U' B' F'
B' L' B' U' D' F' B2
B' L' B' U' D' B2 F'
B' L' B' U' F' D' B2
B' L' B' U2 L2 U F'
B' L' B' D' U' F' B2
B' L' B' D' U' B2 F'
D L' B' U F U2 F2
D L' B' U' F' D2 B2
U' L' B' F' L' D' B2
B' L2 U2 L' F U F2
U' L2 D L F' B' L'
U' L2 D L B' F' L'
U' L2 D L2 F' L' B'
U' L2 D F' L B' L2
U' L2 F' L2 D L B'
U' L2 F' D L B' L2
U' L2 F' B' L' D' B2
U' L2 B' F' L' D' B2
R2 U D B U2 L B'
B2 R L' B' R' U' F'
R2 U B U' R' U' L
U' R D' R' F' L' B
U' R D' R' F' B L'
U' R D' R' B F' L'
B2 R B' R' U' F' L'
B' R B2 R' U' F' L'
B R' L' D B' L U'
B R' U R U2 F' L'
B R' U R' B U2 L
B R' U B' R' B U2
B R' U' R F' L' R'
B R' U' R F' R' L'
B R' U' D2 F' L' F
B R' U' F' D2 L' F
B R' D L' B' L U'
B R' D2 L' B' U' F
B R' D2 U' F' L' F
L U2 D2 F L' U F2
D R2 U B U2 L B'
L' D L U' F' B' L'
L' D L U' B' F' L'
U R2 D B U2 L B'
U R2 B U' R' U' L
R2 D U B U2 L B'
U' D L D F' B' L'
U' D L D B' F' L'
U' D L D' F' B' L'
U' D L D' B' F' L'
U' D L D2 F' B' L'
U' D L D2 B' F' L'
U2 D L U F' B' L'
U' D L F' D B' L'
U' D L F' D' B' L'
U2 D L U B' F' L'
U' D L F' D2 B' L'
U' D L F' B L' B2
U' D L F' B' L' D
U' D L F' B' L' D'
U' D L F' B' L' D2
U' D L F' B' D L'
U' D L F' B' D' L'
U' D L F' B' D2 L'
U' D L F' B2 L' B
U' D L B F' L' B2
U' D L B' L F' L'
U' D L B' L' F' L'
U' D L B' L2 F' L'
U' D L B' D F' L'
U' D L B' D' F' L'
U' D L B' D2 F' L'
U' D L B' F' L' D
U' D L B' F' L' D'
U' D L B' F' L' D2
U' D L B' F' D L'
U' D L B' F' D' L'
U' D L B' F' D2 L'
U' D L B2 F' L' B
U' D L' F' L' D2 B2
U' D L' F' D2 L' B2
U' D L' F' D2 B2 L'
U' D L2 D F' L' B'
U' D L2 D' F' L' B'
U' D L2 D2 F' L' B'
U' D L2 F' L' D B'
U' D L2 F' L' D' B'
U' D L2 F' L' D2 B'
U' D L2 F' L' B' D
U' D L2 F' L' B' D'
U' D L2 F' L' B' D2
U' D L2 F' D L' B'
U' D L2 F' D' L' B'
U' D L2 F' D2 L' B'
U' D L2 F' B L' B'
U' D L2 F' B' L' B'
U' D L2 F' B2 L' B'
U' D L2 B F' L' B'
U' D L2 B' F' L' B'
U' D L2 B2 F' L' B'
L' D B' L U' F' B'
L' D B' L U' B' F'
U' D F L F2 B' L'
U' D F L B' F2 L'
U' D F L2 F2 L' B'
D U R2 B U2 L B'
U' D F' L B L2 B2
U' D F' L B' L2 D
U' D F' L B' L2 D'
U' D F' L B' L2 D2
U' D F' L B2 L2 B
U' D F' L' U2 F U2
U D R2 B U2 L B'
U' D F' B L B' L2
U' D F' B' L B' L2
U' D F' B2 L B' L2
U' D B L F' B' L'
U' D B L B' F' L'
U' D B L2 F' L' B'
F' U F B R' U' L
U' D B F' L B' L2
U' D B' L F' B' L'
U' D B' L B' F' L'
U' D B' L2 F' L' B'
D U B U2 L F' B'
D U B U2 L B' F'
D U B U2 F' L B'
U' D B' F' L B' L2
U D B U2 L F' B'
U D B U2 L B' F'
U D B U2 F' L B'
U' D B2 L F' B' L'
U' D B2 L B' F' L'
U' D B2 L2 F' L' B'
U' D B2 F' L B' L2
F' U B R' F U' L
F' U B F R' U' L
R D' R' U' F' L' B
R D' R' U' F' B L'
R D' R' U' B F' L'
D U' L D F' B' L'
D U' L D B' F' L'
D U' L D' F' B' L'
D U' L D' B' F' L'
D U' L D2 F' B' L'
D U' L D2 B' F' L'
D U' L F' D B' L'
D U' L F' D' B' L'
D U' L F' D2 B' L'
D U' L F' B L' B2
D U' L F' B' L' D
D U' L F' B' L' D'
D U' L F' B' L' D2
D U' L F' B' D L'
D U' L F' B' D' L'
D U' L F' B' D2 L'
D U' L F' B2 L' B
D U' L B F' L' B2
D U' L B' L F' L'
D U' L B' L' F' L'
D U' L B' L2 F' L'
D U' L B' D F' L'
D U' L B' D' F' L'
D U' L B' D2 F' L'
D U' L B' F' L' D
D U' L B' F' L' D'
D U' L B' F' L' D2
D U' L B' F' D L'
D U' L B' F' D' L'
D U' L B' F' D2 L'
D U' L B2 F' L' B
D U' L' F' L' D2 B2
D U' L' F' D2 L' B2
D U' L' F' D2 B2 L'
D U' L2 D F' L' B'
B2 U' L F' L' D2 B2
B2 U' L F' D2 L' B2
B2 U' L F' D2 B2 L'
D U' L2 D' F' L' B'
D U' L2 D2 F' L' B'
D U' L2 F' L' D B'
D U' L2 F' L' D' B'
D U' L2 F' L' D2 B'
D U' L2 F' L' B' D
D U' L2 F' L' B' D'
D U' L2 F' L' B' D2
D U' L2 F' D L' B'
D U' L2 F' D' L' B'
D U' L2 F' D2 L' B'
D U' L2 F' B L' B'
D U' L2 F' B' L' B'
D U' L2 F' B2 L' B'
D U' L2 B F' L' B'
D U' L2 B' F' L' B'
B' U' L' D' F' L' B2
B' U' L' D' F' B2 L'
D U' L2 B2 F' L' B'
B' U' L' D' B2 F' L'
B' U' L' F' D' L' B2
B' U' L' F' D' B2 L'
B2 U' L' D F' B' L'
B2 U' L' D B' F' L'
B2 U' L' D' F' B' L'
B2 U' L' D' B' F' L'
B2 U' L' D2 F' B' L'
B2 U' L' D2 B' F' L'
B2 U' L' F' D B' L'
B2 U' L' F' D' B' L'
B2 U' L' F' D2 B' L'
B2 U' L' F' B L' B2
B2 U' L' F' B' L' D
B2 U' L' F' B' L' D'
B2 U' L' F' B' L' D2
B2 U' L' F' B' D L'
B2 U' L' F' B' D' L'
B2 U' L' F' B' D2 L'
B2 U' L' F' B2 L' B
U' D' R' B R F' L'
B2 U' L' B F' L' B2
D' U' R' B R F' L'
B2 U' L' B' L F' L'
B2 U' L' B' L' F' L'
B2 U' L' B' L2 F' L'
B2 U' L' B' D F' L'
B2 U' L' B' D' F' L'
B2 U' L' B' D2 F' L'
B2 U' L' B' F' L' D
B2 U' L' B' F' L' D'
B2 U' L' B' F' L' D2
B2 U' L' B' F' D L'
B2 U' L' B' F' D' L'
B2 U' L' B' F' D2 L'
B2 U' L' B2 F' L' B
B2 U' L2 F' L B' L2
U' D' F' L' R' B R
D' U' F' L' R' B R
U' D' F' L2 D2 L B'
D' U' F' L2 D2 L B'
D2 U' F' L' U R U'
D' U' F' R' L' B R
U' D' F' R' L' B R
D U' F L F2 B' L'
D U' F L B' F2 L'
U' D' F' R' B L' R
D' U' F' R' B L' R
U' D' F' R' B R L'
D' U' F' R' B R L'
D U' F L2 F2 L' B'
D2 U' F' U R U' L'
D' U' F' D2 L B' L2
U' D' F' D2 L B' L2
D U' F' L B L2 B2
D U' F' L B' L2 D
D U' F' L B' L2 D'
D U' F' L B' L2 D2
D U' F' L B2 L2 B
D U' F' L' U2 F U2
D U' F' B L B' L2
B2 U' D L' F' B' L'
B2 U' D L' B' F' L'
D U' F' B' L B' L2
D U' F' B2 L B' L2
B' U' D F' L' D' B2
B2 U' D F' L' D B'
B2 U' D F' L' D' B'
B2 U' D F' L' D2 B'
B2 U' D F' L' B' D
B2 U' D F' L' B' D'
B2 U' D F' L' B' D2
B2 U' D F' D L' B'
B2 U' D F' D' L' B'
B2 U' D F' D2 L' B'
B2 U' D F' B L' B'
B2 U' D F' B' L' B'
B2 U' D F' B2 L' B'
B2 U' D B F' L' B'
B2 U' D B' F' L' B'
B2 U' D B2 F' L' B'
B2 U' D' L' F' B' L'
B2 U' D' L' B' F' L'
B' U' D' F' L' D' B2
B2 U' D' F' L' D B'
B2 U' D' F' L' D' B'
B2 U' D' F' L' D2 B'
B2 U' D' F' L' B' D
B2 U' D' F' L' B' D'
B2 U' D' F' L' B' D2
D U' B L F' B' L'
D U' B L B' F' L'
B2 U' D' F' D L' B'
B2 U' D' F' D' L' B'
B2 U' D' F' D2 L' B'
B2 U' D' F' B L' B'
B2 U' D' F' B' L' B'
