U2 L' B' L' U' B
L' U2 L' B' U' B
R U2 L2 B U' B'
R' F' U2 L2 U' B'
L' R U2 L' B U' B'
L R U2 L B U' B'
R L U2 L B U' B'
L2 R B U2 B' U B
R L' U2 L' B U' B'
U2 L' R B' L' U' B
U2 L' R' B' L' U' B
U2 L' R2 B' L' U' B
L2 R' F' U' F U2 F'
U2 L' D B' L' U' B
U2 L' D' B' L' U' B
U2 L' D2 B' L' U' B
U2 L' B' L' U' D B
U2 L' B' L' U' D' B
U2 L' B' L' U' D2 B
U2 L' B' L' U' B D
U2 L' B' L' U' B D'
U2 L' B' L' U' B D2
U2 L' B' L' D U' B
U2 L' B' L' D' U' B
U2 L' B' L' D2 U' B
U2 L' B' D L' U' B
U2 L' B' D' L' U' B
U2 L' B' D2 L' U' B
U2 L' B2 L' B U' B
R' L2 F' U' F U2 F'
R L2 B U2 B' U B
U' L2 D F2 B U' L
U' L2 D B F2 U' L
U2 L2 D' B' U' L B
U2 L2 D2 R' B U' B'
U' L2 D2 B U' L R2
U' L2 D2 B U' R2 L
B L2 F U F' U2 L'
U' L2 B U L2 U2 L'
U' L2 B U' D2 L R2
U' L2 B U' D2 R2 L
U' L2 B D F2 U' L
U2 L2 B U' D' B' L
U' L2 B D2 U' L R2
U' L2 B D2 U' R2 L
U2 L2 B D' U' B' L
U' L2 B' U L2 R' U2
U' L2 B' U R' L2 U2
R' U D2 F' R2 U R2
R U D2 R2 F' U R2
U2 R L' B' L' U' B
R' U F' D2 R2 U R2
B R U' L2 F B U'
B R U' L2 B F U'
F' R U2 L2 B U' B2
F' R U2 B L2 U' B'
D R U2 B U' F2 B'
D R U2 B U' B' F2
F2 R D2 R2 F' U B2
R U' L2 D F2 B U'
R U' L2 D B F2 U'
R U' L2 D2 B U' R2
R U' L2 B U L2 U2
R U' L2 B U' D2 R2
R U' L2 B D F2 U'
R U' L2 B D2 U' R2
F' R B L2 F U' B'
U2 R' L' B' L' U' B
D2 R' U F' R' U R
R U' B L2 U L2 U2
R U' B L2 U' D2 R2
R U' B L2 D F2 U'
R U' B L2 D2 U' R2
L' U2 L' R B' U' B
L' U2 L' R' B' U' B
L' U2 L' R2 B' U' B
L' U2 L' D B' U' B
L' U2 L' D' B' U' B
F2 R' D2 F' R2 U B2
L' U2 L' D2 B' U' B
L' U2 L' B' U' D B
L' U2 L' B' U' D' B
L' U2 L' B' U' D2 B
L' U2 L' B' U' B D
L' U2 L' B' U' B D'
L' U2 L' B' U' B D2
L' U2 L' B' D U' B
L' U2 L' B' D' U' B
L' U2 L' B' D2 U' B
R' U2 L2 R2 B U' B'
D2 R' F' L2 R' U B'
R2 U2 L2 R' B U' B'
D2 R' F' R' L2 U B'
D2 R' F' R' U' F U2
L U2 L' B' L2 U' B
D' R' F' U' F B2 U2
D' R' F' U' B2 F U2
L' U2 R L' B' U' B
D R' F' L2 U F' B'
D R' F' L2 U B' F'
F' R' F' D2 R2 U B2
R U2 L2 D B U' B'
R U2 L2 D' B U' B'
R U2 L2 D2 B U' B'
D R' F' U F' D2 B2
D R' F' U' F U2 F2
F2 R' F' D2 R2 U B
R U2 L2 B R U' B'
R U2 L2 B R' U' B'
R U2 L2 B R2 U' B'
R U2 L2 B U' D B'
R U2 L2 B U' D' B'
R U2 L2 B U' D2 B'
R U2 L2 B U' B' D
R U2 L2 B U' B' D'
R U2 L2 B U' B' D2
R U2 L2 B D U' B'
R U2 L2 B D' U' B'
R U2 L2 B D2 U' B'
L' U2 R' L' B' U' B
R2 U2 R' L2 B U' B'
R' U2 R2 L2 B U' B'
L' U2 R2 L' B' U' B
L' U2 D L' B' U' B
D' R' B2 U F' B2 U
D' R' B2 U B2 F' U
L' U2 D' L' B' U' B
R U2 D B U' F2 B'
R U2 D B U' B' F2
L' U2 D2 L' B' U' B
U2 R2 L' B' L' U' B
D2 R2 U2 R' B U' B'
L' U2 B' L' B' U' B2
R U2 B L2 U F U2
R U2 B U' D F2 B'
R U2 B U' D B' F2
R U2 B U' B' D F2
R U2 B D U' F2 B'
R U2 B D U' B' F2
L' U2 B2 L' B' U' B'
R U2 B' L2 B2 U' B'
L' D U2 L' B' U' B
R' D F' L2 U F' B'
R' D F' L2 U B' F'
R D U2 B U' F2 B'
R D U2 B U' B' F2
R' D F' U F' D2 B2
R' D F' U' F U2 F2
U2 D L' B' U' F2 B
U2 D L' B' U' B F2
D2 U R2 F' U L' R2
D2 U R2 F' U R2 L'
D2 U F' R2 U L' R2
D2 U F' R2 U R2 L'
L' D' U2 L' B' U' B
R' D' F' U' F B2 U2
R' D' F' U' B2 F U2
B U' L2 F B U' L
B U' L2 B F U' L
R' D' B2 U F' B2 U
R' D' B2 U B2 F' U
F U' D F' U2 F' L'
R2 D2 L' F R2 U B
R' D2 R2 U2 B U' B'
D U2 L' B' U' F2 B
D U2 L' B' U' B F2
R' D2 U F' R2 U R2
R D2 R2 F' L2 U B'
R D2 R2 F' U' F U2
L' D2 U2 L' B' U' B
R D2 U R2 F' U R2
R' D2 F R2 F2 U B
R' D2 F' L2 R2 U B'
F' U2 L' B' L' U' B'
R' D2 F' R2 L2 U B'
R' D2 F' R2 U' F U2
U D2 R2 F' U L' R2
U D2 R2 F' U R2 L'
F' U2 L2 U' D' B' L
F' U2 L2 D' U' B' L
R D2 F R2 F' U B
U D2 F' R2 U L' R2
U D2 F' R2 U R2 L'
D2 F R' F' R' U B
R F D2 R2 F' U B
R' F' L U2 L U' B'
F D U' F' U2 F' L'
R' F' R U2 L2 U' B'
D F' L2 U F' B' L'
D F' L2 U B' F' L'
R' F' R' U2 L2 U' B'
R' F' R2 U2 L2 U' B'
R' F' U' D F U2 F
L2 F' U F R U2 R'
R' F' U' D' F B2 U2
R' F' U' D' B2 F U2
D F' U L' F' L' B'
R' F' U' F U' L2 U'
R' F' U' F U2 D F2
R' F' U' F D U2 F2
R' F' U' F D' B2 U2
D F' U L2 F' B' L'
D F' U L2 B' F' L'
