U L B' U L U'
U L2 D L' F B'
U L2 D L' B' F
B R' B' U L B'
D F L' U F L2
B L R' U B' L R'
B L R' U B' R' L
U L R' D' R F' B'
U L R' D' R B' F'
U L R' D' B' R F'
U L D L' F L B'
U L D B' L' F L
U L D' R F' R' B'
U' L D' F2 R F' B'
U' L D' F2 R B' F'
U' L D' F2 B' R F'
U' L D' B' F2 R F'
U L D' B' R F' R'
U L F B' U L U'
U L F' B' U L U'
U' L F2 D' R F' B'
U' L F2 D' R B' F'
U' L F2 D' B' R F'
U L F2 B' U L U'
U L B U' R' U B2
U L B' L' D L F2
U L B' L' D F2 L
U L B' U L U' D
U L B' U L U' D'
U L B' U L U' D2
U L B' U L D U'
U L B' U L D' U'
U L B' U L D2 U'
U L B' U D L U'
U L B' U D' L U'
U L B' U D2 L U'
U L B' D U L U'
U L B' D' U L U'
U L B' D2 U L U'
U L B' F U L U'
U L B' F' U L U'
U L B' F2 U L U'
U2 L' B' L U' L B'
U L2 D L' D F B'
U L2 D L' D B' F
U L2 D L' D' F B'
U L2 D L' D' B' F
U L2 D L' D2 F B'
U L2 D L' D2 B' F
U L2 D L' F D B'
U L2 D L' F D' B'
U L2 D L' F D2 B'
U L2 D L' F B' D
U L2 D L' F B' D'
U L2 D L' F B' D2
U L2 D L' B' D F
U L2 D L' B' D' F
U L2 D L' B' D2 F
U L2 D L' B' F D
U L2 D L' B' F D'
U L2 D L' B' F D2
U L2 D B L' F B'
U L2 D B L' B' F
U L2 D B' L' F B'
U L2 D B' L' B' F
U L2 D B2 L' F B'
U L2 D B2 L' B' F
R' U L B' U L U'
R2 U L B' U L U'
L' U L' D L' F B'
L' U L' D L' B' F
R U L B' U L U'
R' U L2 D L' F B'
R' U L2 D L' B' F
L' U L2 B' U L U'
R2 U L2 D L' F B'
R2 U L2 D L' B' F
R U L2 D L' F B'
R U L2 D L' B' F
U2 L2 B' L U' L2 B'
U L2 B' L' D F2 B'
U L2 B' L' D B' F2
U L2 B' L' B' D F2
D' R U D L F' B'
D' R U D L B' F'
D' R U D F' L B'
D' R U F' D L B'
D' R D U L F' B'
D' R D U L B' F'
D' R D U F' L B'
L U B' U L B U'
D R F L' U F L2
B R B' R2 U L B'
B R' L U B' L R'
B R' L U B' R' L
U R' L D' R F' B'
U R' L D' R B' F'
U R' L D' B' R F'
D R' F L' U F L2
B R' F B' U L B'
D2 R' F2 U L F B
D2 R' F2 U L B F
B R' F' B' U L B'
B R' F2 B' U L B'
B R' B' L' U L2 B'
B R' B' U L D B'
B R' B' U L D' B'
B R' B' U L D2 B'
B R' B' U L B' D
B R' B' U L B' D'
B R' B' U L B' D2
B R' B' F U L B'
B R' B' F' U L B'
B R' B' F2 U L B'
L' U2 B' L U' L B'
L2 D L U L2 F B'
L2 D L U L2 B' F
D R2 F L' U F L2
L D L' U F L B'
D2 R2 F' R U L B
B R2 B' R U L B'
R' D F L' U F L2
F' U L B' U L U'
F2 U L B' U L U'
R2 D F L' U F L2
F U L B' U L U'
F' U L2 D L' F B'
F' U L2 D L' B' F
R D F L' U F L2
F2 U L2 D L' F B'
F2 U L2 D L' B' F
F U L2 D L' F B'
F U L2 D L' B' F
B U R' B' U L B'
B U' R' B' U L B'
L D' B' R D' F' R
B U2 R' B' U L B'
D F L' R U F L2
D F L' R' U F L2
D F L' R2 U F L2
D F L' U F L2 D
D F L' U F L2 D'
D F L' U F L2 D2
D F L' U F' L2 F2
D F L' U F2 L2 F'
U F L B' U L U'
D F L' D F2 U F'
D F L' F' U L2 F2
D F L' F' U F2 L2
D F L' F2 U L2 F'
D F L' F2 U F' L2
U F L2 D L' F B'
U F L2 D L' B' F
D F R L' U F L2
D F R' L' U F L2
D F R2 L' U F L2
B2 U2 B2 U L F B'
B2 U2 B2 U L B' F
F' D F L' U F L2
F2 D F L' U F L2
U F' L B' U L U'
D2 F' R U' F' U2 L
F D F L' U F L2
U F' L2 D L' F B'
U F' L2 D L' B' F
D2 F' D2 R U L B'
U F2 L B' U L U'
D2 F2 R' U L F B
D2 F2 R' U L B F
U F2 L2 D L' F B'
U F2 L2 D L' B' F
D2 F2 U D2 L F B'
D2 F2 U D2 L B' F
D F2 U L' F B' L2
D F2 U L' B' F L2
D2 F2 D2 U L F B'
D2 F2 D2 U L B' F
R' B R' B' U L B'
L' B R' B' U L2 B'
R2 B R' B' U L B'
R B R' B' U L B'
L B U' R' B' U B'
F' B R' B' U L B'
F2 B R' B' U L B'
B F R' B' U L B'
F B R' B' U L B'
U2 B' L B U' L B2
L B' R2 U L F' U'
L B' R2 U F' L U'
L B' U L U2 B U
L B' U' B2 R' B' U
B F' R' B' U L B'
U2 B2 U' B2 L F B'
U2 B2 U' B2 L B' F
B F2 R' B' U L B'
