D2 L' B' U' R2 F'
B' U L2 B U2 L
B' U B L2 U2 L'
B U B' L2 R' U2
B U B' R' L2 U2
B' U' D2 R2 F' L'
B' D2 U' R2 F' L'
L' B' U L' B U2
L' B' U B L' U2
D2 B' U' R2 F' L'
L2 R U' D2 R' B U'
D2 L U F U R2 B
D2 L U2 F U F' R2
D' L U2 F B2 U F'
D' L U2 B2 F U F'
L2 R D2 U' R' B U'
D L F2 U2 F' U F
L2 R' U F2 L' F U
D2 L' U' B' U' B R2
D L' U' F2 B' U' B
D L' U' B' F2 U' B
L2 R' F2 U L' F U
D L' D B' U' R2 F'
D' L' D' B' U' R2 F'
B2 L' D2 B' U' F2 R
D2 L' F B' U' R2 F'
R' L2 U F2 L' F U
D2 L' F' B' U' R2 F'
D2 L' F2 B' U' R2 F'
R L2 U' D2 R' B U'
D L' F2 B' U B U2
D2 L' B' L U' R2 F'
D2 L' B' L' U' R2 F'
D2 L' B' L2 U' R2 F'
F' L' B' U L' B U2
D2 L' B' U B U2 R2
B' L' B' U L' B2 U2
F' L' B' U B L' U2
D2 L' B' U' R2 D F'
D2 L' B' U' R2 D' F'
D2 L' B' U' R2 D2 F'
D2 L' B' U' R2 F' D
D2 L' B' U' R2 F' D'
D2 L' B' U' R2 F' D2
D2 L' B' U' F R2 F'
D2 L' B' U' F' R2 F'
B' L' B' U B2 L' U2
D2 L' B' U' F2 R2 F'
B' L' B' U' D2 F2 R
F2 L' B' U L' B U2
F2 L' B' U B L' U2
B2 L' B' U B' L' U2
B L' B' U L' U2 F
B' L' B' D2 U' F2 R
D2 L' B' F U' R2 F'
L2 R2 D F U2 L' B2
L2 R2 D F U2 B2 L'
F L' B' U L' B U2
D L' B' U' D R2 F'
R2 L2 D F U2 L' B2
R2 L2 D F U2 B2 L'
L2 R2 D F' R U2 B2
F L' B' U B L' U2
D2 L' B' F' U' R2 F'
R2 L2 D F' R U2 B2
D2 L' B' F2 U' R2 F'
D L' B' D U' R2 F'
D L' B' F2 U B U2
U L2 R U R' F' U
R L2 D2 U' R' B U'
R' L2 F2 U L' F U
U L2 U R' F' U F
U L2 U F U F' L'
L2 U L U2 B' U' B
L2 U L' F U' F' U2
U L2 B' R' U R U
L U F U' L F' U2
L U F U' F' L U2
U R L2 U R' F' U
L2 U' L B' L' U' B
L2 U' D' B' U' L B
L2 U' D2 R' B U' B'
L' U' F2 B' U' B R
L2 U' B U' D' B' L
L2 U' B D' U' B' L
L' U' B' U L' U2 B
L' U' B' F2 U' B R
U2 R' D' F' B2 U F
U2 R' D' B2 F' U F
U2 R' D2 F' U R2 F
U2 R' D2 F' U F R2
L2 U2 L' U' F L U
U2 R' F' U D2 R2 F
U2 R' F' U D2 F R2
U2 R' F' U F D2 R2
U2 R' F' U' L2 B' U2
U2 R' F' D' B2 U F
U2 R' F' D2 U R2 F
U2 R' F' D2 U F R2
L U2 F U' L U2 F'
L U2 F B2 U F' R'
L U2 B2 F U F' R'
B' U L' B L' U2 L2
B' U L2 R2 U2 F' L'
B' U L2 D B U2 L
B' U L2 D' B U2 L
B' U L2 D2 B U2 L
B' U L2 B R U2 L
L2 D F' R U' R' U'
B' U L2 B R' U2 L
B' U L2 B R2 U2 L
B' U L2 B U2 L D
B' U L2 B U2 L D'
B' U L2 B U2 L D2
B' U L2 B U2 D L
B' U L2 B U2 D' L
B' U L2 B U2 D2 L
B' U L2 B D U2 L
B' U L2 B D' U2 L
B' U L2 B D2 U2 L
B' U L2 B' R' B2 U2
B2 U L2 B' R' B' U2
B U L2 U2 F' L' F2
B U L2 B U2 F L
B U L2 B' R' U2 F
B U R B' L2 R' U2
B U R B' R' L2 U2
B' U R2 L2 U2 F' L'
L' D B' U L' B U2
L' D B' U B L' U2
B U R' B' L2 R' U2
B U R' B' R' L2 U2
B U R2 B' L2 R' U2
B U R2 B' R' L2 U2
B' U D2 B U2 L R2
B' U D2 B U2 R2 L
B U D2 B' R' U2 R'
B' U B L2 R U2 L'
B' U B L2 R' U2 L'
B' U B L2 R2 U2 L'
B' U B L2 U2 L' D
B' U B L2 U2 L' D'
B' U B L2 U2 L' D2
B' U B L2 U2 D L'
B' U B L2 U2 D' L'
B' U B L2 U2 D2 L'
B' U B L2 D U2 L'
B' U B L2 D' U2 L'
B' U B L2 D2 U2 L'
B' U B R L2 U2 L'
B' U B R' L2 U2 L'
B' U B R2 L2 U2 L'
B2 U B L2 B U2 L'
B' U B U2 D2 L R2
B' U B U2 D2 R2 L
B' U B D2 U2 L R2
B' U B D2 U2 R2 L
B' U B' L2 R' B2 U2
B U B L2 B2 U2 L'
B' U B' L2 B2 U2 L
B' U B' R' L2 B2 U2
B' U B' R' B2 L2 U2
B2 U B' L2 R' U2 F
B2 U B' R' L2 U2 F
B2 U B' R' B' L2 U2
B U B' L2 R' U2 D
B U B' L2 R' U2 D'
B U B' L2 R' U2 D2
B U B' L2 R' D U2
B U B' L2 R' D' U2
B U B' L2 R' D2 U2
B U B' L2 D R' U2
B U B' L2 D' R' U2
B U B' L2 D2 R' U2
B U B' R' L2 U2 D
B U B' R' L2 U2 D'
B U B' R' L2 U2 D2
B U B' R' L2 D U2
B U B' R' L2 D' U2
B U B' R' L2 D2 U2
B U B' R' U2 D2 R2
B U B' R' D2 U2 R2
B U B' D2 R' U2 R'
B U B2 L2 B R' U2
L2 D' U' B' U' L B
U2 D' R' F' B2 U F
U2 D' R' B2 F' U F
U2 D' F B2 U F' L'
L' D' B' U L' B U2
L' D' B' U B L' U2
B' U' R2 D2 F' L' R2
B' U' R2 D2 F' R2 L'
B' U' R2 F' D2 L' R2
B' U' R2 F' D2 R2 L'
B' U' D2 L R2 F' L'
B' U' D2 L' R2 F' L'
B' U' D2 L2 R2 F' L'
B' U' D2 R2 L F' L'
B' U' D2 R2 L' F' L'
B' U' D2 R2 L2 F' L'
B' U' D2 R2 D F' L'
B' U' D2 R2 D' F' L'
B' U' D2 R2 D2 F' L'
B' U' D2 R2 F' L' D
B' U' D2 R2 F' L' D'
B' U' D2 R2 F' L' D2
B' U' D2 R2 F' D L'
B' U' D2 R2 F' D' L'
B' U' D2 R2 F' D2 L'
B' U' D2 F' L' R2 F'
B' U' D2 F' R2 L' F'
B2 U' D2 R2 F' L' F'
B2 U' D2 F' L' F' R2
U2 D' B2 R' F' U F
B2 U' F D2 F2 L' R2
B2 U' F D2 F2 R2 L'
B2 U' F' L' D2 F2 R
U2 D' B2 F U F' L'
B' U' F' D2 L' R2 F'
B' U' F' D2 R2 L' F'
B2 U' F' D2 L' R2 F2
B2 U' F' D2 L' F2 R2
B2 U' F' D2 R2 L' F2
B' U' B L2 F R U2
L2 D2 R' U' B R U'
B U' B' L2 U2 B L
D' U2 R' F' B2 U F
D2 U2 R' F' U R' F
D2 U2 R' F' U F R'
D' U2 R' B2 F' U F
U2 D2 R' F' U R' F
U2 D2 R' F' U F R'
L2 D2 U' R' B U' B'
D2 U2 F U F' L' R2
D2 U2 F U F' R2 L'
D' U2 F B2 U F' L'
U2 D2 F U F' L' R2
U2 D2 F U F' R2 L'
L' D2 B' U L' B U2
L' D2 B' U B L' U2
D' U2 B2 R' F' U F
D' U2 B2 F U F' L'
D2 F L' B' U' R2 F'
U2 F U D2 F' L' R2
U2 F U D2 F' R2 L'
U2 F U F' D2 L' R2
U2 F U F' D2 R2 L'
U2 F U' L2 U2 F' L'
B2 D L' B' L' F2 U'
U2 F D' B2 U F' L'
U2 F D2 U F' L' R2
U2 F D2 U F' R2 L'
D2 F B' U' R2 F' L'
D2 F' L' B' U' R2 F'
U' F' L2 D L F2 R
B' D F2 U B U2 L
B2 D F2 L' B' L' U'
B D F2 U B' R' U2
U2 F' U F' L' F2 R
U2 F' U' L2 B' R' U2
D2 F' B' U' R2 F' L'
L' F' B' U' R2 F' R
D F2 L U2 F U F'
D2 F2 L' B' U' R2 F'
D F2 L' B' U B U2
L' F2 U' B' U' B R
F' D2 L' B' U' R2 F'
D F2 U2 R' F' U F
B2 D2 L' B' U' R2 F2
B2 D2 L' B' U' F2 R2
F2 D2 L' B' U' R2 F'
D F2 U2 F U F' L'
F D2 L' B' U' R2 F'
D2 F2 B' U' R2 F' L'
L' F2 B' U B U2 R
L' F2 B' U' R2 F' R'
D F2 B U B' R' U2
B' D2 U B U2 L R2
B' D2 U B U2 R2 L
B' D2 U' L R2 F' L'
B' D2 U' L' R2 F' L'
B' D2 U' L2 R2 F' L'
B' D2 U' R2 L F' L'
