L' R F R U' F'
R2 L' F R U' F2
R L' F R U' F'
L' R2 F R U' F2
L2 U B L F U2
R2 U' D F' R B
D R2 U' F' R B
R2 D U' F' R B
L2 R U' F R F' B
L2 R U' F R B F'
D L R2 U' F' R B
L' R D' F L' R U'
L' R D' F R L' U'
L' R F L R U' F'
L' R F L' R U' F'
L' R F L2 R U' F'
L' R F R L U' F'
L' R F R L' U' F'
L' R F R L2 U' F'
L' R F R U' D F'
L' R F R U' D' F'
L' R F R U' D2 F'
L' R F R U' F' D
L' R F R U' F' D'
L' R F R U' F' D2
L' R F R D U' F'
L' R F R D' U' F'
L' R F R D2 U' F'
U L F B U B2 U
U L F B U2 D' R2
U L F B D L2 U2
U L F B D' U2 R2
U L B D L2 U2 B'
U L B D F L2 U2
U L B D' F U2 R2
U L B F U B2 U
U L B F U2 D' R2
U L B F D L2 U2
U L B F D' U2 R2
F L' R D' F L' U'
R2 L' D F R U' F2
D L' R2 U' F' R B
R2 L' D' F R U' F2
R L' D' F L' R U'
R L' D' F R L' U'
F L' R2 F R' U' F2
R2 L' D2 F R U' F2
R' L' F R U B U2
L' R' F R U B U2
R2 L' F L R U' F2
R2 L' F L' R U' F2
R L' F L R U' F'
R2 L' F L2 R U' F2
R L' F L' R U' F'
R2 L' F R L U' F2
R2 L' F R L' U' F2
R2 L' F R L2 U' F2
R2 L' F R U' F2 D
R2 L' F R U' F2 D'
R2 L' F R U' F2 D2
R2 L' F R D' L2 U'
R L' F L2 R U' F'
R L' F R L U' F'
R L' F R L' U' F'
R L' F R L2 U' F'
R L' F R U' D F'
R L' F R U' D' F'
R L' F R U' D2 F'
R L' F R U' F' D
R L' F R U' F' D'
R L' F R U' F' D2
R L' F R D U' F'
R L' F R D' U' F'
R L' F R D2 U' F'
R2 L' F D' L2 R U'
R2 L' F D' R L2 U'
F' L' F U B U2 B'
L2 R2 U' F R F2 B
L2 R2 U' F R B F2
R2 L2 U' F R F2 B
R2 L2 U' F R B F2
R L2 U' F R F' B
R L2 U' F R B F'
U L' B U' F U' B2
L' R2 D F R U' F2
L' R2 D' F R U' F2
L' R2 D2 F R U' F2
F L2 R U' F R F'
L' R2 F L R U' F2
L' R2 F L' R U' F2
L' R2 F L2 R U' F2
L' R2 F R L U' F2
L' R2 F R L' U' F2
L' R2 F R L2 U' F2
L' R2 F R U' F2 D
L' R2 F R U' F2 D'
L' R2 F R U' F2 D2
L' R2 F R D' L2 U'
L' R2 F D' L2 R U'
L' R2 F D' R L2 U'
D L2 R2 U' F' R B
L2 U L F B L U2
L2 U L B F L U2
L2 U L' B L U2 B2
L2 U L' B U2 B2 R'
