F U' L' F B' U'
F U' L' B' F U'
D' L B' L R' U2 B'
D' L B' R' L U2 B'
F L' U' F U' F' L'
B2 L' F L' U' B' L
B L' F L' U' B' L'
U' L' F B' L' U' B'
U' L' B' F L' U' B'
D' L2 B L R' F B2
D' L2 B L R' B2 F
D' L2 B L F R' B2
D' L2 B R' L F B2
D' L2 B R' L B2 F
F R U' L' F B' U'
F R U' L' B' F U'
L' U' F L' R B' U'
L' U' F L' B' R U'
L' U' F R L' B' U'
F R' U' L' F B' U'
F R' U' L' B' F U'
B' R' F U' L' F U'
D R' F L' B U2 L
D R' F B L' U2 L2
D R' B F L' U2 L2
F R2 U' L' F B' U'
F R2 U' L' B' F U'
U2 D F L' R U2 F'
U2 D F R L' U2 F'
F U' L' D F B' U'
F U' L' D B' F U'
F U' L' D' F B' U'
F U' L' D' B' F U'
F U' L' D2 F B' U'
F U' L' D2 B' F U'
F U' L' F D B' U'
F U' L' F D' B' U'
F U' L' F D2 B' U'
F U' L' F B' U' D
F U' L' F B' U' D'
F U' L' F B' U' D2
F U' L' F B' D U'
F U' L' F B' D' U'
F U' L' F B' D2 U'
F U' L' B' D F U'
F U' L' B' D' F U'
F U' L' B' D2 F U'
F U' L' B' F U' D
F U' L' B' F U' D'
F U' L' B' F U' D2
F U' L' B' F D U'
F U' L' B' F D' U'
F U' L' B' F D2 U'
F U' B L' F B' U'
F U' B L' B' F U'
F U' B' L' F B' U'
F U' B' L' B' F U'
F U' B2 L' F B' U'
F U' B2 L' B' F U'
D U2 F L' R U2 F'
D U2 F R L' U2 F'
D' F L B' L R' U2
D' F L B' R' L U2
L' F L' B U' L B2
D F L' R U2 F' L'
D F L' R' B U2 L
D F L' B' R' B U2
U2 F R U' L' F U'
D F R L' U2 F' L'
D F R' L' B U2 L
D F R' B L' U2 L2
R' F U' L' F B' U'
R' F U' L' B' F U'
R2 F U' L' F B' U'
R2 F U' L' B' F U'
R F U' L' F B' U'
R F U' L' B' F U'
B' D R' F L' B U2
B' D R' F B L' U2
L' F B L' U' B' L2
B' D R' B F L' U2
D' F B' L R' B' U2
D' F B' R' L B' U2
L' F B2 L' U' B' L
D F B' L' R' B U2
D F B' R' L' B U2
D F B' R' B L' U2
B' D F L' R' B U2
B' D F R' L' B U2
B' D F R' B L' U2
B' F R' U' L' F U'
L' B F L' U' B' L2
B F U' L' F U' L2
F B U' L' F U' L2
D' B' R' F L B' U2
D B' R' F L' B U2
D B' R' F B L' U2
D B' R' B F L' U2
F B' R' U' L' F U'
D' B' F L R' B' U2
D' B' F R' L B' U2
D B' F L' R' B U2
D B' F R' L' B U2
D B' F R' B L' U2
D' B2 L2 B' L R' F
D' B2 L2 B' L F R'
D' B2 L2 B' R' L F
L' B2 F L' U' B' L
