R' U R2 B L B2
R' U B L R2 B2
R' U B L B2 R2
R' U B R2 L B2
R' U' B' R2 F' L'
U2 R' F' U R2 B'
U2 R' F' U B' R2
R' D B2 U B L
U' B' D' R F' L'
R' B2 U B L R2
R' B2 U B R2 L
L2 R D' L2 F2 B' L
L2 R D' L2 B' L F2
L2 R D' L2 B' F2 L
R' L F L' U R2 B'
R' L F L' U B' R2
B' L D' R F' D' L2
B' L' R U B' L U'
B' L' U B' L U' R
L R' F L' U R2 B'
L R' F L' U B' R2
B2 L' B R D L2 F2
B2 L' B R D F2 L2
B2 L' B D L2 R F2
B2 L' B D R L2 F2
B2 L' B D R F2 L2
B' L' B' L U' B R
B2 L' B' L2 U' R B2
B2 L' B' L2 U' B2 R
R L2 D' L2 F2 B' L
R L2 D' L2 B' L F2
R L2 D' L2 B' F2 L
B' L2 R D L' F L'
B' L2 R D F L' F
B' L2 D L' R F L'
B' L2 D R L' F L'
B' L2 D R F L' F
R' U L' R2 B L B'
R' U L' B L R2 B'
R' U L' B L B' R2
R' U L' B R2 L B'
R' U R B L R B2
R' U R B L B2 R
R' U R B R L B2
R' U R B' R D2 L2
R' U R2 L' B L B'
R' U R2 D B L B2
R' U R2 D' B L B2
R' U R2 D2 B L B2
R' U R2 B L B2 D
R' U R2 B L B2 D'
R' U R2 B L B2 D2
R' U R2 B L' B2 L2
R' U R2 B L2 B2 L'
R' U R2 B' U2 R' U2
R' U D2 B L B2 R'
B' R L' U B' L U'
B' R L2 D L' F L'
B' R L2 D F L' F
R' U F2 B' R2 F2 L'
R' U B L R B2 R
R' U B L R2 B2 D
R' U B L R2 B2 D'
R' U B L R2 B2 D2
R' U B L B' R2 B'
R' U B L B2 R2 D
R' U B L B2 R2 D'
R' U B L B2 R2 D2
R' U B L' R2 B2 L2
R' U B L' B2 L2 R2
R' U B L' B2 R2 L2
R' U B L2 R2 B2 L'
R' U B L2 B2 L' R2
R' U B L2 B2 R2 L'
R' U B R L B2 R
U2 R U' R2 F' U B'
R' U B R2 L B2 D
R' U B R2 L B2 D'
R' U B R2 L B2 D2
R' U B R2 L' B2 L2
R' U B R2 L2 B2 L'
R' U B' R D2 L2 R
R' U B' R D2 R L2
R' U B' R2 U2 R U2
R' U B' R2 F2 L' F2
R' U B' U2 R' U2 R'
R' U B' F2 R2 F2 L'
U2 R D B' D L2 F
U' R D' F' B' L' F'
U' R D' F2 D2 B' L
U' R D' B' F' L' F'
U2 R D' F2 B' D L2
U2 R D' B' F2 D L2
U R D' F2 B L B2
U R D' B L F2 B2
U R D' B L B2 F2
U R D' B F2 L B2
U2 R D2 B' D L2 F2
U2 R D2 B' D F2 L2
U' R F D' F2 B' L'
U' R F D' B' F2 L'
R' U' L2 F R U2 R
