U2 L F L U F
U2 L2 U D F L'
U2 L2 D U F L'
R' U2 L2 F' U F2
R' U2 F' L2 U F
R' F' L2 B' U F
R B D2 R2 U' F2
U2 L R F L U F
U2 L R' F L U F
U2 L R2 F L U F
U' L U' L F R U
B' L U2 L F U F'
U2 L D F L U F
U2 L D' F L U F
U2 L D2 F L U F
U2 L F L R U F
U2 L F L R' U F
U2 L F L R2 U F
U2 L F L U D F
U2 L F L U D' F
U2 L F L U D2 F
U2 L F L U F D
U2 L F L U F D'
U2 L F L U F D2
U2 L F L D U F
U2 L F L D' U F
U2 L F L D2 U F
U2 L F R L U F
U2 L F R' L U F
U2 L F R2 L U F
U2 L F D L U F
U2 L F D' L U F
U2 L F D2 L U F
L' R B U2 L' U F
U2 L F' L F2 U F'
U2 L F2 L F' U F2
U' L B D L F B'
U' L B D L B' F
R' L' U2 L' F' U F2
L' R' U2 L' F' U F2
L2 R' F' U2 F U' F
R L' B U2 L' U F
U2 L2 R U D F L'
U2 L2 R D U F L'
D2 L2 R B R U' F
D' L2 R B U' F B
D' L2 R B U' B F
U2 L2 R' U D F L'
U2 L2 R' D U F L'
F' L2 R' F' B' U F2
F' L2 R' B' F' U F2
D2 L2 R2 U' D' F L'
U2 L2 R2 U D F L'
D2 L2 R2 D' U' F L'
D2 L2 R2 D' U' F L'
U2 L2 R2 D U F L'
R' L2 F' U2 F U' F
U2 L2 U D F L' D
U2 L2 U D F L' D'
U2 L2 U D F L' D2
U2 L2 U D F D L'
U2 L2 U D F D' L'
U2 L2 U D F D2 L'
D' L2 U' F B L B
D' L2 U' B F L B
D' L2 U' B2 D2 F L'
F2 L2 U2 F2 U' F' L'
U2 L2 D R U F L'
U2 L2 D R' U F L'
U2 L2 D R2 U F L'
U2 L2 D U F L' D
U2 L2 D U F L' D'
U2 L2 D U F L' D2
U2 L2 D U F D L'
U2 L2 D U F D' L'
U2 L2 D U F D2 L'
U2 L2 D F' U F2 L'
U2 L2 D2 R F' U F2
U L2 F' U L' F2 R
F' L2 F2 B' U F' L'
D' L2 B U' F B L
D' L2 B U' B F L
F' L2 B' R' F' U F2
F' L2 B' U F' L' F2
F' L2 B' F2 U F' L'
R2 U D F2 B' U2 L
R2 U D B' F2 U2 L
U2 R L F L U F
L2 U F U2 R U2 R'
U2 R L2 U D F L'
U2 R L2 D U F L'
D2 R L2 B R U' F
D' R L2 B U' F B
D' R L2 B U' B F
L2 U F' L F2 L2 R
L2 U F' L F2 R L2
R' U B' U L2 F' U
R' U B' U F' L2 U
L2 U B' U2 F B L
L2 U B' U2 B F L
R U B' D F2 U2 L2
R U B' D' R2 U2 B2
B R D2 B R2 U' F2
L2 U' L2 B' R' U2 R
D2 R B R U B2 U2
D2 R B R U' D2 F2
D2 R B R D L2 U'
D2 R B R D2 U' F2
D' R B U B2 U2 B'
D' R B U' D2 F2 B
D' R B U' D2 B F2
B' R B U2 L2 U F
D2 R B D L2 R U'
D2 R B D R L2 U'
D' R B D L2 U' B
D2 R B D2 R U' F2
D' R B D2 U' F2 B
D' R B D2 U' B F2
D R B U F2 B2 U2
D R B U B2 F2 U2
D R B U' D2 F2 B2
D R B U' D2 B2 F2
D R B D L2 R2 U'
D R B D R2 L2 U'
D R B D2 U' F2 B2
D R B D2 U' B2 F2
B R B D2 R2 U' F'
L2 U' R2 F R2 B L
R2 U' D' L2 F L' B2
R2 U' D' L2 F B2 L'
R2 U' D' L2 B2 F L'
U2 R' L F L U F
R' U' F D' L2 F B2
R' U' F D' L2 B2 F
L2 U' F R2 B L R2
L2 U' F R2 B R2 L
L2 U' F U2 F' U2 L'
U2 R' L2 U D F L'
U2 R' L2 D U F L'
F' R' L2 F' B' U F2
F' R' L2 B' F' U F2
B' R' U2 L2 F' U F
L2 U' B' R' U2 R F
R' U2 L F' L U F
L' U2 L F L2 U F
L U2 L R' F U F2
L' U2 L' U2 B' U' F
L U2 L F R' U F'
B R' D2 R2 B U' F2
R' U2 L2 U F D' L2
R' U2 L2 D F' U F2
R' U2 L2 D' F' U F2
R' U2 L2 D2 F' U F2
R' U2 L2 F' R U F2
R' U2 L2 F' R' U F2
R' U2 L2 F' R2 U F2
R' U2 L2 F' U F2 D
R' U2 L2 F' U F2 D'
R' U2 L2 F' U F2 D2
R' U2 L2 F' D R2 U
R2 U2 L2 R F' U F2
R2 U2 L2 U D' F L'
R2 U2 L2 D' U F L'
R U2 L2 R2 F' U F2
R U2 L2 U2 B U' F
R2 U2 R L2 F' U F2
R2 U2 R F' L2 U F
L U2 R' L F U F2
R U2 R2 L2 F' U F2
R U2 R2 F' L2 U F
U2 R2 L F L U F
R' U2 F L2 F2 U F'
D2 R2 L2 U' D' F L'
R' U2 F' L2 R U F
R' U2 F' L2 R' U F
R' U2 F' L2 R2 U F
R' U2 F' L2 U D F
R' U2 F' L2 U D' F
R' U2 F' L2 U D2 F
R' U2 F' L2 U F D
R' U2 F' L2 U F D'
R' U2 F' L2 U F D2
R' U2 F' L2 D U F
R' U2 F' L2 D' U F
R' U2 F' L2 D2 U F
D2 R2 L2 D' U' F L'
R' U2 F' R L2 U F
R' U2 F' R' L2 U F
R' U2 F' R2 L2 U F
U2 R2 L2 U D F L'
U2 R2 L2 D U F L'
D2 R2 U D B' U2 L
D2 R2 U' L2 D' F L'
D2 R2 U' D' L2 F L'
D2 R2 D U B' U2 L
D2 R2 D' L2 U' F L'
D2 R2 D' U' L2 F L'
R2 D U F2 B' U2 L
R2 D U B' F2 U2 L
R D B U F2 B2 U2
R D B U B2 F2 U2
R D B U' D2 F2 B2
R D B U' D2 B2 F2
R D B D L2 R2 U'
R D B D R2 L2 U'
D' U F R B' U2 B'
R D B D2 U' F2 B2
R D B D2 U' B2 F2
D' U F B' R U2 B'
D U F R F B' U2
D U F R B' F U2
U D F R F B' U2
U D F R B' F U2
B2 U D' B U2 B L
D U F B' R F U2
D' U F' B' U2 B' L'
U D F B' R F U2
U' D F2 B' R' U2 R
U' D B L D2 F2 B2
U' D B L D2 B2 F2
D U F2 U2 L2 F L'
U' D B D2 L F2 B2
U' D B D2 L B2 F2
D U F2 D2 B' U2 L
U' D B D2 F2 L B2
U D F2 U2 L2 F L'
R2 D' L2 U' F L' B2
R2 D' L2 U' F B2 L'
R2 D' L2 U' B2 F L'
U D F2 D2 B' U2 L
U' D B' R' F2 L' U2
D' U B' U2 B L B2
D' U B' F R U2 B'
D' U B' F' U2 B' L'
U' D B' F2 R' U2 R
R D' L2 B U' F B
R D' L2 B U' B F
D U B' F R F U2
U D B' F R F U2
D' U' L B L F B
D' U' L B L B F
U' D' L B L F B
U' D' L B L B F
U' D' L2 F B L B
D' U' L2 F B L B
U' D' L2 B F L B
D' U' L2 B F L B
R2 D' U' L2 F L' B2
R2 D' U' L2 F B2 L'
R2 D' U' L2 B2 F L'
U' D' L2 B2 D2 F L'
D' U' L2 B2 D2 F L'
U D' F R B' U2 B'
U D' F B' R U2 B'
R D' B U B2 U2 B'
R D' B U' D2 F2 B
R D' B U' D2 B F2
U' D' B L D2 F2 B
U' D' B L D2 B F2
D' U' B L D2 F2 B
D' U' B L D2 B F2
R D' B D L2 U' B
R D' B D2 U' F2 B
R D' B D2 U' B F2
U D' F' B' U2 B' L'
U' D' B D2 L F2 B
U' D' B D2 L B F2
D' U' B D2 L F2 B
D' U' B D2 L B F2
U' D' B D2 F2 L B
D' U' B D2 F2 L B
D U' F2 B' R' U2 R
U' D' B' R' U2 R B'
U' D' B' R' U2 B' R
D' U' B' R' U2 R B'
D' U' B' R' U2 B' R
D U' B L D2 F2 B2
D U' B L D2 B2 F2
D U' B D2 L F2 B2
D U' B D2 L B2 F2
D U' B D2 F2 L B2
U' D' B2 U2 B R' U2
D' U' B2 U2 B R' U2
D U' B' R' F2 L' U2
R' D2 L2 R2 B U' F
D U' B' F2 R' U2 R
U D' B' U2 B L B2
U D' B' F R U2 B'
U D' B' F' U2 B' L'
R D2 L2 B R2 U' F
R' D2 R2 L2 B U' F
R' D2 R2 B U B2 U2
R' D2 R2 B U' D2 F2
R' D2 R2 B D L2 U'
R' D2 R2 B D2 U' F2
