L U' F L' U' B2
U' F L' U' R B2
U' F L' U' B2 R
B' L U' F L' R U'
B' L U' F R L' U'
B L U' F L' U' B
F L U' F L2 U' B2
L R F L' U' B2 L
R L F L' U' B2 L
U' L F L' U' R B2
U' L F L' U' B2 R
D' L B' U' R2 F U'
D' L B' U' F R2 U'
F' L' R B' U B' L
F' L' U R B' U B'
F' L' U B' R U B'
U' L' F L' U' R B2
U' L' F L' U' B2 R
U' L2 F L' U' R B2
U' L2 F L' U' B2 R
B' L2 F U' L' F U'
F' R L' B' U B' L
F' R U B' R' B' L
U' R F L' U' R B2
U' R F L' U' B2 R
L2 U' L' F L' U' B2
L' U' L2 F L' U' B2
L U' R F L' U' B2
L U' R' F L' U' B2
F' R B' U B' L R'
F' R B' U B' R' L
L U' R2 F L' U' B2
L2 U' F L' F U' B2
L U' F L' R U' B2
L U' F L' R' U' B2
L U' F L' R2 U' B2
L U' F L' U' B2 D
L U' F L' U' B2 D'
L U' F L' U' B2 D2
L U' F L' D' R2 U'
L U' F R L' U' B2
L U' F R' L' U' B2
L U' F R2 L' U' B2
L U' F D' L' R2 U'
L U' F D' R2 L' U'
U' R' F L' U' R B2
U' R' F L' U' B2 R
L U2 F L' U' L B2
L2 U2 B2 D R F' R
L2 U2 B2 D F' R F'
L U2 B2 U F L' U'
U' R2 F L' U' R B2
U' R2 F L' U' B2 R
F' U R B' U R' B'
F' U B' R U R2 B'
F' U B' R U B' R2
F U' L' F U' R B2
F U' L' F U' B2 R
B U' F L' U' B R
U' F L' R' U' R2 B2
U' F L' R' U' B2 R2
U' F L' R2 U' R' B2
U' F L' U' R B2 D
U' F L' U' R B2 D'
U' F L' U' R B2 D2
U' F L' U' R' B2 R2
U' F L' U' B' R B'
U' F L' U' B2 R D
U' F L' U' B2 R D'
U' F L' U' B2 R D2
U' F L' U' B2 D R
U' F L' U' B2 D' R
U' F L' U' B2 D2 R
U' F L' D' R2 U' R'
L F L' R U' B2 L
L F L' U' B2 D L2
U' F R' L' U' R2 B2
U' F R' L' U' B2 R2
L F R L' U' B2 L
U' F R2 L' U' R' B2
L2 F U' L' F U' B2
U' F D' L' R2 U' R'
U' F D' R2 L' U' R'
L' F' R B' U B' L
L' F' U R B' U B'
L' F' U B' R U B'
L F' U' F2 L' U' B2
U' F2 U' R' F' R B2
U' F2 U' R' F' B2 R
U' F2 U' R' B2 F' R
U' F2 U' B2 R' F' R
L B U' F L' U' B
R B2 L U F L' U'
U2 B2 U F L' U' R
U' B2 D L2 F R F'
U' B2 D F L2 R F'
U' B2 D F R L2 F'
U' B2 D F R F' L2
