L B R U' B
R' L U F' U2 L'
D' L B R U' B
D L B R U' B
D2 L B R U' B
L R' U F' U2 L'
L D B R U' B
L D' B R U' B
R D2 L B' U' B2
L D2 B R U' B
B D' R U' F' B
B D' R U' B F'
L' B L2 R U' B
L' B R L2 U' B
L2 B L' R U' B
L2 B R L' U' B
L B R U' D B
L B R U' D' B
L B R U' D2 B
L B R U' B D
L B R U' B D'
L B R U' B D2
L B R D U' B
L B R D' U' B
L B R D2 U' B
L B R' U F' U2
L B U2 L' U B'
L B D R U' B
L B D' R U' B
L B D2 R U' B
L B' R B2 U' B'
L B2 R B' U' B2
R' L U R2 U2 B L
R' L U D F' U2 L'
R' L U D' F' U2 L'
R' L U D2 F' U2 L'
R' L U F R F2 U2
R' L U F' R U2 L'
R' L U F' R' U2 L'
R' L U F' R2 U2 L'
R' L U F' U2 L' D
R' L U F' U2 L' D'
R' L U F' U2 L' D2
R' L U F' U2 D L'
R' L U F' U2 D' L'
R' L U F' U2 D2 L'
R' L U F' D U2 L'
R' L U F' D' U2 L'
R' L U F' D2 U2 L'
D' L R' U F' U2 L'
D2 L R' U F' U2 L'
D L R' U F' U2 L'
R' L U' R2 B L R2
R' L U' R2 B R2 L
L R U' D B' L B2
R L U' D B' L B2
L R U' B2 D B' L
R L U' B2 D B' L
R' L D U F' U2 L'
R2 L D R2 B R' U'
L R D U' B' L B2
R L D U' B' L B2
L R D B' U' L B2
R L D B' U' L B2
R' L D' U F' U2 L'
R' L D2 U F' U2 L'
D2 L D B R U' B
D' L D B R U' B
D L D B R U' B
B L D' R U' F' B
B L D' R U' B F'
D' L D' B R U' B
D2 L D' B R U' B
D L D' B R U' B
D' L D2 B R U' B
D2 L D2 B R U' B
D L D2 B R U' B
R' L B U F' U2 L'
L R B R' B U' B'
R L B R' B U' B'
R' L B' U F' U2 L'
L R B' R' B U' B
R L B' R' B U' B
F L F' B R U' B
R' L B2 U F' U2 L'
L R B2 R' B U' B2
F2 L F2 B R U' B
R L B2 R' B U' B2
L R B2 U' D B' L
D2 L B R U' D B
D2 L B R U' D' B
D2 L B R U' D2 B
D2 L B R U' B D
D2 L B R U' B D'
D2 L B R U' B D2
R L B2 U' D B' L
D2 L B R D U' B
D2 L B R D' U' B
D2 L B R D2 U' B
D' L B R U' D B
D' L B R U' D' B
D' L B R U' D2 B
D' L B R U' B D
D' L B R U' B D'
D' L B R U' B D2
D' L B R D U' B
D' L B R D' U' B
D' L B R D2 U' B
D2 L B R' U F' U2
L R B2 D U' B' L
D' L B R' U F' U2
R L B2 D U' B' L
D L B R U' D B
D L B R U' D' B
D L B R U' D2 B
F2 L B R F2 U' B
D L B R U' B D
D L B R U' B D'
D L B R U' B D2
D L B R D U' B
D L B R D' U' B
D L B R D2 U' B
D L B R' U F' U2
D2 L B U2 L' U B'
D' L B U2 L' U B'
D2 L B D R U' B
D' L B D R U' B
D2 L B D' R U' B
D' L B D' R U' B
D L B U2 L' U B'
D2 L B D2 R U' B
D' L B D2 R U' B
U L B U L' U2 B'
D L B D R U' B
D L B D' R U' B
D L B D2 R U' B
L R' U R2 U2 B L
L R' U D F' U2 L'
F2 L B F2 R U' B
L R' U D' F' U2 L'
F L B F' R U' B
L R' U D2 F' U2 L'
L R' U F R F2 U2
D2 L B' R B2 U' B'
L R' U F' R U2 L'
D' L B' R B2 U' B'
L R' U F' R' U2 L'
L R' U F' R2 U2 L'
L R' U F' U2 L' D
L R' U F' U2 L' D'
L R' U F' U2 L' D2
L R' U F' U2 D L'
L R' U F' U2 D' L'
L R' U F' U2 D2 L'
L R' U F' D U2 L'
L R' U F' D' U2 L'
L R' U F' D2 U2 L'
D L B' R B2 U' B'
U' L B' R' B2 U' R
L R' U' R2 B L R2
L R' U' R2 B R2 L
D2 L B2 R B' U' B2
D' L B2 R B' U' B2
D L B2 R B' U' B2
L R' D U F' U2 L'
L R' D' U F' U2 L'
L R' D2 U F' U2 L'
U2 L' U B' D L2 F2
U2 L' U B' D F2 L2
U2 L' U2 B L2 U' B2
B L' D' R U' F' B
B L' D' R U' B F'
L R' B U F' U2 L'
U2 L' D2 R2 F' U B'
L R' B' U F' U2 L'
L R' B2 U F' U2 L'
D' L' B L2 R U' B
D2 L' B L2 R U' B
D' L' B R L2 U' B
D2 L' B R L2 U' B
U2 L' B L2 F U' B2
D L' B L2 R U' B
D L' B R L2 U' B
L R2 D R2 B R' U'
B L2 D' R U' F' B
B L2 D' R U' B F'
D2 L2 B L' R U' B
D' L2 B L' R U' B
D2 L2 B R L' U' B
D' L2 B R L' U' B
D L2 B L' R U' B
D L2 B R L' U' B
L U F U' B R U'
R' U F' U' L U' L2
R' U F' U2 L' D F2
B R U' B U' R' U
B R D L' U' F B
B R D L' U' B F
D2 R D2 L B' U' B2
D' R D2 L B' U' B2
B2 R D' B' U' F2 B2
B2 R D' B' U' B2 F2
D R D2 L B' U' B2
B2 R D2 B' L2 U' B2
B' R B L B U' B'
B R B' L B U' B
B2 R B' U' B2 D' F2
B2 R B' U2 R2 U B2
B2 R B' D' R2 U' F2
D2 R' L U F' U2 L'
D' R' L U F' U2 L'
D R' L U F' U2 L'
L U' B U' L U L'
L U' B' U R' B2 U'
L U2 L' U B' D L2
L U2 L' U2 B U' B2
B2 R' B' U F' U2 F
R' D L U F' U2 L'
R2 D L R2 B R' U'
R D L U' B' L B2
R D L B' U' L B2
L2 D L' B R U' B
L D R' U F' U2 L'
R2 D R2 L B R' U'
L' D B R U' F2 B
L' D B R U' B F2
L2 D B L' R U' B
L2 D B R L' U' B
L D B R U' D B
L D B R U' D' B
L D B R U' D2 B
L D B R U' B D
L D B R U' B D'
