L' F U B2 U L'
L' F U2 L' D' R2
L' F U2 D' L' R2
L' F U2 D' R2 L'
L' F D L2 U2 L
L' F D' U2 L' R2
L' F D' U2 R2 L'
F' L R U B2 U B
F' L R U2 D' R2 B'
F' L R U2 D' B' R2
F' L R D L2 F U2
F' L R D' U2 R2 B'
F' L R D' U2 B' R2
B2 L U D2 F2 B' L
B2 L U D2 B' L F2
B2 L U D2 B' F2 L
B2 L U B' L2 F L'
F2 L U B2 U B L
F L U B2 U L2 B
F L U B2 U B L2
F' L D L2 R F U2
F' L D R L2 F U2
F2 L D L2 F R U2
L' R F U B2 U L'
L' R F U2 L' D' R2
L' R F U2 D' L' R2
L' R F U2 D' R2 L'
L' R F D L2 U2 L
L' R F D' U2 L' R2
L' R F D' U2 R2 L'
F' L D' R U2 R B'
F' L D' R U2 B' R
U2 L D' R2 D' B' L
F2 L D' B' R2 F' L'
B2 L D2 U F2 B' L
B2 L D2 U B' L F2
B2 L D2 U B' F2 L
U2 L D2 B' L D R2
U2 L D2 B' D L R2
U2 L D2 B' D R2 L
U L F B2 U L' B
U L F B2 U B L'
U L B2 F U L' B
U L B2 F U B L'
F' L' R D L2 U2 B'
F' L' R D F L2 U2
F' L' R D' F U2 R2
F' L' R F U B2 U
F' L' R F U2 D' R2
F' L' R F D L2 U2
F' L' R F D' U2 R2
R' L' F U B2 U L'
L' R' F U B2 U L'
R' L' F U2 L' D' R2
R' L' F U2 D' L' R2
R' L' F U2 D' R2 L'
L' R' F U2 L' D' R2
R' L' F D L2 U2 L
L' R' F U2 D' L' R2
L' R' F U2 D' R2 L'
L' R' F D L2 U2 L
R' L' F D' U2 L' R2
R' L' F D' U2 R2 L'
L' R' F D' U2 L' R2
L' R' F D' U2 R2 L'
R2 L' F U B2 U L'
R2 L' F U2 L' D' R2
R2 L' F U2 D' L' R2
R2 L' F U2 D' R2 L'
R L' F U B2 U L'
R2 L' F D L2 U2 L
R L' F U2 L' D' R2
R L' F U2 D' L' R2
R L' F U2 D' R2 L'
B2 L' U' F B2 U2 L'
R2 L' F D' U2 L' R2
R2 L' F D' U2 R2 L'
R L' F D L2 U2 L
R L' F D' U2 L' R2
R L' F D' U2 R2 L'
B2 L' U' B2 F U2 L'
F' L' D L2 R U2 B'
F' L' D R L2 U2 B'
F' L' D R F L2 U2
F L' D L2 U2 B' L2
F2 L' D F L2 R U2
F2 L' D F R L2 U2
F L' D F L2 U2 L2
D L' D' L' F U2 L'
F2 L' D' F R U2 R
F2 L' F R U B2 U
F2 L' F R U2 D' R2
F2 L' F R D L2 U2
F2 L' F R D' U2 R2
F2 L' F D L2 R U2
F2 L' F D R L2 U2
F2 L' F D' R U2 R
F L' F D L2 U2 L2
U L' B2 U' F U2 L'
L' R2 F U B2 U L'
L' R2 F U2 L' D' R2
L' R2 F U2 D' L' R2
L' R2 F U2 D' R2 L'
L' R2 F D L2 U2 L
L' R2 F D' U2 L' R2
L' R2 F D' U2 R2 L'
F' L2 D' R U2 R B
B L2 F L' B' D' R2
F' R L U B2 U B
F' R L U2 D' R2 B'
F' R L U2 D' B' R2
F' R L D L2 F U2
F' R L D' U2 R2 B'
F' R L D' U2 B' R2
F' R L' D L2 U2 B'
F' R L' D F L2 U2
F' R L' D' F U2 R2
F' R L' F U B2 U
F' R L' F U2 D' R2
F' R L' F D L2 U2
F' R L' F D' U2 R2
F' R U L B2 U B
L U F B2 U L' B
L U F B2 U B L'
F' R U B2 L U B'
L' U B2 U' F U2 L'
L U B2 F U L' B
L U B2 F U B L'
L U' D2 F2 U' B' L
L U2 D' R2 D' B' L
L U2 D2 B' L D R2
L U2 D2 B' D L R2
L U2 D2 B' D R2 L
F' R2 U B2 U L B'
L' D L2 U2 D B' L
L' D L2 D U2 B' L
L D L2 D' F U2 L'
B2 U L D2 F2 B' L
B2 U L D2 B' L F2
B2 U L D2 B' F2 L
F2 U L F B2 U B
B2 U L B' L2 F L'
F2 U L B2 F U B
F U L B2 U L2 B
F U L B2 U B L2
B2 U F L B' L2 F
B2 U B' L2 F L' B'
F2 U B2 L F U B'
F2 U B2 U B L B'
F U B2 L U B' L2
F U B2 U L B' L2
L D' U2 R2 D' B' L
L D2 U' F2 U' B' L
L D2 U2 B' L D R2
L D2 U2 B' D L R2
L D2 U2 B' D R2 L
L D2 B' L D R2 F'
L' F L U B2 U L2
L D2 B' D L R2 F'
L D2 B' D R2 L F'
L D2 B' D R2 F' L
L' F L U2 L2 D' R2
L' F L' D L2 U2 L2
L2 F L' D' B' R2 F'
L' F L2 U2 L D' R2
L' F L2 U2 D' L R2
L' F L2 U2 D' R2 L
L' F L2 D L2 U2 L'
U F L B2 U L2 B
U F L B2 U B L2
L' F L2 D' U2 L R2
L' F L2 D' U2 R2 L
L' F R U B2 U L'
L' F R U2 L' D' R2
L' F R U2 D' L' R2
L' F R U2 D' R2 L'
L' F R D L2 U2 L
L' F R D' U2 L' R2
L' F R D' U2 R2 L'
L' F R' U B2 U L'
L' F R' U2 L' D' R2
L' F R' U2 D' L' R2
L' F R' U2 D' R2 L'
L' F R' D L2 U2 L
L' F R' D' U2 L' R2
L' F R' D' U2 R2 L'
F2 U2 B L B' D' R2
L' F R2 U B2 U L'
L' F R2 U2 L' D' R2
L' F R2 U2 D' L' R2
L' F R2 U2 D' R2 L'
L' F R2 D L2 U2 L
L' F R2 D' U2 L' R2
L' F R2 D' U2 R2 L'
L' F U B2 U L' D
L' F U B2 U L' D'
L' F U B2 U L' D2
L' F U B2 U D L'
L' F U B2 U D' L'
L' F U B2 U D2 L'
L' F U B2 D U L'
L' F U B2 D' U L'
L' F U B2 D2 U L'
L' F U2 L' R D' R2
L' F U2 L' R' D' R2
L' F U2 L' R2 D' R2
L' F U2 L' U' B2 U
L' F U2 L' D' R2 D
L' F U2 L' D' R2 D'
L' F U2 L' D' R2 D2
L' F U2 L2 D' L R2
L' F U2 L2 D' R2 L
L' F U2 R L' D' R2
L' F U2 R D' L' R2
L' F U2 R D' R2 L'
L' F U2 R' L' D' R2
L' F U2 R' D' L' R2
L' F U2 R' D' R2 L'
L' F U2 R2 L' D' R2
L' F U2 R2 D' L' R2
L' F U2 R2 D' R2 L'
L' F U2 D' L' R2 D
L' F U2 D' L' R2 D'
L' F U2 D' L' R2 D2
L' F U2 D' R2 L' D
L' F U2 D' R2 L' D'
L' F U2 D' R2 L' D2
L' F U2 D' R2 D L'
L' F U2 D' R2 D' L'
L' F U2 D' R2 D2 L'
L' F U2 D2 L' D R2
L F U B2 U L' B
L F U B2 U B L'
L' F D L2 R U2 L
L' F D L2 R' U2 L
L' F D L2 R2 U2 L
L' F D L2 U2 L D
L' F D L2 U2 L D'
L' F D L2 U2 L D2
L' F D L2 U2 D L
L' F D L2 U2 D' L
L' F D L2 U2 D2 L
L' F D L2 D U2 L
L' F D L2 D' U2 L
L' F D L2 D2 U2 L
L' F D R L2 U2 L
L' F D R' L2 U2 L
L' F D R2 L2 U2 L
L2 F D L2 U2 L B'
F' D L2 D R F' U2
L' F D' L U2 L2 R2
L' F D' L U2 R2 L2
L' F D' L2 U2 L R2
L' F D' L2 U2 R2 L
L F U2 D' R2 B' L'
L F U2 D' B' L' R2
L F U2 D' B' R2 L'
L' F D' R U2 L' R
L' F D' R U2 R L'
L' F D' R' U2 L' R'
L' F D' R' U2 R' L'
L' F D' U2 L' R2 D
L' F D' U2 L' R2 D'
L' F D' U2 L' R2 D2
L' F D' U2 R2 L' D
L' F D' U2 R2 L' D'
L' F D' U2 R2 L' D2
L' F D' U2 R2 D L'
L' F D' U2 R2 D' L'
L' F D' U2 R2 D2 L'
L2 F D' L' B' R2 F'
L F D L2 F U2 L
F D L2 U2 D' L B'
F D L2 D' U2 L B'
L' F D2 U2 L' D R2
L F D' U2 R2 B' L'
L F D' U2 B' L' R2
L F D' U2 B' R2 L'
L F D' B' L' R2 F'
L F D' B' R2 L' F'
U F B2 L U B' L2
U F B2 U L B' L2
L' F' R F2 U B2 U
L' F' R F2 U2 D' R2
L' F' R F2 D L2 U2
L' F' R F2 D' U2 R2
L F' R U B2 U B
L F' R U2 D' R2 B'
L F' R U2 D' B' R2
L F' R D L2 F U2
L F' R D' U2 R2 B'
L F' R D' U2 B' R2
L2 F' D' R U2 R B
L F' D L2 R F U2
L F' D R L2 F U2
L F' D' R U2 R B'
L F' D' R U2 B' R
L' F2 U2 D' R2 B L
L F2 U B2 U B L
L' F2 D L2 F' U2 L'
L' F2 D F' L2 U2 L
L' F2 D' U2 R2 B L
L' F2 D' F' U2 L' R2
L' F2 D' F' U2 R2 L'
F' D2 R U2 D R2 B
F' D2 R D U2 R2 B
F' D2 R D F' U2 R2
F' D2 R D' L2 F' U2
L F2 D L2 F R U2
F' D2 R D' F' L2 U2
F' D2 R F' U' F' U'
L F2 D' B' R2 F' L'
B2 F L U B' L2 F
B2 F U L B' L2 F
U B2 L U D2 B' L
U B2 L D2 U B' L
U B2 L F U B' L'
U B2 L' U' F U2 L'
F B2 L U B' L2 F
L' B2 U' F B2 U2 L'
L' B2 U' B2 F U2 L'
U B2 U L D2 B' L
F B2 U L B' L2 F
U B2 F L U B' L2
U B2 F U L B' L2
