R U' L R' F L'
R U' L F L' R'
R U' L F R' L'
R U' R' L F L'
B L R F U' L' R'
B L R F U' R' L'
L' R U' L R' F L'
L' R U' L F L' R'
L' R U' L F R' L'
L2 R U' L R' F L'
L R U' L R' F L'
L2 R U' L F L' R'
L2 R U' L F R' L'
L' R U' R' L F L'
L R U' L F L' R'
L R U' L F R' L'
R L U' L R' F L'
R L U' L F L' R'
R L U' L F R' L'
L2 R U' R' L F L'
L R U' R' L F L'
R L U' R' L F L'
U' L U2 R U' F L'
U' L F' U F2 L' B'
R L' U' L R' F L'
R L' U' L F L' R'
R L' U' L F R' L'
R L' U' R' L F L'
R L2 U' L R' F L'
R L2 U' L F L' R'
R L2 U' L F R' L'
R L2 U' R' L F L'
B R L F U' L' R'
B R L F U' R' L'
U R U D2 B R' U2
R U' L R F L' R2
R U' L R F R2 L'
R U' L R' F L' D
R U' L R' F L' D'
R U' L R' F L' D2
R U' L R' F D L'
R U' L R' F D' L'
R U' L R' F D2 L'
R U' L F L' R' D
R U' L F L' R' D'
R U' L F L' R' D2
R U' L F L' D R'
R U' L F L' D' R'
R U' L F L' D2 R'
R U' L F R' L' D
R U' L F R' L' D'
R U' L F R' L' D2
R U' L F R' D L'
R U' L F R' D' L'
R U' L F R' D2 L'
R U' L F D L' R'
R U' L F D R' L'
R U' L F D' L' R'
R U' L F D' R' L'
R U' L F D2 L' R'
R U' L F D2 R' L'
U R D2 U B R' U2
B R F L U' L2 R'
B R F L U' R' L2
R U' L2 R' F L' F
R U' L2 F L' R' F
R U' L2 F L' F R'
R U' L2 F R' L' F
R U' R L F L' R2
R U' R L F R2 L'
D' R B L B' U' R'
R U' R' L F L' D
R U' R' L F L' D'
R U' R' L F L' D2
R U' R' L F D L'
R U' R' L F D' L'
R U' R' L F D2 L'
R U' R' L2 F L' F
R U' R' F L F L2
U R B2 L2 U' F L'
U R B2 U' L2 F L'
R U' F L R' F L2
R U' F L F L2 R'
R U' F L F R' L2
R U' F R' L F L2
D R' B L R2 U' R'
D R' B R2 L U' R'
R U2 F R U L' R2
R U2 F R U R2 L'
D2 U R U B R' U2
B U R D' L B' U'
B U D' L R B' U'
B U D' L B' R U'
B U D' R L B' U'
F2 U' L' U' B' R' U2
R D' B L B' U' R'
U D2 R U B R' U2
R F L2 U' L R' F
R F L2 U' L F R'
R F L2 U' R' L F
R F U' L R' F L2
R F U' L F L2 R'
R F U' L F R' L2
R F U' R' L F L2
R F' U R U2 R2 F'
R F' U R B U2 R2
B D' L B' R U' R'
B D' U L R B' U'
B D' U L B' R U'
B D' U R L B' U'
D' B L B' R U' R'
D' B U L R B' U'
D' B U L B' R U'
D' B U R L B' U'
R B D' L B' U' R'
F2 B' U' L' R' F' U
F2 B' U' R' L' F' U
B' F2 U' L' R' F' U
B' F2 U' R' L' F' U
